Grapheme	frequency	mapping
"
"	99	"
"
ಕ್	12	ಕ್
ಕ	10	ಕ
ರ	10	ರ
ಮ	10	ಮ
ಗ	9	ಗ
ಹ	7	ಹ
ತ್	7	ತ್
ತ	6	ತ
ಯ	6	ಯ
ಸು	5	ಸು
ಸ	5	ಸ
ಅ	4	ಅ
ರ್	4	ರ್
ಕು	4	ಕು
ಷ್	4	ಷ್
ಮೂ	4	ಮೂ
ಲ	3	ಲ
ನ್	3	ನ್
ನ	3	ನ
ಧ	3	ಧ
ಳು	3	ಳು
ಶ್	3	ಶ್
ಣ	3	ಣ
ಕೊ	3	ಕೊ
ಷ	3	ಷ
ಬ್	3	ಬ್
ಶ	3	ಶ
ದ್	3	ದ್
ವ	3	ವ
ಪ್	3	ಪ್
ಯು	3	ಯು
ರೋ	3	ರೋ
ಅಂ	2	ಅಂ
ತಃ	2	ತಃ
ರು	2	ರು
ಇ	2	ಇ
ಚ್	2	ಚ್
ಗ್	2	ಗ್
ಡು	2	ಡು
ರಿ	2	ರಿ
ರೀ	2	ರೀ
ನು	2	ನು
ದು	2	ದು
ಠ	2	ಠ
ದೇ	2	ದೇ
ಧ್	2	ಧ್
ಪಾ	2	ಪಾ
ಪ	2	ಪ
ಪು	2	ಪು
ರಾ	2	ರಾ
ಜ	2	ಜ
ಣಿ	2	ಣಿ
ಮಾ	2	ಮಾ
ಮು	2	ಮು
ಖ	2	ಖ
ಸಿಂ	2	ಸಿಂ
ಹು	2	ಹು
ಛಿ	1	ಛಿ
ಛೆ	1	ಛೆ
ಉ	1	ಉ
ಋ	1	ಋ
ಎ	1	ಎ
ಟು	1	ಟು
ತೆ	1	ತೆ
ಯೆ	1	ಯೆ
ಫ	1	ಫ
ಕೈ	1	ಕೈ
ಟ್	1	ಟ್
ಟಿ	1	ಟಿ
ಗೆ	1	ಗೆ
ಡೆ	1	ಡೆ
ಬ	1	ಬ
ಚೋ	1	ಚೋ
ಜೂ	1	ಜೂ
ಜು	1	ಜು
ಜೇ	1	ಜೇ
ಞ	1	ಞ
ವು	1	ವು
ತೃ	1	ತೃ
ಣೆ	1	ಣೆ
ದಿ	1	ದಿ
ದೊ	1	ದೊ
ನೆ	1	ನೆ
ಯೂ	1	ಯೂ
ನಿ	1	ನಿ
ನಾ	1	ನಾ
ನೋ	1	ನೋ
ಟ	1	ಟ
ಪಂ	1	ಪಂ
ಡಿ	1	ಡಿ
ತಿ	1	ತಿ
ಬೀ	1	ಬೀ
ಬೆ	1	ಬೆ
ಭಾ	1	ಭಾ
ಧು	1	ಧು
ಸ್	1	ಸ್
ಢ	1	ಢ
ಮೃ	1	ಮೃ
ಷಿ	1	ಷಿ
ರೂ	1	ರೂ
ಱ	1	ಱ
ಜ್	1	ಜ್
ಜೆ	1	ಜೆ
ವಿ	1	ವಿ
ಣು	1	ಣು
ವೃ	1	ವೃ
ದ	1	ದ
ಶೌ	1	ಶೌ
ಧೆ	1	ಧೆ
ರೇ	1	ರೇ
ಸಂ	1	ಸಂ
ದಾ	1	ದಾ
ಶಿ	1	ಶಿ
ಭೆ	1	ಭೆ
ಸೂ	1	ಸೂ
ಸೊ	1	ಸೊ
ಸೆ	1	ಸೆ
ಹಂ	1	ಹಂ
ಹಾ	1	ಹಾ
ಲು	1	ಲು
ಣ್	1	ಣ್
ಮೆ	1	ಮೆ
ಬು	1	ಬು
ೞ	1	ೞ