iso639_3;data_type;text_type;transcription_type;tokens;resource_setting;transcription_convention;path-pdf;path-ortho;path-transcription;link;last_accessed;availability;language_variety;language_name;100LC;script;notes_on_source;notes;;;;;;;;
aar;text file;word list;Broad;715;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Afar;false;Latin;;;;;;;;;;
abk;text file;full text;unk;20;low;;;;;https://en.wikipedia.org/wiki/Abkhaz_language;15.07.2021;0;;Abkhazian;true;;;;;;;;;;;
abk;online;full text, word list;unk;300’000;high;scientific transliteration;;;;https://clarino.uib.no/abnc/page?page-id=palag-main-page;14.07.2021;0;;Abkhazian;true;;;;;;;;;;;
acw;text file;word list;Broad;1’090;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Hijazi Arabic;false;Arabic;;;;;;;;;;
acw;text file;word list;Narrow;167;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Hijazi Arabic;false;Arabic;;;;;;;;;;
ady;text file;word list;Narrow;5’123;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;"Adygei; Adyghe";false;Cyrillic;;;;;;;;;;
ady;text file;word list;Narrow;4’895;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;"Adygei; Adyghe";false;Cyrillic;;;;;;;;;;
aey;pdf;full text;unk;109;low;IPA;other_data/amele.pdf;other_data/aey-orthographic.txt;other_data/aey.txt;https://www.sil.org/resources/archives/42321;;0;;Amele;true;Latin;;;;;;;;;;
afb;text file;word list;Broad;528;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Gulf Arabic;false;Arabic;;;;;;;;;;
afr;text file;word list;Broad;1’685;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Afrikaans;false;Latin;;;;;;;;;;
afr;image;full text (the north wind and the sun);;;;IPA;the-principles-of-the-international-phonetic-association-1949.pdf;;;https://www.cambridge.org/core/journals/journal-of-the-international-phonetic-association/article/principles-of-the-international-phonetic-association-1949/ABD87488D9A321AFB8E5E67DF49EF6AF;09.07.2021;1;;Afrikaans;false;;;;;;;;;;;
afr;text file;word list;Broad;1’659;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Afrikaans;false;Latin;;;;;;;;;;
afr;text file;full text (the north wind and the sun);Broad;;;IPA;;theNorthWindAndTheSun/afr-orthographic.txt;theNorthWindAndTheSun/afr-broad.txt;https://www.cambridge.org/core/journals/journal-of-the-international-phonetic-association/article/afrikaans/2A6D5AC1AE493D1CCE3C1EFF6E0FEE77#article;11.08.2021;1;;Afrikaans;false;;;;;;;;;;;
afr;text file;full text (the north wind and the sun);Narrow;;;IPA;;theNorthWindAndTheSun/afr-orthographic.txt;theNorthWindAndTheSun/afr-narrow.txt;https://www.cambridge.org/core/journals/journal-of-the-international-phonetic-association/article/afrikaans/2A6D5AC1AE493D1CCE3C1EFF6E0FEE77#article;11.08.2021;1;;Afrikaans;false;;;;;;;;;;;
afr;text file;word list;Narrow;121;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Afrikaans;false;Latin;;;;;;;;;;
ajp;text file;word list;Broad;155;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;South Levantine Arabic;false;Arabic;;;;;;;;;;
akk;text file;word list;Broad;199;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;19.10.2021;0;;Akkadian;false;Latin;WikiPron Data, mined from Wiktionary;;;;;;;;;
amp;pdf;full text;unk;;;IPA;alamblak.pdf;;;;;;;Alamblak;true;;;;;;;;;;;
ale;text file;word list;Broad;104;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Aleut;false;Latin;;;;;;;;;;
ang;text file;word list;Broad;8’854;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Old English (ca. 450-1100);false;Latin;;;;;;;;;;
ang;text file;word list;Narrow;4’341;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Old English (ca. 450-1100);false;Latin;;;;;;;;;;
aot;text file;word list;Broad;140;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Atong (India);false;Latin;;;;;;;;;;
ape;;;;;;;;;;;;;;Bukiyip;true;;;;;;;;;;;
apu;;;;;;;;;;;;;;Apurinã;true;;;;;;;;;;;
apw;text file;word list;Narrow;158;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Western Apache;false;Latin;;;;;;;;;;
ara;text file;word list;Broad;7’279;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;44394;0;;Arabic;false;Arabic;;;;;;;;;;
arc;text file;word list;Broad;1’156;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;"Imperial Aramaic (700-300 BCE); Official Aramaic (700-300 BCE)";false;Hebrew;;;;;;;;;;
ary;text file;word list;Broad;1’309;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Moroccan Arabic;false;Arabic;;;;;;;;;;
arn;pdf;full text (the north wind and the sun);broad;79;low;IPA;theNorthWindAndTheSun/mapudungun.pdf;theNorthWindAndTheSun/arn-orthographic.txt;theNorthWindAndTheSun/arn-broad.txt;https://www.cambridge.org/core/journals/journal-of-the-international-phonetic-association/article/mapudungun/344B2E4440607BD0B521E8DECF98BAFF;11.08.2021;1;;Mapudungun;true;;;;;;;;;;;
arn;pdf;full text (the north wind and the sun);narrow;79;low;IPA;theNorthWindAndTheSun/mapudungun.pdf;theNorthWindAndTheSun/arn-orthographic.txt;theNorthWindAndTheSun/arn-narrow.txt;https://www.cambridge.org/core/journals/journal-of-the-international-phonetic-association/article/mapudungun/344B2E4440607BD0B521E8DECF98BAFF;11.08.2021;1;;Mapudungun;true;;;;;;;;;;;
arz;text file;word list;Broad;113;low;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Egyptian Arabic;true;Arabic;WikiPron Data, mined from Wiktionary;;;;;;;;;
arz;pdf;full text (the north wind and the sun);unk;;;IPA;the-principles-of-the-international-phonetic-association-1949.pdf;;;https://www.cambridge.org/core/journals/journal-of-the-international-phonetic-association/article/principles-of-the-international-phonetic-association-1949/ABD87488D9A321AFB8E5E67DF49EF6AF;09.07.2021;1;spoken Cairene;Egyptian Arabic;true;;;;;;;;;;;
asm;text file;word list;Broad;2’350;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Assamese;false;Bengali;;;;;;;;;;
ast;text file;word list;Narrow;133;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Asturian;false;Latin;;;;;;;;;;
ayl;text file;word list;Broad;157;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Libyan Arabic;false;Arabic;;;;;;;;;;
aze;text file;word list;Broad;259;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;44394;0;;Azerbaijani;false;Latin;;;;;;;;;;
ayz;;;;;;;;;;;;;;Maybrat-Karon;true;;;;;;;;;;;
aze;text file;word list;Narrow;2’821;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;44394;0;;Azerbaijani;false;Latin;;;;;;;;;;
aze;text file;word list;Narrow;2’635;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;44394;0;;Azerbaijani;false;Latin;;;;;;;;;;
bak;text file;word list;Broad;108;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Bashkir;false;Cyrillic;;;;;;;;;;
bak;text file;word list;Narrow;2’049;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Bashkir;false;Cyrillic;;;;;;;;;;
ban;text file;word list;Broad;186;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Balinese;false;Balinese;;;;;;;;;;
bcl;text file;word list;Broad;100;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Central Bikol;false;Latin;;;;;;;;;;
bdq;text file;word list;Broad;161;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Bahnar;false;Latin;;;;;;;;;;
ben;image;full text (the north wind and the sun);;;;IPA;the-principles-of-the-international-phonetic-association-1949.pdf;;;https://www.cambridge.org/core/journals/journal-of-the-international-phonetic-association/article/principles-of-the-international-phonetic-association-1949/ABD87488D9A321AFB8E5E67DF49EF6AF;09.07.2021;1;Calcutta colloquial;Bengali;false;;;;;;;;;;;
bel;text file;word list;Narrow;3’203;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Belarusian;false;Cyrillic;;;;;;;;;;
ben;text file;word list;Broad;792;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Bengali;false;Bengali;;;;;;;;;;
ben;text file;word list;Narrow;168;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Bengali;false;Bengali;;;;;;;;;;
bhq;;;;;;;;;;;;;;Tukang Besi South;true;;;;;;;;;;;
blt;text file;word list;Broad;143;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;19.10.2021;0;;Tai Dam;false;Tai Viet;WikiPron Data, mined from Wiktionary;;;;;;;;;
bmi;;;;;;;;;;;;;;Bagirmi;true;;;;;;;;;;;
bre;text file;word list;Broad;495;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Breton;false;Latin;;;;;;;;;;
bsk;;;;;;;;;;;;;;Burushaski;true;;;;;;;;;;;
bsn;;;;;;;;;;;;;;Barasana-Eduria;true;;;;;;;;;;;
bul;text file;word list;Broad;31’881;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Bulgarian;false;Cyrillic;;;;;;;;;;
bul;text file;word list;Broad;31’782;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Bulgarian;false;Cyrillic;;;;;;;;;;
bul;text file;word list;Narrow;6’377;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Bulgarian;false;Cyrillic;;;;;;;;;;
cat;text file;word list;Broad;55’829;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;"Catalan; Valencian";false;Latin;;;;;;;;;;
cbn;text file;word list;Broad;116;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Nyahkur;false;Thai;;;;;;;;;;
ceb;text file;word list;Broad;326;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Cebuano;false;Latin;;;;;;;;;;
ces;text file;word list;Broad;3’222;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Czech;false;Latin;;;;;;;;;;
ces;text file;word list;Narrow;26’778;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Czech;false;Latin;;;;;;;;;;
cha;;;;;;;;;;;;;;Chamorro;true;;;;;;;;;;;
chb;text file;word list;Broad;122;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Chibcha;false;Latin;;;;;;;;;;
cho;text file;word list;Broad;112;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Choctaw;false;Latin;;;;;;;;;;
ckt;;;;;;;;;;;;;;Chukchi;true;;;;;;;;;;;
cku;;;;;;;;;;;;;;Koasati;true;;;;;;;;;;;
cmn;pdf;full text (the north wind and the sun);unk;;;IPA;the-principles-of-the-international-phonetic-association-1949.pdf;;;https://www.cambridge.org/core/journals/journal-of-the-international-phonetic-association/article/principles-of-the-international-phonetic-association-1949/ABD87488D9A321AFB8E5E67DF49EF6AF;09.07.2021;1;Pekinese;Mandarin Chinese;true;;;;;;;;;;;
cmn;text file;word list;Broad;133’686;high;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Mandarin Chinese;true;Han;WikiPron Data, mined from Wiktionary;;;;;;;;;
cmn;pdf;full text (the north wind and the sun);unk;552;low;IPA;theNorthWindAndTheSun/standard-chinese-beijing.pdf;theNorthWindAndTheSun/cmn-orthographic.txt;theNorthWindAndTheSun/cmn.txt;https://www.cambridge.org/core/journals/journal-of-the-international-phonetic-association/article/principles-of-the-international-phonetic-association-1949/ABD87488D9A321AFB8E5E67DF49EF6AF;09.07.2021;1;Pekinese;Mandarin Chinese;true;;;;;;;;;;;
cnk;text file;word list;Broad;307;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Khumi Chin;false;Latin;;;;;;;;;;
cop;text file;word list;Broad;418;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Coptic;false;Coptic;;;;;;;;;;
cor;text file;word list;Broad;124;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Cornish;false;Latin;;;;;;;;;;
cor;text file;word list;Narrow;680;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Cornish;false;Latin;;;;;;;;;;
cos;text file;word list;Broad;188;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Corsican;false;Latin;;;;;;;;;;
crk;text file;word list;Broad;152;low;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Plains Cree;true;Canadian Aboriginal;WikiPron Data, mined from Wiktionary;;;;;;;;;
crk;text file;word list;Broad;193;low;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Plains Cree;true;Latin;WikiPron Data, mined from Wiktionary;;;;;;;;;
crx;text file;word list;Broad;175;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Carrier;false;Canadian Aboriginal;;;;;;;;;;
cym;text file;word list;Broad;8’530;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;North Wales;Welsh;false;Latin;;;;;;;;;;
cym;text file;word list;Broad;8’473;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;North Wales;Welsh;false;Latin;;;;;;;;;;
cym;text file;word list;Narrow;561;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;North Wales;Welsh;false;Latin;;;;;;;;;;
cym;text file;word list;Broad;9’999;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;South Wales;Welsh;false;Latin;;;;;;;;;;
cym;text file;word list;Broad;9’925;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;South Wales;Welsh;false;Latin;;;;;;;;;;
cym;text file;word list;Narrow;601;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;South Wales;Welsh;false;Latin;;;;;;;;;;
dan;text file;word list;Broad;4’250;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Danish;false;Latin;;;;;;;;;;
dan;text file;word list;Narrow;7’972;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Danish;false;Latin;;;;;;;;;;
deu;text file;word list;Broad;35’486;high;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;German;true;Latin;WikiPron Data, mined from Wiktionary;;;;;;;;;
deu;text file;word list;Broad;34’145;high;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;German;true;Latin;WikiPron Data, mined from Wiktionary;;;;;;;;;
deu;text file;word list;Narrow;10’984;high;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;German;true;Latin;WikiPron Data, mined from Wiktionary;;;;;;;;;
div;text file;word list;Broad;130;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;19.10.2021;0;;Dhivehi;false;Maldivian Dhivehi Thaana;WikiPron Data, mined from Wiktionary;;;;;;;;;
deu;pdf;full text (the north wind and the sun);broad;;;IPA;the-principles-of-the-international-phonetic-association-1949.pdf;;;https://www.cambridge.org/core/journals/journal-of-the-international-phonetic-association/article/principles-of-the-international-phonetic-association-1949/ABD87488D9A321AFB8E5E67DF49EF6AF;09.07.2021;1;North German;German;true;;;;;;;;;;;
deu;pdf;full text (the north wind and the sun);narrow, sentence stress marked;;;IPA;the-principles-of-the-international-phonetic-association-1949.pdf;;;https://www.cambridge.org/core/journals/journal-of-the-international-phonetic-association/article/principles-of-the-international-phonetic-association-1949/ABD87488D9A321AFB8E5E67DF49EF6AF;09.07.2021;1;North German;German;true;;;;;;;;;;;
deu;text file;full text (the north wind and the sun);broad;108;low;IPA;;theNorthWindAndTheSun/deu-orthographic.txt;theNorthWindAndTheSun/deu-broad.txt;https://de.wikipedia.org/wiki/Die_Sonne_und_der_Wind;09.07.2021;1;North German;German;true;;;;;;;;;;;
deu;text file;full text (the north wind and the sun);narrow;108;low;IPA;;theNorthWindAndTheSun/deu-orthographic.txt;theNorthWindAndTheSun/deu-narrow.txt;https://de.wikipedia.org/wiki/Die_Sonne_und_der_Wind;09.07.2021;1;North German;German;true;;;;;;;;;;;
dlm;text file;word list;Broad;176;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Dalmatian;false;Latin;;;;;;;;;;
dng;text file;word list;Broad;160;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Dungan;false;Cyrillic;;;;;;;;;;
dsb;text file;word list;Broad;1’986;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Lower Sorbian;false;Latin;;;;;;;;;;
dgz;;;;;;;;;;;;;;Daga;true;;;;;;;;;;;
dsb;text file;word list;Narrow;1’393;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Lower Sorbian;false;Latin;;;;;;;;;;
dum;text file;word list;Broad;210;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Middle Dutch (ca. 1050-1350);false;Latin;;;;;;;;;;
dni;;;;;;;;;;;;;;Lower Grand Valley Dani;true;;;;;;;;;;;
ekk;image;full text (the north wind and the sun);;;;IPA;the-principles-of-the-international-phonetic-association-1949.pdf;;;https://www.cambridge.org/core/journals/journal-of-the-international-phonetic-association/article/principles-of-the-international-phonetic-association-1949/ABD87488D9A321AFB8E5E67DF49EF6AF;09.07.2021;1;;Estonian;false;;;;;;;;;;;
dzo;text file;word list;Broad;188;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Dzongkha;false;Tibetan;;;;;;;;;;
egy;text file;word list;Broad;3’403;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Egyptian (Ancient);false;Latin;;;;;;;;;;
ekk;text file;word list;Broad;429;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Estonian;false;Latin;;;;;;;;;;
ell;text file;word list;Broad;10’626;high;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Modern Greek;true;Greek;WikiPron Data, mined from Wiktionary;;;;;;;;;
ell;text file;word list;Broad;10’547;high;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Modern Greek;true;Greek;WikiPron Data, mined from Wiktionary;;;;;;;;;
ell;pdf;full text (the north wind and the sun);narrow;;;IPA;the-principles-of-the-international-phonetic-association-1949.pdf;;;https://www.cambridge.org/core/journals/journal-of-the-international-phonetic-association/article/principles-of-the-international-phonetic-association-1949/ABD87488D9A321AFB8E5E67DF49EF6AF;09.07.2021;1;Athenian;Modern Greek;true;Greek;;;;;;;;;;
ell;pdf;full text (the north wind and the sun);unk;114;low;IPA;theNorthWindAndTheSun/standard-modern-greek.pdf;theNorthWindAndTheSun/ell-orthographic.txt;theNorthWindAndTheSun/ell.txt;https://www.cambridge.org/core/journals/journal-of-the-international-phonetic-association/article/standard-modern-greek/7CF5A4CA5CD0BFD73C9CA6329C313125;12.08.2021;1;;Modern Greek;true;Greek;the transcription was provided by Simon Greenhill, https://github.com/SimonGreenhill/jipa;vairants of the small letter sigma (?) wer replaced by the more commonly used ?;;;;;;;;
ell;text file;word list;Narrow;408;low;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Modern Greek;true;Greek;WikiPron Data, mined from Wiktionary;;;;;;;;;
ell;text file;word list;unk;217’664;high;IPA;;;word-list/gre_grek_ilsp.tsv;http://speech.ilsp.gr/iplr/downloads.htm;31.08.2021;0;;Greek;true;Greek;;;;;;;;;;
eng;text file;word list;unk;41’000;high;IPA;;;;https://github.com/sigmorphon/2021-task1/tree/main/data/high;13.07.2021;0;American;English;true;;WikiPron Data, mined from Wiktionary;;;;;;;;;
eng;text file;word list;Broad;61’173;high;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;UK, Received Pronunciation;English;true;Latin;WikiPron Data, mined from Wiktionary;;;;;;;;;
eng;text file;word list;Broad;60’422;high;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;UK, Received Pronunciation;English;true;Latin;WikiPron Data, mined from Wiktionary;;;;;;;;;
eng;pdf;full text (the north wind and the sun);broad;;;IPA;the-principles-of-the-international-phonetic-association-1949.pdf;;;https://www.cambridge.org/core/journals/journal-of-the-international-phonetic-association/article/principles-of-the-international-phonetic-association-1949/ABD87488D9A321AFB8E5E67DF49EF6AF;09.07.2021;1;Southern British;English;true;Latin;;;;;;;;;;
eng;pdf;full text (the north wind and the sun);narrow, sentence stress marked;;;IPA;the-principles-of-the-international-phonetic-association-1949.pdf;;;https://www.cambridge.org/core/journals/journal-of-the-international-phonetic-association/article/principles-of-the-international-phonetic-association-1949/ABD87488D9A321AFB8E5E67DF49EF6AF;09.07.2021;1;Southern British;English;true;Latin;;;;;;;;;;
eng;pdf;full text (the north wind and the sun);narrow, no sentence stress;;;IPA;the-principles-of-the-international-phonetic-association-1949.pdf;;;https://www.cambridge.org/core/journals/journal-of-the-international-phonetic-association/article/principles-of-the-international-phonetic-association-1949/ABD87488D9A321AFB8E5E67DF49EF6AF;09.07.2021;1;Southern British;English;true;Latin;;;;;;;;;;
eng;pdf;full text (the north wind and the sun);broad, sentences stress not markes;;;IPA;the-principles-of-the-international-phonetic-association-1949.pdf;;;https://www.cambridge.org/core/journals/journal-of-the-international-phonetic-association/article/principles-of-the-international-phonetic-association-1949/ABD87488D9A321AFB8E5E67DF49EF6AF;09.07.2021;1;Scottish;English;true;Latin;;;;;;;;;;
eng;pdf;full text (the north wind and the sun);broad, sentence stress marked;;;IPA;the-principles-of-the-international-phonetic-association-1949.pdf;;;https://www.cambridge.org/core/journals/journal-of-the-international-phonetic-association/article/principles-of-the-international-phonetic-association-1949/ABD87488D9A321AFB8E5E67DF49EF6AF;09.07.2021;1;American;English;true;Latin;;;;;;;;;;
eng;text file;word list;Narrow;1’284;high;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;UK, Received Pronunciation;English;true;Latin;WikiPron Data, mined from Wiktionary;;;;;;;;;
eng;text file;word list;Broad;58’072;high;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;US, General American;English;true;Latin;WikiPron Data, mined from Wiktionary;;;;;;;;;
eng;text file;word list;Broad;57’230;high;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;US, General American;English;true;Latin;WikiPron Data, mined from Wiktionary;;;;;;;;;
eng;text file;word list;Narrow;1’633;high;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;US, General American;English;true;Latin;WikiPron Data, mined from Wiktionary;;;;;;;;;
enm;text file;word list;Broad;6’855;;IPA;;;;https://github.com/CUNY-CL/wikipron/tree/master/data/scrape;17.07.2021;0;;Middle English (1100-1500);false;Latin;;;;;;;;;;
