'kay	ʔ kʰ e AD ɪ̯ AN
farrand	f æ AD ɹ BC ə AD n t
fastness	f æ AD s n ə AD s
fatal	f e AD ɪ AD ɾ ɫ̩
fatality	f e AD ɪ̯ AN tʰ æ AD l ɪ AD ɾ i AD
fatally	f e AD ɪ̯ AN ɾ l̩ i AD
fated	f e AD ɪ̯ AN ɾ ɨ AD d
fattening	f æˀ ə AD n ɪ AD ŋ
fatuity	f ə AD t uː AG ɨ AD ɾ i AD
fauces	f ɔː AG s iː AE z
fauxtograph	f oː AG t ə AD ɡ ɹ BC ɑː BD f
fauxtography	f oː AG t ɑ AM ɡ ɹ BC ə AD f i AD
feel	f iː AE ɫ
fence	f ɛ AD n t s
fencer	f ɛ AD n s ɚ BL
fettuccini	f ɛ AD ɾ ə AD t ʃʰ i AD n i AD
feudal	f j AB uː AG d ɫ̩
fiddle	f ɪ AD ɾ l̩
fiddy	f ɪ AD ɾ i AD
fight	f ʌ AM ɪ AD t
fighter	f a AD ɪ̯ AN ɾ ɚ BL
fighty	f ʌ AM ɪ AD ɾ i AD
file	f a AD ɪ̯ AN ɫ
fill	f ɪ AD ɫ
filling	f ɪ AD ɫ l ɪ AD ŋ
film	f ɪ AD ɫ m
fire	f a AD ɪ AD ɚ BL
firm	f ɚ BL m
fitra	f ɪ AD tˤ ɾ a AD
fitz	f ɪ AD t s
flaithiúlach	f l æ AD h AA uː AG l ə AD x
flatter	f l æ AD ɾ ɚ BL
flizz	f l ɪ AD z
flouted	f l a AD ʊ̯ BA ɾ ɨ AD d
flouting	f l a AD ʊ̯ BA ɾ ɪ AD ŋ
flutter	f l ʌ AM ɾ ɚ BL
foot	fʷ ʊ AF t̚
football	fʷ ʊ AF ʔ t̚ b ɑ AM ɫ
fordy	f ɔ AF ɚ̯ ɾ i AD
forest	f ɔ AF ɹ BC ɛ̈ s tʰ
foretell	f ɔː AG t ɛ AD ɫ
forever	f ɚ BL ɛ AD v ɚ BL
fortnight	f ɔ AF ˞ ʔ n ɐ AH ɪ̯ AN t̚
fortunate	f o AF ɹ BC t ʃ ə AD n ə AD tʰ
forty	f ɔ AF ɹ BC ɾ i AD
fountain	f a AD ʊ AF n ʔ n̩
free	f ɹ BC ɪ AD i̯ AN
french	f ɹ̠ ɛ AD n̠ t ʃ
friend	f ɹ̥ BC e AD n d̥
fuck	f ʌ AM kʰ
fuckability	f ʌ AM k ɪ̈ AD b ɪ AD l ɪ̈ AD ɾ i AD
fuel	f j AB u AF w AC ə AD ɫ
full	f ʊ AF ɫ
function	f ʌ AM ŋ k ʃ ɪ̈ AD n
fur	f ɚ BL
furcal	f ɚ BL k ə AD ɫ
furrier	f ɚˑ i AD ɚ BL
furtive	f ɚ BL ɽ ɪ AD v
futtock	f ə AD ɾ ə AD k
gaeltacht	ɡ e AD ɪ AD l t ə AD x t
gangtok	ɡ æ AD ŋ t ɒ AF k
gasoline	ɡ æ AD s ɵ AH l i AD n
gaumy	ɡ ɔː AG m i AD
gawd	ɡ ɔː AG d
genetic	d ʒ ɪ AD n ɛ AD t ɪ AD k
genkan	ɡ ɛ AD ŋ k ɑ AM n
gentle	d ʒ ɛ̃ AK ɾ̃ l̩
gentleman	d ʒ ɛ AD ɾ̃ ɫ̩ m ə AD n
getting	ɡ ɛ AD ɾ ɪ AD ŋ
gewürztraminer	ɡ ə AD v ɚ BL t s t ɹ BC ə AD m iː AE n ɚ BL
ghetto	ɡ ɛ AD ɾ o AF ʊ̯ BA
ghettoize	ɡ ɛ AD ɾ o AF ʊ̯ BA a AD ɪ̯ AN z
glitter	ɡ l ɪ AD ɾ ɚ BL
glizzy	ɡ l ɪ AD z i AD
gmail	d ʒ iː AE m e AD ɪ AD l
goat	ɡ o AF ʊ AF ʔ t̚
goathouse	ɡ o AF ʊ AF ʔ t̚
golden	ɡ ə AD l d ə AD n
good	ɡ ʊ̈ BG d
gotta	ɡ ɑ AM ɾ ə AD
gotten	ɡ ɑ AM ʔ n̩
graffito	ɡ ɹ BC ə AD f i AD ɾ o AF ʊ̯ BA
grandfather	ɡ ɹ̠ʷ ẽˑ ə̯̃ n d f ɑˑ BM ð ɚ BL
grass	ɡ ɹ̠ ɛ AD ə AD s
grated	ɡ ɹ BC e AD ɪ̯ AN ɾ ɪ AD d
gratified	ɡ ɹ BC æː AE ɾ ɨ AD f a AD ɪː AE d̚
grating	ɡ ɹ BC e AD ɪ̯ AN ɾ ɪ AD ŋ
greater	ɡ ɹ BC e AD ɪ AD ɾ ɚ BL
grivna	ɡ ɹ BC ɪ AD v n ɑ AM
grow	ɡ ɹ BC o AF ʊ̯ BA
grows	ɡ ɹ BC o AF ʊ̯ BA z
guesstimate	ɡ ɜ AD s t ɪ̈ AD m e AD ɪ̯ AN ʔ t̚
guileless	ɡ a AD ɪ AD ɫ l ə AD s
guttle	ɡ ʌ AM ɾ l̩
guttural	ɡ ʌ AM ɾ ɚ BL ɫ̩
gyros	d ʒ a AD ɪ AD ɹ BC o AF ʊ AF z
h	æ AD ɪ AD t ʃ
habitat	h AA æ AD b ɪ AD t æ AD ʔ
hadith	h AA a AD d iː AE θ
hail	h AA e AD ɪ̯ AN ɫ
hang	h AA e AD ɪ AD ŋ
hangnail	h AA e AD ɪ AD ŋ n e AD ɪ̯ AN ɫ
happening	h AA æ AD p n ɪ AD n
hawaii	h AA ʊ̈ BG w AC ɔ AF j AB i AD
he	ç i AD
heading	h AA ɛ AD ɾ ɪ AD ŋ
health	h AA ɛ AD l̪ θ
hearse	h AA ɚ BL s
heartbeat	h AA ɑ AM ɹ BC ʔ b i AD ʔ
heat	ç i AD t
hew	ç j AB uː AG
hibernation	h AA a AD ɪ AD b ɚ BL n e AD ɪ AD ʃ n̩
high	h AA a AD ɪ̯ AN
hill	h AA ɪ AD ɫ
hiller	h AA ɪ AD ɫ l ɚ BL
him	ɪ̈ AD m
hinoki	h AA i AD n o AF k i AD
hinter	h AA ɪ AD ɾ̃ ɚ BL
hitherto	h AA ɪ AD ð ɚ BL tʰ u AF
hmm	m̥ m̩
hmmm	m̥ m̩ː
hold	h AA o AF ə AD ɫ d
holding	h AA ə AD ʊ AF ɫ d ɪ AD ŋ
hole	h AA o AF ʊ AF ɫ
homophobe	h AA ə AD ʊ AF m ə AD f ə AD ʊ AF b
hon	m̥ ɑ AM n
honyock	h AA ɒ AF ŋ j AB ɒ AF k
hood	h AA ʊ̈ BG d
hooter	h AA u AF ɾ ɚ BL
horus	h AA ɔː AG ɹ BC ə AD s
hotel	h AA oː AG t e AD l
houston	j̊ AB uː AG s t ɨ AD n
hrivna	ɦ AA ɹ BC ɪ AD u̯ BA nʲ ɑ AM
hubris	ç j AB u̟ː BN b ɹʷ ɪ AD s
hue	ç u AF
huge	ç u̟ː BN d ʒ
huguenot	ɕ u AF ɡ ə AD n ɒ AF t
huh	h AA ə̃ AK
human	ç j AB u̟ BG m ə AD n
humanist	ç uː AG m ə AD n ɪ AD s t
humanity	h AA j AB u AF m æ AD n ɪ AD ɾ i AD
humongous	ç u̟ː BN m ʊ AF ŋ ɡ ə AD s
humph	h AA ʌ AM m f
hunter	h AA ʌ AM ɾ̃ ɚ BL
hurry	h AA ɚ BL ɹ BC i AD
hydra	h AA a AD ɪ̯ AN d ʒ ɹ BC ə AD
hydropsy	h AA a AD ɪ̯ AN d ɹ BC ɑ AM p s i AD
hyperhidrosis	h AA a AD ɪ AD p ə AD ɹ BC h AA a AD ɪ AD d ɹ BC o AF ʊ AF s ɪ AD s
hypotenuse	h AA a AD ɪ AD p ɑ AM ʔ ə AD n uː AG s
háček	ɦ AA ɑː BD t ʃ ɛ AD k
iced	a AD ɪ̯ AN s t
illegal	ɪ AD ɫ l i AD ɡ ə AD ɫ
illegitimate	ɪ AD l ɨ AD d ʒ ɪ AD ɾ ə AD m ɨ AD t
illusion	ɪ AD l uː AG ʒ ə AD n
imma	aː AE m ə AD
inamorata	ɪ AD n æ AD m ə AD ɹ BC ɑː BD ɾ ə AD
incel	ɪ AD n s ɛ AD ɫ
incidental	ɪ AD n s ɪ AD d ɛ AD ɾ̃ ə AD l
incommunicado	ɪ AD n k ə AD m j AB u AF n ɨ AD k ɑː BD d o AF ʊ AF
incredible	ɪ̈ AD ŋ k ɹ̥ʷ ɛ AD ɾ ə AD b ɫ̩
inexorably	ɪ AD n ɛ AD ɡ z ə AD ɹ BC ə AD b l i AD
inference	ɪ AD ɱ f ɹ BC ə AD n s
inhalation	ɪ AD n ɦ AA ə AD l e AD ɪ AD ʃ n̩
insolvency	ɪ AD n s ɒ AF l v n̩ s i AD
installation	ɪ AD n s t ə AD l e AD ɪ AD ʃ ə AD n
insufferable	ɪ AD n s ʌ AM f ɹ BC ə AD b l̩
interchangeable	ɪ AD ɾ̃ ɚ BL t ʃ e AD ɪ AD n d ʒ ə AD b l̩
interloper	ɪ AD ɾ̃ ɚ BL l o AF ʊ̯ BA p ɚ BL
international	ɪ AD ɾ̃ ɚ BL n æ AD ʃ ə AD n ə AD ɫ
interstate	ɪ AD ɾ̃ ɚ BL s t e AD ɪ̯ AN t
investigate	ɪ AD n v e AD s t ɪ AD ɡ e AD ɪ̯ AN t
ipa	a AD ɪ AD pʰ iː AE e AD ɪ AD
ireland	ʌ AM ɪ AD ɚ BL l ə AD n d
it	ɪ̈ AD t
italy	ɪ AD ɾ ə AD l i AD
item	a AD ɪ̯ AN ɾ ə AD m
ith	a AD ɪ̯ AN θ
jabberwocky	d ʒ æ AD b ɚ BL w AC ɑ AM k i AD
jar	d ʒ ɑ AM ɹ BC
jump	d ʒ ʌ AM m p
juniper	d ʒ u AF n ɪ̈ AD p ɚ BL
jupiter	d ʒ u AF p ɪ AD ɾ ɚ BL
jury	d ʒ ʊ AF ə AD ɹ̠ i AD
k	kʰ e AD ɪ AD
kana	kʰ ɑː BD n ə AD
kardashian	kʰ ɑ AM ɹ BC d æ AD ʃ i AD ə AD n
karma	k ə AD ɾ m ə AD
katana	k ɪ̈ AD tʰ ɑ AM n ə AD
katy	kʰ e AD ɪ̯ AN ɾ i AD
kebnekaise	k ɛ AD b n ə AD k a AD i AD s ə AD
keloid	k iː AE l ɔ AF ɪ AD d
kelvin	kʰ ɛ AD l v ɨ AD n
kettle	kʰ ɛ AD ɾ ɫ̩
key	kʲʰ iː AE
kick	kʰ ɪ AD k
kiddie	kʰ ɪ AD ɾ i AD
killer	kʰ ɪ AD ɫ l ɚ BL
kimono	k ɪ̈ AD m o AF ʊ̯ BA n ə AD
kimonoed	k ɪ̈ AD m o AF ʊ̯ BA n ɪ̈ AD d
kindergarten	kʰ ɪ AD ɾ̃ ə AD ɹ BC ɡ ɑː BD ɹ BC ʔ n̩
kirton	k ɚ BL ʔ n̩
kiss	kʰ ɪ AD s
kitten	k ɪ AD ʔ n̩
kitty	kʰ ɪ AD ɾ i AD
knar	n ɑ AM ˞
koizumi	kʰ ɔ AF i̯ AN z u AF m i AD
korea	kʰ ɵ AH ɹ BC i AD ə AD
l	ɫ
la	ɛ AD ɫ l e AD j AB
ladder	l æ AD ɾ ɚ BL
lambrusco	l æ AD m b ɹ BC ʊ AF s k o AF ʊ AF
land	ɫ e AD ə̯ AN n d
lander	l æ AD n d ɚ BL
language	l e AD ɪ AD ŋ ɡ w AC ɪ AD d ʒ
lar	l ɑ AM ˞
largely	l ɑː BD d ʒ l i AD
later	l e AD ɪ̯ AN ɾ ɚ BL
latin	l æ AD ʔ n̩
latter	l æ AD ɾ ɚ BL
laundry	l ɑ AM n d ɹ BC i AD
learner	l ɚ BL n ɚ BL
leeway	l iː AE w AC e AD ɪ AD
li'l	l ɪ AD ɫ̩
liable	l a AD ɪ̯ AN ə AD b ɫ̩
light	ɫ ɐ AH ɪ̯ AN ʔ
lighter	l a AD ɪ AD ɾ ɚ BL
lightning	l ʌ AM ɪ̯ AN ʔ n ɪ AD ŋ
lincolnshire	l i AD ŋ kʰ ə̆ AI n ʃ ɚ BL
listen	l ɪ AD s n̩
liter	l i AD ɾ ɚ BL
literally	l ɪ AD ɾ ɚ BL ə AD l i AD
literary	ɫ ɪ AD ɾ ə AD ɹ BC ɛ AD ə AD ɹ BC i AD
litre	l i AD ɾ ɚ BL
litter	l ɪ AD ɾ ɚ BL
little	ɫ ɪ AD ɾ ɫ
littlest	l ɪ AD ɾ l̩ ə AD s t̚
loiter	l ɔ AF j AB ɾ ɚ BL
lubricious	l u AF b ɹ BC ɪ AD ʃ ə AD s
luddite	l ʌ AM ɾ ʌ AM i AD t
lulls	ɫ ʌ AM ɫ z
lunch	l ʌ̃ BE n t ʃ
lycra	l a AD ɪ AD k ɹ BC ə AD
m'kay	ŋ k e AD ɪ AD
ma'am	m ɛ AD ə AD m
madder	m æ AD ɾ ə AD ɹ BC
mail	m e AD ɪ̯ AN ɫ
make	m e AD ɪ AD kʲ
malinois	m æ AD l ɪ AD n w AC ɑː BD
mamaliga	m ə AD m ə AD l i AD ɡ ə AD
man	m ẽ ə̃ AK n
mar	m ɑ AM ˞
marten	m ɑ AM ɹ BC ʔ n̩
martyr	m ɑ AM ɹ BC ɾ ɚ BL
mat	m æ AD ʔ t̚
matter	m æ AD ɾ ɚ BL
mawky	m ɔː AG k i AD
maybe	m e AD ɪ̯ AN b i AD
meal	m iː AE ʟ̩
medal	m ɛ AD ɾ ɫ̩
meehan	m iː AE h AA æ̝ː n
meeting	m i AD ɾ ɪ AD ŋ
melodic	m ɨ AD l ɑ AM ɾ ɪ AD k
mersh	m ɚ BL ʃ
merveilleuse	m ɛ AD ʁ v ɛ AD j AB ø AH z
merveilleux	m ɛ AD ʁ v ɛ AD j AB ø AH
meta	m ɛ AD ɾ ə AD
metal	m ɛ AD ɾ ɫ̩
metathesis	m ɛ AD tʰ æ AD θ ə AD s ɪ AD s
meteor	m i AD ɾ i AD ɚ BL
meter	m i AD ɾ ɚ BL
methoxphenidine	m ɛː AE θ ɑ AM k s f ɛː AE n ɨ AD ɾ ĩː n
metic	m ɛ AD ɾ ə AD k
metre	m iː AE ɾ ɚ BL
mhm	m̩ m̥ m̩
mi'kmaq	m ɪ AD ɡ ə AD m ɒ AF q
michael	m ɐ AH ɪ AD kʰ ɫ̩
michigander	m ɪ AD ʃ ə AD ɡ æ AD n d ɚ BL
middle	m ɪ AD ɾ ɫ̩
middleman	m ɪ AD d ɫ̩ m æ AD n
midst	m ɪ AD t s t
mighty	m ʌ AM ɪ AD ɾ i AD
mike	m ɐ AH ɪ AD ʔ k̚
mikey	m ɐ AH ɪ AD kʰ iː AE
mile	m a AD ɪ̯ AN ɫ
milkshake	m ɪ AD ɫ k ʃ e AD ɪ AD k
mill	m ɪ AD ɫ
minnesota	m ɪ AD n ɪ AD s o AF ʊ AF ɾ ə AD
minnesotan	m ɪ AD n ə AD s o AF ʊ AF ʔ n̩
minter	m ɪ AD ɾ̃ ɚ BL
mirth	m ɚ BL θ
mister	m ɪ AD s t ɚ BL
mmm	m̩
model	m ɑ AM ɾ ɫ
molasses	m ɵ AH l æ AD s ɨ AD z
moms	m ɑ AM m z
month	m ʌ AM n̪ θ
mosquitoey	m ə AD s k i AD ɾ o AF ʊ AF i AD
motlopi	m o AF ʊ AF ʔ l o AF ʊ AF p i AD
motorcycle	m o AF ʊ AF ɾ ɚ BL s a AD ɪ AD k l̩
mountain	m æ̃ AK ʊ̯̃ n ʔ n̩
mountaineer	m æ̃ AK ʊ̯̃ n ʔ n̩ i AD ə AD ɹ BC
muddy	m ʌ AM d i AD
multiplayer	m ʌ AM ɫ t i AD p l e AD ɪ̯ AN ɚ BL
multiplier	m ʌ AM ɫ t ɪ AD p l a AD ɪ AD ɚ BL
murr	m ɚ BL
mustard	m ʌ AM s t ɚ BL d
mutton	m ʌ AM ʔ n̩
myrrh	m ɚ BL
myrtle	m ɚ BL ɾ ɫ
nah	n ɑː BD
nail	n e AD ɪ̯ AN ɫ
nares	n æ AD ɹ BC iː AE z
narration	n ɛ AD ɚ BL ɹ BC e AD ɪ AD ʃ n̩
nauruan	n ɑː BD uː AG ɹ BC uː AG n̩
neato	n i AD ɾ o AF ʊ̯ BA
neutral	n uː AG t ʃ ɹ BC ə AD l
nevada	n ə AD v ɑ AM ɾ ə AD
never	n ɛ AD v ɚ̹
newcastle	n j AB u AF kʰ æ AD s ɫ̩
newcomer	n j AB u AF kʰ ʌ AM m ɚ BL
ng	ŋ
niggard	n ɪ AD ɡ ɚ BL d
niggered	n ɪ AD ɡ ɚ BL d
nightmare	n ʌ AM ɪ AD ʔ m ɛ AD ə AD ɹ BC
nighttime	n a AD ɪ AD ʔ t a AD ɪ AD m
nilotic	n a AD ɪ AD l ɑ AM ɾ ɪ AD k
nine	n a AD ɪ̯ AN n
nippon	n ɪ AD pʰ ɑ AM n
nitrate	n a AD ɪ̯ AN tʰ ɹ BC e AD ɪ̯ AN t
nitrogen	n ɐ AH ɪ AD tʰ ɹ BC ə AD d ʒ ə AD n
nizz	n ɪ AD z
nonce	n ɒ AF n t s
nope	n o AF ʊ AF p̚
notice	n o AF ʊ AF ɾ ɪ AD s
nut	n ɐ AH t
o'malley	ɵ AH m æ AD l i AD
october	ɑ AM k tʰ o AF ʊ AF b ɚ BL
odder	ʔ ɑ AM ɾ ɚ BL
oil	ɔ AF ɪ AD ɫ
olden	ɔ AF l d ə AD n
olive	ʔ ɑː BD ɫ l ɨ AD v̥
oni	o AF ʊ AF n iː AE
oppose	ʔ ə AD pʰ o AF ʊː AG z̥
order	ɔ AF ɹ BC ɾ ɚ BL
origami	ɔ AF ɹ BC ɪ̈ AD ɡ ɑ AM m i AD
otaku	o̞ AF ʊ̯ BA tʰ ɑ AM kʰ u AF
otter	ʔ ɑ AM ɾ ɚ BL
our	ɑ AM ˞
outer	a AD ʊ AF ɾ ɚ BL
pack	pʰ æ AD k
package	pʰ a AD k ɛ AD d ʒ
paddle	pʰ æ AD ɾ ɫ̩
paddy	pʰ æ AD ɾ i AD
padre	pʰ ɑ AM d ɹ BC e AD ɪ̯ AN
pah	pʼ aʰ
pail	pʰ e AD ɪ̯ AN ɫ
pale	pʰ e AD ɪ̯ AN ɫ
pansentience	p æ AD n s ɛ AD n t ʃ i AD ə AD n s
pantry	p æ AD nʰ ɹ̥ BC i AD
par	pʰ ɑ AM ˞
parcel	pʰ ɑː BD s ə AD ɫ
park	p ɒ AF ə AD k
parole	p ə AD ɹ BC ə AD ʊ AF ɫ
parse	pʰ ɑ AM ɹ BC z
partay	pʰ ɑ AM ɹ BC tʰ e AD ɪ̯ AN
partner	p ɑ AM ɹ BC ʔ n ɚ BL
party	pʰ ɑ AM ɹ BC ɾ i AD
pascal	pʰ æ AD s kʰ æ AD ɫ
pass	pʰ ɛ AD ə AD s
passion	pʰ æ AD ʃ ə AD n
pat	pʰ æˀ t̚
patent	pʰ æ̝ ʔ n̩ t
path	pʰ ɛ AD ə AD θ
patrick	pʰ æ AD t̠ ɹ̠̊ʷ ɪ AD k̚
pattern	p æ AD ɾ ɚ BL n
patting	pʰ æ AD ɾ ɪ AD ŋ
pattings	pʰ æ AD ɾ ɪ AD ŋ z
pay	pʰ e AD ɪ AD
pearl	pʰ ɚ BL ɫ
pearls	pʰ ɚ BL ɫ z
peculiar	pʰ ə̥ AD kʰ j̊ AB uː AG l j AB ʊ AF ə AD
peel	pʰ iː AE ɫ
peep	pʰ i AD p
peg	pʰ ɛ AD ɡ
penes	pʰ i AD n i AD z
penis	pʰ i AD n ɪ AD s
people	pʰ i AD p ɫ̩
percuss	p ɚ BL kʰ ʌ AM s
performance	p ɚ BL f ɔ AF ɹ BC m ə AD n s
person	pʰ ɚ BL s n̩
personality	p ɚ BL s ə AD n æ AD l ɪ AD ɾ i AD
pester	pʰ ɛ AD s t ɚ BL
pet	pʰ ɛ AD ʔ t
peter	pʰ i AD ɾ ɚ BL
petting	pʰ ɛ AD ɾ ɪ AD ŋ
petty	pʰ ɛ AD ɾ i AD
pewter	p j AB u AF ɾ ɚ BL
phew	ɸ j AB u̥ AF
philadelphia	f ɪ AD ɫ ə AD d ɜ AD ɫ f i AD ə AD
phlebolith	f l ɛ AD b ə AD l ɪ AD θ
phonetic	f ə AD n ɛ AD ɾ ɪ AD k
photo	f ŏ ʊ AF ɾ o AF ʊ AF
photograph	f ŏ ʊ AF ɾ ə AD ɡ ɹ̠ æ AD f
photographic	f o AF ʊ AF ɾ ə AD ɡ ɹ BC æ AD f ɪ AD k
photosynthesis	f ŏ ʊ AF ɾ o AF ʊ AF s ɪ AD n̪ θ ə AD s ɪ AD s
pick	pʰ ɪ AD k
pierre	pʰ i AD ə AD ɹ BC
piling	pʰ a AD ɪ̯ AN ɫ l ɪ AD ŋ
pill	pʰ ɪ AD ɫ
