'kay	ʔ kʰ e AD ɪ̯ AN
pin	pʰ ɪ AD n
pink	pʰ ɪ AD ŋ k
pit	pʰ ɪ AD ʔ t
pittance	pʰ ɪ AD ʔ n̩ s
place	pʰ l̥ e AD ɪ AD s
plack	pʰ l̥ æ AD k
plague	pʰ l̥ e AD ɪ AD ɡ
plain	pʰ l̥ e AD ɪ AD n
plan	pʰ l̥ æ AD n
plane	pʰ l̥ e AD ɪ AD n
plant	pʰ l̥ æ AD n t
plantigrade	p l e AD ə̯ AN ɾ̃ ə AD ɡ ɹ BC e AD ɪ̯ AN d
plaque	pʰ l̥ æ AD k
plastic	pʰ l æ AD s t ɪ AD k
plate	pʰ l̥ e AD ɪ AD t
play	p l̥ e AD ɪ AD
please	p ɫ̥ i AD z
plenty	p l ɪ AD ɾ̃ i AD
pluto	p l u AF ɾ o AF ʊ AF
poem	pʰ o AF ʊ̯ BA ə AD m
poet	pʰ o AF ʊ̯ BA ɪ̈ AD ʔ t̚
poetry	pʰ o AF ʊ̯ BA ə AD t ɹ BC i AD
poilu	p w AC ɑː BD l uː AG
polar	pʰ o AF ʊ̯ BA l ɚ BL
pole	pʰ o AF ʊ̯ BA ɫ
police	p ə AD l iː AE s
pool	pʰ u AF ɫ
popping	pʰ ɑ AM p ɪ̈ AD ŋ
portable	pʰ ɔ AF ɹ BC ɾ ɪ̈ AD b l̩
portal	pʰ ɔː AG ɹ BC ɾ ɫ̩
postal	p o AF ʊ AF s t l̩
potato	p ə̥ AD tʰ e AD ɪ AD ɾ ə AD
potent	pʰ o AF ʊ̯ BA ʔ n̩ t
power	pʰ a AD ʊ̯ BA ɹ BC
pressure	p ɹ BC ɛ AD ʃ ɚ BL
pretzel	pʰ ɹ BC ɛ AD ʔ t s ɫ̩
prick	pʰ ɹ̠̊ ɪ AD k
pride	p ɹ̥ʷ a AD ɪ AD d
priest	p ɹ̥ BC iː AE s t
prim	pʰ ɹ̠̊ ɪ AD m
printer	pʰ ɹ BC ɪ AD ɾ̃ ɚ BL
prism	pʰ ɹ̠̊ ɪ AD z m̩
prison	pʰ ɹ̠̊ ɪ AD z n̩
processors	p ɹ BC ɑ AM s ɛ AD s ɚ BL z
prodigal	pʰ ɹ BC ɑ AM ɾ ɪ AD ɡ ɫ̩
produceorial	p ɹ BC ɑ AM d ə AD s o AF ʊ AF ɹ BC i AD ə AD l
pronto	pʰ ɹ BC ɑ AM n tʰ o AF ʊ̯ BA
pronunciation	pʰ ɹ BC ə AD n ʌ AM n s i AD e AD ɪ AD ʃ ə AD n
propaganda	p ɹ BC ɒ AF p ə AD ɡ æ AD n d ə AD
property	p ɹ BC ɑ AM p ɚ BL ɾ i AD
psittacosis	s i AD ɾ ə AD k o AF ʊ AF s ɨ AD s
pulchritude	pʰ ʌ AM ɫ k ɹ BC ə AD t uː AG d
pull	pʰ ʊː AG ɫ
punctuate	p ʌ AM ŋ k ʃ uː AG e AD ɪ AD t
punter	pʰ ʌ̃ː BF ɾ̃ ɚ BL
puppy	pʰ ɐ AH p i AD
purl	pʰ ɚ BL ɫ
purlin	p ɜː AE ɹ BC l ɪ AD n
purls	pʰ ɚ BL ɫ z
push	pʷ ʊ AF ʃ
put	pʰ ʊ AF ʔ t
putt	pʰ ʌ AM t
putting	pʰ ʌ AM t ɪ AD ŋ
quaint	kʰ w AC e AD ɪ̯ AN n t
quality	kʰ w AC ɑ AM ɫ ə AD ɾ i AD
quantity	kʰ w AC ɑ AM n ɾ ɨ AD ɾ i AD
quantum	kʰ w AC ɑ AM n tʰ ə AD m
queen	kʷ w AC iː AE n
quesadilla	kʰ e AD ɪ̯ AN s ə AD d i AD j AB ə AD
quick	k w̥ AC ɪ AD k
quid	kʰ w̥ AC ɪ AD d
quiff	kʰ w̥ AC ɪ AD f
quill	kʰ w̥ AC ɪ AD l
quilt	kʰ w̥ AC ɪ AD l t
quin	kʰ w̥ AC ɪ AD n
quinn	kʰ w̥ AC ɪ AD n
quint	kʰ w̥ AC ɪ AD n t
quip	kʰ w̥ AC ɪ AD p
quit	kʰ w̥ AC ɪ AD t
quiz	kʰ w̥ AC ɪ AD z
radar	ɹ BC e AD ɪ AD ɾ ɚ BL
radio	ɹ BC e AD ɪ AD ɾ i AD o AF ʊ AF
rail	ɹ BC e AD ɪ AD ɫ
rajgira	ɾ ɑː BD d ʒ ɡ i AD r ɑː BD
rambo	ɹ BC æ AD m b ə AD ʊ AF
rating	ɹ BC e AD ɪ AD ɾ ɪ AD ŋ
ratty	ɹ BC æ AD ɾ i AD
reading	ɹ BC iː AE ɾ ɪ AD ŋ
rebutter	ɹ BC ɪ̈ AD b ʌ AM ɾ ɚ BL
recension	ɹ̠ʷ ɪ̈ AD s ɛ̃ AK n t̚ ʃ ə̃ AK n
reconnoiter	ɹˠ ɛ AD k ə AD n ɔ AF ɪ̯ AN ɾ ɚ BL
reconnoitre	ɹˠ ɛ AD k ə AD n ɔ AF ɪ̯ AN ɾ ɚ BL
regular	ɹ BC ɛ AD ɡ l̩ ɚ BL
relative	ɹ BC ɛ AD l ə AD ɾ ɪ AD v
relatively	ɹ BC ɛ AD l ə AD ɾ ɪ AD v l i AD
relinquish	ɹ BC ɪ AD l ɪ AD ŋ k w AC ɪ AD ʃ
remote	ɹ BC ɪ AD m o AF ʊ AF t
republic	ɹ BC ɪ AD p ʌ AM b l ɪ AD k
respectable	ɹ BC i AD s p ɛ AD k t ə AD b l̩
retail	ɹ̠ʷ i AD tʰ e AD ɪ̯ AN ɫ
reticent	ɹ BC ɛ AD d ə AD s ə AD n t
revelry	ɹ BC ɛ AD v ə AD ɫ ɹ BC i AD
reëvoke	ɹ BC iː AE ʔ i AD v ə AD ʊ AF k
rhotic	ɹ̠ʷ ɵ AH ʊ AF ɾ ɪ̈ AD k
rider	ɹ̠ a AD ɪ AD ɾ ɚ BL
right	ɹ BC a AD ɪ AD ʔ t̚
robotics	ɹ BC o AF ʊ AF b ɑ AM ɾ ɪ AD k s
rocks	ɹʷ ɔ AF k s
rocky	ɹʷ ɒ AF k i AD
romantic	ɹ BC o AF ʊ AF m æ AD n t ɪ AD k
rose	ɻʷ ö̞ ʊ AF z̥
rot	ɹ BC ɑ AM t
roti	ɹ BC ɔ AF ʊ AF ɾ ɪ AD i̯ AN
rotten	ɹ BC ɑ AM ʔ n̩
rubbed	ɹ BC ʌˑ b̚ d̥
ruby	ɹ BC uː AG b i AD
rule	ɹ BC uː AG ɫ
saddle	s æ AD d l̩
sail	s e AD ɪ̯ AN ɫ
sang	s ɛ AD ŋ
sat	ɛ AD s e AD ɪ̯ AN tʰ i AD
saturday	s æ AD ɾ ɚ BL ɾ i AD
scale	s k e AD ɪ̯ AN ɫ
scallion	s k æ AD l ɪ AD ə AD n
schemes	s k iː AE m z̥
screech	s k ɹ BC iː AE t ʃ
scuttle	s k ʌ AM ɾ ɫ̩
secretary	s ɛ AD k ɹ BC ə AD tʰ ɛ AD ɹ BC i AD
security	s ə AD k j AB ʊ AF ɹ BC ɪ AD ɾ i AD
semanticity	s ɪ AD m æ AD n tʰ ɪ AD s ɪ̈ AD t i AD
senpai	s ɛ AD n p a AD ɪ̯ AN
sentence	s ɛ AD n ʔ n̩ t s
serious	s i AD ə AD ɹ BC i AD ə AD s
servant	s ɚ BL v n̩ ʔ
servo	s ɚ BL v o AF ʊ AF
sevendy	s ɛ AD v n̩ ɾ̃ i AD
shi	ʃ a AD ɪ AD
shitty	ʃ ɪ AD ɾ i AD
shouldn't	ʃ ʊ AF n ʔ
shutter	ʃ ʌ AM ɾ ɚ BL
siberia	s a AD ɪ AD b ɪ AD ɹ BC i AD ə AD
siberian	s a AD ɪ AD b ɪ AD ɹ BC i AD ə AD n
sigmatism	s ɪ AD ɡ m ʌ AM t ɪ AD z m
sitter	s ɪ AD ɾ ɚ BL
sixth	s ɪ AD k s θ
skillful	s k ɪ AD ɫ f ə AD ɫ
skrrt	s k r̩ ʔ
skweee	s k w AC iː AE
slaten	s l e AD ɪ AD t n̩
slight	s l̥ l ɐ AH ɪ AD ʔ̚
smatter	s m æ AD ɾ ɚ BL
snippet	s n ɪ AD p ɪ̈ AD ʔ t̚
snow	s n o AF ʊ̯ BA
soil	s ɔ AF ɪ̯ AN ɫ
solecism	s o AF ʊ AF l ɨ AD s ɪ AD z ə AD m
soluble	s ɔ AF ɫ j AB ʊ AF b ə AD ɫ
some	s ɐ AH m
something	s ʌ̃ː BF
sophisticate	s ə AD f ɪ AD s t ɪ AD k ə AD t
sorta	s ɔ AF ɹ BC ɾ ə AD
spaghetti	s p ə AD ɡ ɛ AD ɾ i AD
spar	s p ɑ AM ˞
splinter	s p l ɪ AD ɾ̃ ɚ BL
spotted	s p ɑ AM ɾ ɪ̈ AD d
squander	s kʷ ɑ AM n d ɚ BL
squee	s k w AC iː AE
standard	s t e AD ə AD n d ɚ BL d
standardise	s t æ AD n d ə AD ɹ BC d a AD ɪ AD z
started	s t ɑ AM ɹ BC ɾ ɪ AD d
starter	s t ɑ AM ɹ BC ɾ ɚ BL
starting	s t ɑ AM ɹ BC ɾ ɪ AD ŋ
startup	s t ɑ AM ɹ BC ɾ ʌ AM p
steel	s t iː AE ɫ
stiletto	s t ə AD l ɛ AD ɾ o AF ʊ AF
stirk	s t ɚ BL k
stope	s t o AF ʊ AF p
strand	s t ɹ BC ɛ AD ə AD n d
strength	s t̠ ɹ̠ ɪ AD ŋ k θ
strident	s t ɹ BC a AD ɪ AD dˀ n t
strong	ʃ t̠ ɹ̠ ɔ AF ŋ
struggle	s t ɹ BC ʌ AM ɡ l̩
subhuman	s ʌ AM b h AA j AB uː AG m ə AD n
substance	s ʌ AM b s t ə AD n t s
substituent	s ʌ AM b s t ɪ AD t ʃ u AF ə AD n t
subtle	s ʌ AM ɾ ɫ̩
subway	s ʌ AM b w AC e AD ɪ̯ AN
sudden	s ʌ AM d n̩
super	s u AF p ɚ BL
support	s ə AD pʰ ɔ AF ɹ BC t
suppose	s ə AD pʰ o AF ʊ AF z
sweaty	s w AC ɛ AD ɾ i AD
sweetheart	s w AC i AD ɾʱ ɑ AM ɹ BC t̠̚
syllable	s ɪ AD l ə AD b ɫ
symbology	s ɪ AD m b ɑ AM l ə AD d ʒ i AD
symphony	s ɪ AD ɱ f ə AD n i AD
syncline	s ɪ AD ŋ k l a AD ɪ AD n
syntagms	s ɪ AD n t æ AD m z
t'	ː
tab	tʰ æ AD b̥
tackle	tʰ æ AD k ɫ̩
taco	tʰ ɑ AM k o AF ʊ AF
take	tʰ e AD ɪ̯ AN k
talib	tʰ æ AD l ɪ AD b
talked	tʰ ɔː AG k t
tallit	tʰ ɑ AM ɫ ɪ AD s
tampon	tʰ æ AD m p ɑ AM n
tap	tʰ æ AD p
tape	tʰ e AD ɪ̯ AN p
tapestry	t æ AD p ə AD s t ʃ ɹ BC i AD
tar	tʰ ɑ AM ɻ
target	tʰ ɑ AM ɹ BC ɡ ɪ AD t̚
taring	t ɛ AD ə AD ɹ BC ɪ AD ŋ
tarn	t ɚ BL n
tarter	t ɑː BD t ə AD ɹ BC
tatsoi	tʰ ɑ AM ʔ t s ɔ AF ɪ AD
tattoo	tʰ æ AD tʰ u̟ː BN
tea	tʰ i AD
teal	t iː AE ɫ
teared	t ɪː AE d
tearing	t ɪ AD ə AD ɹ BC ɪ AD ŋ
tech	tʰ ɛ AD k
teeter	tʰ i AD ɾ ɚ BL
tej	t ɛ AD d ʒ
telangana	t̪ ɛ AD l ə AD ŋ ɡ ɑː BD n ə AD
tellurian	tʰ ə AD l ɚː BK iː AE ɨ̃ AK n
temp	tʰ ɛ AD m p
ten	tʰ ɛ AD n
tenth	tʰ ɛ AD n̪ θ
teotwawki	t i AD ɑ AM t w AC ɑ AM k i AD
tesselate	tʰ ɛ AD s ɫ l e AD ɪ AD tʰ
thagomizer	θ æ AD ɡ ə AD m a AD ɪ AD z ɚ BL
thank	θ æ AD ŋ k
theosophy	θ i AD ɒ AF s ə AD f i AD
theriac	θ ɛ AD ɹ BC i AD ə AD k
thickie	θ ɪ AD k i AD
thirty	θ ɚ BL ɾ i AD
thousand	θ a AD ʊ̯ BA z ɪ̈ AD n d
thread	θ ɾ̪̊ ɛ AD d
three	θ ɾ̪̊ i AD
thrice	θ ɾ̪̊ ɑ AM ɪ AD s
thrill	θ ɾ̪̊ ɪ AD ɫ
throne	θ ɹ BC o AF ʊ AF n
through	θ ɾ̪̊ ʊ AF u AF
throughout	θ ɹ BC uːʷ a AD ʊ AF t
throw	θ ɾ̪̊ o AF ʊ AF
timber	t ɪˑ m b ɚː BK
time	tʰ a AD ɪ AD m
tin	tʰ ɪ AD n
tiptoe	tʰ ɪ AD p tʰ o AF ʊ̯ BA
tire	tʰ a AD ɪ̯ AN ɚ BL
titty	tʰ ɪ AD ɾ i AD
to	tʰ u̟ BG
today	tʰ ʊ AF d e AD ɪ AD
tomato	tʰ ə̥ AD m ɑː BD tʰ ə AD ʊ AF
too	tʰ u̟ BG
toots	tʰ ʊ AF t s
top	tʰ ɑˀ p
toronto	tʰ ə AD ɹ BC ɒ AF ɾ̃ ə AD
tortilla	t ɔ AF ɹ BC tʰ i AD j AB ə AD
total	tʰ ɔ AF ɾ ɫ
towards	tʰ ə̥ AD w AC ɔ AF ɹ̠ d̠ z
town	tʰ a AD ʊ̯ BA n
toyota	t ɔ AF ɪ̯ AN o AF ʊ̯ BA ɾ ə AD
trace	t ʃ ɹ BC e AD ɪ AD s
tracer	t ʃ ɹ BC e AD ɪ AD s ɚ BL
traditionally	t ɹ BC ɪ AD d ɪ AD ʃ n̩ l i AD
train	t̠ ɹ̠̝ʷ e AD ɪ AD n
trainee	t ʃ ɹ BC e AD ɪ AD n i AD
trainees	t ʃ ɹ BC e AD ɪ AD n i AD z
traitor	tʰ ɹ BC e AD ɪ AD ɾ ɚ BL
transcaucasia	t ɹ BC æ AD n s k ɔː AG k e AD ɪ AD ʒ ə AD
translator	tʰ ɹ BC æ AD n z l e AD ɪ AD ɾ ɚ BL
trap	t̠ ɹ̝̊ ä p
tree	t̠ ɹ̠̊ʷ i AD
trick	t̠ʰ ɹ̠̊ ɪ AD k
trig	t̠ʰ ɹ̠̊ ɪ AD ɡ
trill	t̠ʰ ɹ̠̊ ɪ AD l
trim	t̠ʰ ɹ̠̊ ɪ AD m
trip	t̠ʰ ɹ̠̊ ɪ AD p
true	t ʃ ɹ BC ü
trunk	t ʃ ɹ BC ʌ AM ŋ k
trust	t ɹ BC ʌ AM s t
try	t̠ ɹ̠̊ʷ a AD ɪ AD
tsk	ǀ
tucker	tʰ ʌ AM k ɚ BL
turkish	t ɚ BL k ɪ AD ʃ
turmeric	tʰ ɚ BL m ɚ BL ɪ AD k
turning	t ɚ BL n ɪ AD ŋ
turtle	tʰ ɚ BL ɾ ɫ̩
tut	ǀ
twain	tʰ w̥ AC e AD ɪ AD n
twat	tʰ w̥ AC ɑ AM t
twelfth	tʰ w̥ AC ɛ AD l̪ θ
twelve	t w̥ AC ɛ AD ɫ v
twenny	t w AC ʌ AM ɾ̃ i AD
twentieth	t w̥ AC ɛ AD ɾ̃ i AD ə AD θ
twenty	t w̥ AC ɛ AD ɾ̃ i AD
twerk	t w̥ AC ɚ BL k
twice	t w̥ AC a AD ɪ AD s
twig	tʰ w̥ AC ɪ AD ɡ
twin	t w̥ AC ɪ AD n
twink	tʰ w̥ AC ɪ AD ŋ k
twist	t w̥ AC ɪ AD s t
twit	tʰ w̥ AC ɪ AD t
twitch	tʰ w̥ AC ɪ AD t ʃ
twitter	tʰ w AC ɪ AD ɾ ɚ BL
two	tʰ u̟ BG
twos	tʰ u̟ BG z
ugh	ʌ AM
ukraine	j AB u̟ BG k ɹ BC e AD ɪ̯ AN n
unacceptable	ɐ AH n ɪ̞ AD k s ɛ AD p tʰ ə AD b ɫ̩
uncle	ʌ AM ŋ k ɫ̩
under	ʌ AM ɾ̃ ɚ BL
understand	ʌ AM ɾ̃ ɚ BL s t æ AD n d
undivided	ʌ AM ɾ̃ ɪ̈ AD v a AD ɪ̯ AN ɾ ɪ̈ AD d
unfetter	ʌ AM n f ɛ AD ɾ ɚ BL
unilateral	j AB ʉː BH n ɪ AD l æ AD t ʃ ɹ BC ɫ̩
unisex	j AB uː AG n ɪ AD s ɛ AD k s
unite	j AB ʊ AF n a AD ɪ̯ AN ʔ t̚
united	j AB ʊ AF n a AD ɪ̯ AN ɾ ɪ̈ AD d
unnerstand	ɜ AD ɽ̃ ɻ s t æ AD n d̚
untac	j AB u AF ɛ AD n t ɪ AD ɛ AD j AB s iː AE
untaet	j AB u AF ɛ AD n t i AD ɛ AD j AB ɪ AD t iː AE
unutterable	ʌ AM n ʌ AM ɾ ɚ BL ɪ̈ AD b l̩
up	ʌ AM p̚
upmost	ʌ AM ʔ m o AF ʊ AF s t
usher	ʌ AM ʃ ɚ BL
utter	ʌ AM ɾ ɚ BL
vajazzle	v ə AD d ʒ æ AD z l̩
vale	v e AD ɪ AD ɫ
vendetta	v ɛ AD n d ɛ AD ɾ ə AD
veneer	v ɨ AD n i AD ə̆ AI ɹ BC
venus	v i AD n ɪ̈ AD s
verbal	v ɜ AD ˞ b ɫ̩
vermont	v ɚ BL m ɑ̃ BE ʔ
veteran	v ɛ AD ɾ ə AD ɹ BC ə AD n
veto	v iː AE ɾ o AF ʊ AF
vibrator	v a AD ɪ̯ AN b ɹ BC e AD ɪ̯ AN ɾ ɚ BL
vicissitude	v ɨ AD s ɪ AD s ɨ AD t j AB uː AG d
vicissity	v ɪ AD s ɪ AD s ɨ AD t i AD
violin	v a AD ɪ̯ AN ɪ̈ AD l ɪ AD n
virtually	v ɚ BL t ʃ u AF ə AD ɫ i AD
vitamin	v ʌ AM ɪ AD ɾ ə AD m ɪ AD n
vlach	v l ɑː BD k
vocab	v ə AD ʊ AF k æ AD b
volatile	v ɑ AM l ə AD ɾ ɫ̩
waddle	w AC ɑ AM ɾ ɫ̩
wail	w AC e AD ɪ AD ɫ
waistband	w AC e AD ɪ AD s t b æ AD n d
wait	w AC e AD ɪ̯ AN ʔ t
waiting	w AC e AD ɪ̯ AN ɾ ɪ AD ŋ
wale	w AC e AD ɪ AD ɫ
wales	w AC e AD ɪ AD ɫ z
wanted	w AC ɑ AM n tʰ ɪ AD d
wasn't	w AC ʌ AM z n̩ t
water	w AC ɔ AF ɾ ɚ BL
wattle	w AC ɑ AM ɾ l̩
wealth	w AC ɛ AD l̪ θ
wean	w AC eː AE n
wear	w AC ɛ AD ɹ BC
weeaboos	w AC iː AE a AD b yː BH z
weel	w AC iː AE l
welp	w AC ɛ AD l p̚
went	w AC ɛ AD n ʔ t̚
westside	w AC ɛ AD s t s a AD ɪ AD d
wetting	w AC ɛ AD ɾ ɪ AD ŋ
what	w AC ʌˀ
what're	w AC ʌ AM ɾ ɚ BL
whet	ʍ BB ɛ AD ʔ t̚
whetter	ʍ BB ɛ AD ɾ ɚ BL
whew	ʍ BB ĭ̥ ŭ̥
who're	h AA ʊ AF ɚ BL
whole	h AA o AF ʊ AF ɫ
wholemeal	h AA ɔ AF ʊ AF ɫ m i AD ə AD ɫ
wholly	h AA o AF ʊ̯ BA ɫ l i AD
whuddup	w AC ʌ AM ɾ ʌ AM p
width	w AC ɪ AD d̪ θ
wilde	w AC a AD ɪ AD ə̯ AN ɫ d
will	w AC ɪ AD ɫ
window	w AC ɪ AD ɾ̃ o AF ʊ AF
winter	w AC ɪ AD ɾ̃ ɚ BL
winters	w AC ɪ AD ɾ̃ ɚ BL z
wintertide	w AC ɪ AD ɾ̃ ɚ BL t a AD ɪ AD d
wintry	w AC ɪ AD ɾ̃ ə AD ɹ BC i AD
wisconsin	w AC ə AD s kʰ ɑ AM n s n̩
witty	w AC ɪ AD ɾ i AD
wolf	w AC ʊ̠ ɫ f
wool	w AC ʊ̠ ɫ
work	w AC ɚ BL k
wouldn't	w AC ʊ AF ɾ ə AD n t
wrake	ɹ BC e AD ɪ̯ AN kʰ
wristlet	ɹ BC ɪ AD s l ɨ AD ʔ̚
writer	ɹ̠ ă ɪ AD ɾ ɚ BL
written	ɹ BC ɪ AD ʔ ɪ AD n
wuddup	w AC ʌ AM ɾ ʌ AM p
xxx	ʔ ɛ AD k s ʔ ɛ AD k s ʔ ɛ AD k s
y'all's	j AB ɔ AF l z
yatt	j AB æ AD t
yech	j AB ɛ AD χ
yep	j AB ɛ AD p̚
yeppity	j AB ɛ AD p ɨ AD ɾ i AD
yeti	j AB ɛ AD ɾ i AD
yive	j AB ɪ AD v
yolngu	j AB oː AG l ŋ ʊ AF
yum	j AB ʌ AM m
yuppity	j AB ʌ AM p ɨ AD ɾ i AD
zarina	z ʌ AM ɹʲ i AD n ə AD
zemfira	z ɪ AD ɱ f i AD ɹ BC ə AD
ziti	z i AD ɾ i AD
zooplasty	z o AF ʊ AF ə AD p l æ AD s t i AD
zun	z ʌ AM n
übermensch	ʔ yː BH b ɐ AH m ɛ AD n ʃ
