a	a AK
hentxekioke	h AA e AK n AG t AC ʃ AI e AK k AC i AK o AL k AC e AK
hentxekion	h AA e AK n AG t AC ʃ AI e AK k AC i AK o AL n AG
hentzake	h AA e AK n AG t AC s̪ AI a AK k AC e AK
hentzan	h AA e AK n AG t AC s̪ AI a AK n AG
heren	h AA e AK ɾ BC e AK n AG
herenegun	ɦ AA e AK ɾ BC e AK n AG e AK ɡ AC u AL n AG
heroan	h AA e AK ɾ BC o AL a AK n AG
herri	h AA e AK r AM i AK
heu	h AA e AK u̯ AJ
heuk	h AA e AK w AJ k AC
heure	h AA e AK w AJ ɾ BC e AK
hezur	ɦ AA e AK s̻ AI u AL r AM
hezurdura	ɦ AA e AK s̻ AI u AL r AM d AC u AL ɾ BC a AK
hezurtegi	ɦ AA e AK s̻ AI u AL r AM t AC e AK ɡ AC i AK
hi	i AK
hidrogeno	i AK d AC r AM o AL x AI e AK n AG o AL
hiena	ɦ AA j AB e AK n AG a AK
higan	i AK ɡ AC a AK n AG
hik	i AK k AC
hil	ɦ AA i AK ʎ AE
hinteke	i AK n AG t AC e AK k AC e AK
hintekeen	i AK n AG t AC e AK k AC e AK e AK n AG
hire	i AK ɾ BC e AK
hiregan	i AK ɾ BC e AK ɡ AC a AK n AG
hiri	i AK ɾ BC i AK
hirigintza	ɦ AA i AK ɾ BC i AK ɡ AC i AK n AG t AC s̻ AI a AK
hiru	ɦ AA i AK ɾ BC u AL
hirugarren	i AK ɾ BC u AL ɡ AC a AK r AM e AK n AG
hirukoitz	i AK ɾ BC u AL k AC o AL i AK t AC s̻ AI
hitan	i AK t AC a AK n AG
hoa	o AL a AK
hodei	ɦ AA o AL d AC e AK i AK
hogei	ɦ AA o AL ɡ AC e AK i AK
honek	o AL n AG e AK k AC
honen	o AL n AG e AK n AG
honi	o AL n AG i AK
hori	o AL ɾ BC i AK
horrek	o AL r AM e AK k AC
horren	o AL r AM e AK n AG
horri	o AL r AM i AK
hostaro	o AL s AI t AC a AK ɾ BC o AL
hots	ɦ AA o AL t AC s̺ AI
hotz	o AL t AC s̻ AI
hozkailu	o AL s̻ AI k AC a AK ʎ AE u AL
hungaria	ɦ AA u AL n AG ɡ AC a AK ɾ BC j AB a AK
hungariako	ɦ AA u AL n AG ɡ AC a AK ɾ BC j AB a AK k AC o AL
hungarian	ɦ AA u AL n AG ɡ AC a AK ɾ BC j AB a AK n AG
hungariar	ɦ AA u AL n AG ɡ AC a AK ɾ BC j AB a AK r AM
hungariera	ɦ AA u AL n AG ɡ AC a AK ɾ BC j AB e AK ɾ BC a AK
hur	ɦ AA u AL r AM
hura	u AL ɾ BC a AK
huts	u AL t AC s̺ AI
hutsik	ɦ AA u AL t AC s̺ AI i AK k AC
i	i AK
ia	i AK a AK
iaz	i AK a AK s̻ AI
ibai	i AK b AH a AK i AK
ibili	i AK b AH i AK ʎ AE i AK
idatzi	i AK d AC a AK t AC s̻ AI i AK
idazle	i AK d AC a AK s̻ AI l AE e AK
ido	i AK d AC o AL
igande	i AK ɡ AC a AK n AG d AC e AK
igaz	i AK ɡ AC a AK s̻ AI
igel	i AK ɡ AC e AK l AE
igo	i AK ɡ AC o AL
igorri	i AK ɡ AC o AL r AM i AK
iharduki	i AK ɦ AA a AK r AM d AC u AL k AC i AK
ikasgai	i AK k AC a AK s̺ AI ɡ AC a AK i AK
ikasi	i AK k AC a AK s̺ AI i AK
ikatz	i AK k AC a AK t AC s̻ AI
iker	i AK k AC e AK r AM
ikertu	i AK k AC e AK r AM t AC u AL
ikus	i AK k AC u AL s̺ AI
ikusi	i AK k AC u AL s̺ AI i AK
ikusiko	i AK k AC u AL s̺ AI i AK k AC o AL
ikuste	i AK k AC u AL s̺ AI t AC e AK
ikusten	i AK k AC u AL s̺ AI t AC e AK n AG
ilargi	i AK ʎ AE a AK r AM ɡ AC i AK
ilbeltz	i AK l AE b AH e AK l AE t AC s̻ AI
ilen	i AK ʎ AE e AK n AG
independentzia	i AK n AG d AC e AK p AH e AK n AG d AC e AK n AG t AC s̻ AI j AB a AK
indonesiera	i AK n AG d AC o AL n AG e AK s̺ AI j AB e AK ɾ BC a AK
ingalaterra	i AK n AG ɡ AC a AK l AE a AK t AC e AK r AM a AK
ingelera	i AK n AG ɡ AC e AK l AE e AK ɾ BC a AK
ingeles	i AK n AG ɡ AC e AK l AE e AK s̺ AI
internazional	i AK n AG t AC e AK r AM n AG a AK s̻ AI j AB o AL n AG a AK l AE
intsektu	i AK n AG t AC s̺ AI e AK k AC t AC u AL
intxaur	i AK n AG t AC ʃ AI a AK u AL r AM
inurri	i AK ɲ AG u AL r AM i AK
ipar	i AK p AH a AK r AM
irail	i AK ɾ BC a AK ʎ AE
irakatsi	i AK ɾ BC a AK k AC a AK t AC s̺ AI i AK
irakin	i AK ɾ BC a AK k AC i AK ɲ AG
irakurri	i AK ɾ BC a AK k AC u AL r AM i AK
iraun	i AK ɾ BC a AK u AL n AG
iritzi	i AK ɾ BC i AK t AC s̻ AI i AK
irla	i AK r AM l AE a AK
irlanda	i AK r AM l AE a AK n AG d AC a AK
irudi	i AK ɾ BC u AL d AC i AK
irudiko	i AK ɾ BC u AL d AC i AK k AC o AL
iruña	i AK ɾ BC u AL ɲ AG a AK
iruñea	i AK ɾ BC u AL ɲ AG e AK a AK
islandia	i AK s̺ AI l AE a AK n AG d AC j AB a AK
islandiar	i AK s̺ AI l AE a AK n AG d AC j AB a AK r AM
islandiera	i AK s̺ AI l AE a AK n AG d AC j AB e AK ɾ BC a AK
ispilu	i AK s̺ AI p AH i AK ʎ AE u AL
italia	i AK t AC a AK l AE j AB a AK
italian	i AK t AC a AK l AE j AB a AK n AG
italiar	i AK t AC a AK l AE j AB a AK r AM
italiera	i AK t AC a AK l AE j AB e AK ɾ BC a AK
ito	i AK t AC o AL
itsu	i AK t AC s̺ AI u AL
itsusi	i AK t AC s̺ AI u AL s̺ AI i AK
iturri	i AK t AC u AL r AM i AK
itzuli	i AK t AC s̻ AI u AL l AE i AK
itzultzaile	i AK t AC s̻ AI u AL l AE t AC s̻ AI a AK ʎ AE e AK
ixa	i AK ʃ AI a AK
izan	i AK s̻ AI a AK n AG
izeba	i AK s̻ AI e AK b AH a AK
izeko	i AK s̻ AI e AK k AC o AL
izen	i AK s AI e AK n AG
izokin	i AK s̻ AI o AL k AC i AK ɲ AG
izotz	i AK s̻ AI o AL t AC s̻ AI
izotzil	i AK s̻ AI o AL t AC s̻ AI i AK ʎ AE
izurde	i AK s̻ AI u AL r AM d AC e AK
jakin	ʒ AI a AK k AC i AK n AG
jan	x AI a AK n AG
janari	x AI a AK n AG a AK ɾ BC i AK
japonia	x AI a AK p AH o AL n AG j AB a AK
japoniera	x AI a AK p AH o AL n AG j AB e AK ɾ BC a AK
jardun	ʒ AI a AK r AM d AC u AL n AG
jarraiki	ʒ AI a AK r AM a AK j AB t AC e AK
joan	x AI o AL a AK n AG
jokatu	x AI o AL k AC a AK t AC u AL
jorrail	ʝ AI o AL r AM a AK ʎ AE
jugoslavia	j AB u AL ɡ AC o AL s̺ AI l AE a AK b AH j AB a AK
jugoslavian	j AB u AL ɡ AC o AL s̺ AI l AE a AK b AH j AB a AK n AG
k	k AC a AK
ka	k AC a AK
kaixo	k AC a AK j AB ʃ̺ AI o AL
kako	k AC a AK k AC o AL
kamerun	k AC a AK m AF e AK ɾ BC u AL n AG
kameu	k AC a AK m AF e AK u AL
kanpai	k AC a AK m AF p AH a AK i AK
karbono	k AC a AK r AM b AH o AL n AG o AL
karlistada	k AC a AK r AM l AE i AK s̺ AI t AC a AK d AC a AK
karlistaldi	k AC a AK r AM l AE i AK s̺ AI t AC a AK l AE d AC i AK
karmele	k AC a AK r AM m AF e AK l AE e AK
katagorri	k AC a AK t AC a AK ɡ AC o AL r AM i AK
kate	k AC a AK t AC e AK
katu	k AC a AK t AC u AL
kazakhera	k AC a AK s̻ AI a AK x AI e AK ɾ BC a AK
kazakhstan	k AC a AK s̻ AI a AK x AI s̺ AI t AC a AK n AG
ke	k AC e AK
kemen	k AC e AK m AF e AK n AG
ketsu	k AC e AK t AC s̺ AI u AL
kirol	k AC i AK ɾ BC o AL l AE
kirolari	k AC i AK ɾ BC o AL l AE a AK ɾ BC i AK
kiroldegi	k AC i AK ɾ BC o AL l AE d AC e AK ɡ AC i AK
koaderno	k AC w AJ a AK d AC e AK r AM n AG o AL
kobre	k AC o AL b AH r AM e AK
koronabirus	k AC o AL ɾ BC o AL n AG a AK b AH i AK ɾ BC u AL s̺ AI
korsikera	k AC o AL r AM s̺ AI i AK k AC e AK ɾ BC a AK
koru	k AC o AL ɾ BC u AL
kroazia	k AC r AM o AL a AK s̻ AI j AB a AK
kroaziar	k AC r AM o AL a AK s̻ AI j AB a AK r AM
kroaziera	k AC r AM o AL a AK s̻ AI j AB e AK ɾ BC a AK
ku	k AC u AL
kukutxeztul	k AC u AL k AC u AL t AC ʃ AI e AK s̺ AI t AC u AL l AE
l	e AK l AE e AK
labar	l AE a AK b AH a AK r AM
labe	l AE a AK b AH e AK
labezomorro	l AE a AK b AH e AK s̻ AI o AL m AF o AL r AM o AL
labezomorroa	l AE a AK b AH e AK s̪ AI o AL m AF o AL r AM o AL a AK
labezomorroak	l AE a AK b AH e AK s̪ AI o AL m AF o AL r AM o AL a AK k AC
labezomorroarenganantz	l AE a AK b AH e AK s̪ AI o AL m AF o AL r AM o AL a AK ɾ BC e AK n AG ɡ AC a AK n AG a AK n AG t AC s̪ AI
labezomorroek	l AE a AK b AH e AK s̺ AI o AL m AF o AL r AM o AL e AK k AC
labezomorroenganantz	l AE a AK b AH e AK s̪ AI o AL m AF o AL r AM o AL e AK n AG ɡ AC a AK n AG a AK n AG t AC s̪ AI
labezomorrok	l AE a AK b AH e AK s̪ AI o AL m AF o AL r AM o AL k AC
labezomorrorenganako	l AE a AK b AH e AK s̪ AI o AL m AF o AL r AM o AL ɾ BC e AK n AG ɡ AC a AK n AG a AK k AC o AL
labezomorrorenganantz	l AE a AK b AH e AK s̪ AI o AL m AF o AL r AM o AL ɾ BC e AK n AG ɡ AC a AK n AG a AK n AG t AC s̪ AI
labezomorrorengandik	l AE a AK b AH e AK s̪ AI o AL m AF o AL r AM o AL ɾ BC e AK n AG ɡ AC a AK n AG d AC i AK k AC
labezomorrorik	l AE a AK b AH e AK s̪ AI o AL m AF o AL r AM o AL ɾ BC i AK k AC
labezomorrotzat	l AE a AK b AH e AK s̪ AI o AL m AF o AL r AM o AL t AC s̪ AI a AK t AC
labur	l AE a AK b AH u AL r AM
laga	l AE a AK ɡ AC a AK
lagun	l AE a AK ɡ AC u AL n AG
lagundu	l AE a AK ɡ AC u AL n AG d AC u AL
laino	l AE a AK ɲ AG o AL
lari	l AE a AK ɾ BC i AK
larunbat	l AE a AK ɾ BC u AL n AG b AH a AK t AC
lastail	l AE a AK s AI t AC a AK ʎ AE
laster	l AE a AK s̺ AI t AC e AK r AM
lau	l AE a AK u AL
lauburu	l AE a AK u AL b AH u AL ɾ BC u AL
laugarren	l AE a AK u AL ɡ AC a AK r AM e AK n AG
laukoitz	l AE a AK u AL k AC o AL i AK t AC s̻ AI
laurden	l AE a AK u AL r AM d AC e AK n AG
lebilke	l AE e AK b AH i AK l AE k AC e AK
lebilzke	l AE e AK b AH i AK l AE s̪ AI k AC e AK
legoke	l AE e AK ɡ AC o AL k AC e AK
lehen	l AE e AK h AA e AK n AG
lehendakari	l AE e AK ɦ AA e AK n AG d AC a AK k AC a AK ɾ BC i AK
lera	l AE e AK ɾ BC a AK
lerak	l AE e AK ɾ BC a AK k AC
leraren	l AE e AK ɾ BC a AK ɾ BC e AK n AG
lerari	l AE e AK ɾ BC a AK ɾ BC i AK
lerei	l AE e AK ɾ BC e AK i AK
lerek	l AE e AK ɾ BC e AK k AC
letonia	l AE e AK t AC o AL n AG j AB a AK
letoniera	l AE e AK t AC o AL n AG j AB e AK ɾ BC a AK
letorke	l AE e AK t AC o AL r AM k AC e AK
letozke	l AE e AK t AC o AL s̪ AI k AC e AK
letxekiake	l AE e AK t AC ʃ AI e AK k AC i AK a AK k AC e AK
letxekidake	l AE e AK t AC ʃ AI e AK k AC i AK d AC a AK k AC e AK
letxekieke	l AE e AK t AC ʃ AI e AK k AC i AK e AK k AC e AK
letxekiguke	l AE e AK t AC ʃ AI e AK k AC i AK ɡ AC u AL k AC e AK
letxekinake	l AE e AK t AC ʃ AI e AK k AC i AK n AG a AK k AC e AK
letxekioke	l AE e AK t AC ʃ AI e AK k AC i AK o AL k AC e AK
letxekizueke	l AE e AK t AC ʃ AI e AK k AC i AK s̪ AI u AL e AK k AC e AK
letxekizuke	l AE e AK t AC ʃ AI e AK k AC i AK s̪ AI u AL k AC e AK
letxezkiake	l AE e AK t AC ʃ AI e AK s̪ AI k AC i AK a AK k AC e AK
letxezkidake	l AE e AK t AC ʃ AI e AK s̪ AI k AC i AK d AC a AK k AC e AK
letxezkieke	l AE e AK t AC ʃ AI e AK s̪ AI k AC i AK e AK k AC e AK
letxezkiguke	l AE e AK t AC ʃ AI e AK s̪ AI k AC i AK ɡ AC u AL k AC e AK
letxezkinake	l AE e AK t AC ʃ AI e AK s̪ AI k AC i AK n AG a AK k AC e AK
letxezkioke	l AE e AK t AC ʃ AI e AK s̪ AI k AC i AK o AL k AC e AK
letxezkizueke	l AE e AK t AC ʃ AI e AK s̪ AI k AC i AK s̪ AI u AL e AK k AC e AK
letxezkizuke	l AE e AK t AC ʃ AI e AK s̪ AI k AC i AK s̪ AI u AL k AC e AK
letzake	l AE e AK t AC s̪ AI a AK k AC e AK
leudeke	l AE e AK w AJ d AC e AK k AC e AK
leutzake	l AE e AK w AJ t AC s̪ AI a AK k AC e AK
lipschitzar	l AE i AK p AH ʃ AI i AK t AC s̻ AI j AB a AK r AM
liteke	l AE i AK t AC e AK k AC e AK
litezke	l AE i AK t AC e AK s̪ AI k AC e AK
litio	l AE i AK t AC j AB o AL
lituania	l AE i AK t AC w AJ a AK n AG j AB a AK
lituaniera	l AE i AK t AC w AJ a AK n AG j AB e AK ɾ BC a AK
lizar	l AE i AK s AI a AK r AM
lizarki	l AE i AK s AI a AK r AM k AC i AK
lorail	l AE o AL ɾ BC a AK ʎ AE
lotazil	l AE o AL t AC a AK s̻ AI i AK l AE
lotu	l AE o AL t AC u AL
lur	l AE u AL r AM
lurra	l AE u AL r AM a AK
luze	l AE u AL s̻ AI e AK
m	e AK m AF e AK
madril	m AF a AK d AC r AM i AK ʎ AE
maiatz	m AF a AK i AK a AK t AC s̻ AI
maitatu	m AF a AK i AK t AC a AK t AC u AL
makaronesia	m AF a AK k AC a AK ɾ BC o AL n AG e AK s̺ AI j AB a AK
maltera	m AF a AK l AE t AC e AK ɾ BC a AK
mapa	m AF a AK p AH a AK
marasma	m AF a AK ɾ BC a AK s AI m AF a AK
maroko	m AF a AK ɾ BC o AL k AC o AL
marroi	m AF a AK r AM o AL i AK
marti	m AF a AK r AM t AC i AK
martitzen	m AF a AK r AM t AC i AK t AC s̻ AI e AK n AG
martxo	m AF a AK r AM t AC ʃ AI o AL
mazedoniera	m AF a AK s̻ AI e AK d AC o AL n AG j AB e AK ɾ BC a AK
mendebal	m AF e AK n AG d AC e AK b AH a AK l AE
mendi	m AF e AK n AG d AC i AK
merkatu	m AF e AK r AM k AC a AK t AC u AL
merkatü	m AF e AK r AM k AC a AK t AC y AL
merkhatü	m AF e AK r AM kʰ AD a AK t AC y AL
mesede	m AF e AK s̺ AI e AK d AC e AK
mesedez	m AF e AK s̺ AI e AK d AC e AK s̻ AI
milesker	m AF i AK ʎ AE e AK s̺ AI k AC e AK r AM
mintzatu	m AF i AK n AG t AC s̻ AI a AK t AC u AL
misantropo	m AF i AK s AI a AK n AG t AC r AM o AL p AH o AL
moldavia	m AF o AL l AE d AC a AK b AH j AB a AK
moldavian	m AF o AL l AE d AC a AK b AH j AB a AK n AG
mongoliera	m AF o AL n AG ɡ AC o AL l AE j AB e AK ɾ BC a AK
motz	m AF o AL t AC s̻ AI
mutil	m AF u AL t AC i AK ʎ AE
n	e AK n AG e AK
nabil	n AG a AK b AH i AK l AE
nabilen	n AG a AK b AH i AK ʎ AE e AK n AG
nabilke	n AG a AK b AH i AK l AE k AC e AK
nadin	n AG a AK d AC i AK n AG
nago	n AG a AK ɡ AC o AL
nagoen	n AG a AK ɡ AC o AL e AK n AG
nagoke	n AG a AK ɡ AC o AL k AC e AK
naiteke	n AG a AK j AB t AC e AK k AC e AK
naiz	n AG a AK i AK s̻ AI
naizateke	n AG a AK i AK s̻ AI a AK t AC e AK k AC e AK
nakar	n AG a AK k AC a AK ɾ BC
nakie	n AG a AK k AC i AK e AK
naski	n AG a AK s̺ AI k AC i AK
nator	n AG a AK t AC o AL ɾ BC
natorke	n AG a AK t AC o AL r AM k AC e AK
natorkio	n AG a AK t AC o AL r AM k AC i AK o AL
natorkioke	n AG a AK t AC o AL r AM k AC i AK o AL k AC e AK
natorkion	n AG a AK t AC o AL r AM k AC i AK o AL n AG
natorren	n AG a AK t AC o AL r AM e AK n AG
natxekie	n AG a AK t AC ʃ AI e AK k AC i AK e AK
natxekik	n AG a AK t AC ʃ AI e AK k AC i AK k AC
natxekin	n AG a AK t AC ʃ AI e AK k AC i AK n AG
natxekio	n AG a AK t AC ʃ AI e AK k AC i AK o AL
natxekizu	n AG a AK t AC ʃ AI e AK k AC i AK s̪ AI u AL
natxekizue	n AG a AK t AC ʃ AI e AK k AC i AK s̪ AI u AL e AK
natza	n AG a AK t AC s̪ AI a AK
nauka	n AG a AK w AJ k AC a AK
nederlandera	n AG e AK d AC e AK r AM l AE a AK n AG d AC e AK ɾ BC a AK
neguil	n AG e AK ɡ AC u AL i AK ʎ AE
nekatu	n AG e AK k AC a AK t AC u AL
nenbilen	n AG e AK n AG b AH i AK ʎ AE e AK n AG
nenbilke	n AG e AK n AG b AH i AK l AE k AC e AK
nenbilkeen	n AG e AK n AG b AH i AK l AE k AC e AK e AK n AG
nendin	n AG e AK n AG d AC i AK n AG
nengoen	n AG e AK n AG ɡ AC o AL e AK n AG
nengoke	n AG e AK n AG ɡ AC o AL k AC e AK
nengokeen	n AG e AK n AG ɡ AC o AL k AC e AK e AK n AG
nenkien	n AG e AK n AG k AC i AK e AK n AG
nenkion	n AG e AK n AG k AC i AK o AL n AG
nentorke	n AG e AK n AG t AC o AL r AM k AC e AK
nentorkeen	n AG e AK n AG t AC o AL r AM k AC e AK e AK n AG
nentorkioke	n AG e AK n AG t AC o AL r AM k AC i AK o AL k AC e AK
nentorkiokeen	n AG e AK n AG t AC o AL r AM k AC i AK o AL k AC e AK e AK n AG
nentorkion	n AG e AK n AG t AC o AL r AM k AC i AK o AL n AG
nentorren	n AG e AK n AG t AC o AL r AM e AK n AG
nentxekiake	n AG e AK n AG t AC ʃ AI e AK k AC i AK a AK k AC e AK
nentxekian	n AG e AK n AG t AC ʃ AI e AK k AC i AK a AK n AG
nentxekieke	n AG e AK n AG t AC ʃ AI e AK k AC i AK e AK k AC e AK
nentxekien	n AG e AK n AG t AC ʃ AI e AK k AC i AK e AK n AG
nentxekinake	n AG e AK n AG t AC ʃ AI e AK k AC i AK n AG a AK k AC e AK
nentxekinan	n AG e AK n AG t AC ʃ AI e AK k AC i AK n AG a AK n AG
nentxekioke	n AG e AK n AG t AC ʃ AI e AK k AC i AK o AL k AC e AK
nentxekion	n AG a AK t AC ʃ AI e AK k AC i AK o AL n AG
nentxekizueke	n AG e AK n AG t AC ʃ AI e AK k AC i AK s̪ AI u AL e AK k AC e AK
nentxekizuen	n AG e AK n AG t AC ʃ AI e AK k AC i AK s̪ AI u AL e AK n AG
nentxekizuke	n AG e AK n AG t AC ʃ AI e AK k AC i AK s̪ AI u AL k AC e AK
nentxekizun	n AG e AK n AG t AC ʃ AI e AK k AC i AK s̪ AI u AL n AG
nentzake	n AG e AK n AG t AC s̪ AI a AK k AC e AK
nentzan	n AG e AK n AG t AC s̪ AI a AK n AG
neon	n AG e AK o AL n AG
neska	n AG e AK s̺ AI k AC a AK
neskenegun	n AG e AK s AI k AC e AK n AG e AK ɡ AC u AL n AG
neu	n AG e AK u̯ AJ
neuk	n AG e AK w AJ k AC
neurri	n AG e AK u AL r AM i AK
ni	n AG i AK
nigan	n AG i AK ɡ AC a AK n AG
nik	n AG i AK k AC
ninteke	n AG i AK n AG t AC e AK k AC e AK
nintekeen	n AG i AK n AG t AC e AK k AC e AK e AK n AG
nintzateke	n AG i AK n AG t AC s̻ AI a AK t AC e AK k AC e AK
nintzatekeen	n AG i AK n AG t AC s̻ AI a AK t AC e AK k AC e AK e AK n AG
nintzen	n AG i AK n AG t AC s̻ AI e AK n AG
nire	n AG i AK ɾ BC e AK
niregan	n AG i AK ɾ BC e AK ɡ AC a AK n AG
nitan	n AG i AK t AC a AK n AG
nitrogeno	n AG i AK t AC r AM o AL x AI e AK n AG o AL
noa	n AG o AL a AK
nola	n AG o AL l AE a AK
non	n AG o AL n AG
nor	n AG o AL r AM
nora	n AG o AL ɾ BC a AK
nori	n AG o AL ɾ BC i AK
nork	n AG o AL r AM k AC
nortzuk	n AG o AL r AM t AC s̪ AI u AL k AC
norvegia	n AG o AL r AM b AH e AK ɡ AC j AB a AK
norvegiera	n AG o AL r AM b AH e AK ɡ AC j AB e AK ɾ BC a AK
o	o AL
oheratu	o AL ɦ AA e AK ɾ BC a AK t AC u AL
oilaur	o AL ʎ AE a AK u AL r AM
oin	o AL ɲ AG
oinarri	o AL ɲ AG a AK r AM i AK
oka	o AL k AC a AK
okin	o AL k AC i AK ɲ AG
okzitaniera	o AL k AC s̻ AI i AK t AC a AK n AG j AB e AK ɾ BC a AK
olerkari	o AL l AE e AK r AM k AC a AK ɾ BC i AK
olerkaritza	o AL l AE e AK r AM k AC a AK ɾ BC i AK t AC s̪ AI a AK
olerki	o AL l AE e AK r AM k AC i AK
on	o AL n AG
ondo	o AL n AG d AC o AL
onil	o AL n AG i AK ʎ AE
ontzi	o AL n AG t AC s̻ AI i AK
ordenatu	o AL r AM d AC e AK n AG a AK t AC u AL
ordots	o AL r AM d AC o AL t AC s̺ AI
orein	o AL ɾ BC e AK ɲ AG
oreka	o AL ɾ BC e AK k AC a AK
orri	o AL r AM i AK
orril	o AL r AM i AK ʎ AE
ortzegun	o AL r AM t AC s̻ AI e AK ɡ AC u AL n AG
ortzi	o AL r AM t AC s̻ AI i AK
ortzirale	o AL r AM t AC s̻ AI i AK ɾ BC a AK l AE e AK
osaba	o AL s̺ AI a AK b AH a AK
ostegun	o AL s̺ AI t AC e AK ɡ AC u AL n AG
ostiral	o AL s̺ AI t AC i AK ɾ BC a AK l AE
otsail	o AL t AC s̺ AI a AK ʎ AE
otso	o AL t AC s̺ AI o AL
oxigeno	o AL k AC s̺ AI i AK x AI e AK n AG o AL
ozpin	o AL s̻ AI p AH i AK ɲ AG
oztin	o AL s̻ AI t AC i AK ɲ AG
oñati	o AL ɲ AG a AK t AC i AK
p	p AH e AK
pago	p AH a AK ɡ AC o AL
pandemia	p AH a AK n AG d AC e AK m AF j AB a AK
patata	p AH a AK t AC a AK t AC a AK
patxaran	p AH a AK t AC ʃ AI a AK ɾ BC a AK n AG
pauso	p AH a AK u AL s̺ AI o AL
pe	p AH e AK
penintsula	p AH e AK n AG i AK n AG t AC s̺ AI u AL l AE a AK
pintxo	p AH i AK n AG t AC ʃ AI o AL
piraña	p AH i AK ɾ BC a AK ɲ AG a AK
piztu	p AH i AK s̻ AI t AC u AL
poeta	p AH o AL e AK t AC a AK
polen	p AH o AL l AE e AK n AG
