a	a AK
polit	p AH o AL l AE i AK t AC
politikari	p AH o AL l AE i AK t AC i AK k AC a AK ɾ BC i AK
polje	p AH o AL ʎ AE e AK
polonia	p AH o AL l AE o AL n AG j AB a AK
polonian	p AH o AL l AE o AL n AG j AB a AK n AG
poloniera	p AH o AL l AE o AL n AG j AB e AK ɾ BC a AK
portugalera	p AH o AL r AM t AC u AL ɡ AC a AK l AE e AK ɾ BC a AK
portuges	p AH o AL r AM t AC u AL ɡ AC e AK s̺ AI
potasio	p AH o AL t AC a AK s̺ AI j AB o AL
pozoi	p AH o AL s̻ AI o AL i AK
pozoidun	p AH o AL s̻ AI o AL i AK d AC u AL n AG
pozoidura	p AH o AL s̻ AI o AL i AK d AC u AL ɾ BC a AK
pozoitasun	p AH o AL s̻ AI o AL i AK t AC a AK s̺ AI u AL n AG
pozoitsu	p AH o AL s̻ AI o AL i AK t AC s̺ AI u AL
pozoitu	p AH o AL s̻ AI o AL i AK t AC u AL
q	k AC u AL
r	e AK r AM e AK
rabbi	r AM a AK b AH i AK
s	e AK s̺ AI e AK
sagar	s̺ AI a AK ɡ AC a AK r AM
sagardo	s̺ AI a AK ɡ AC a AK r AM d AC o AL
sagarrondo	s̺ AI a AK ɡ AC a AK r AM o AL n AG d AC o AL
saguzar	s̺ AI a AK ɡ AC u AL s̻ AI a AK r AM
saldu	s̺ AI a AK l AE d AC u AL
sartalde	s̺ AI a AK r AM t AC a AK l AE d AC e AK
sartu	s̺ AI a AK r AM t AC u AL
satan	s̺ AI a AK t AC a AK n AG
sator	s̺ AI a AK t AC o AL r AM
sei	s̺ AI e AK i AK
seigarren	s̺ AI e AK i AK ɡ AC a AK r AM e AK n AG
seikoitz	s̺ AI e AK i AK k AC o AL i AK t AC s̻ AI
sein	s̺ AI e AK i̯ AB ɲ AG
seiren	s̺ AI e AK i AK ɾ BC e AK n AG
sekretu	s̺ AI e AK k AC r AM e AK t AC u AL
seme	s̺ AI e AK m AF e AK
serbia	s̺ AI e AK r AM b AH j AB a AK
serbiera	s̺ AI e AK r AM b AH j AB e AK ɾ BC a AK
serbokroaziera	s̺ AI e AK r AM b AH o AL k AC r AM o AL a AK s̻ AI j AB e AK ɾ BC a AK
setemere	s AI e AK t AC e AK m AF e AK ɾ BC e AK
siziliera	s̺ AI i AK s̻ AI i AK l AE j AB e AK ɾ BC a AK
soin	s̺ AI o AL ɲ AG
somaliera	s̺ AI o AL m AF a AK l AE j AB e AK ɾ BC a AK
sorgin	s̺ AI o AL r AM ɡ AC i AK ɲ AG
sortalde	s̺ AI o AL r AM t AC a AK l AE d AC e AK
suedia	s̺ AI w AJ e AK d AC j AB a AK
suediera	s̺ AI w AJ e AK d AC j AB e AK ɾ BC a AK
sufre	s̺ AI u AL f AN ɾ BC e AK
suitza	s̺ AI w AJ i AK t AC s̻ AI a AK
t	t AC e AK
taberna	t AC a AK b AH e AK r AM n AG a AK
tailandiera	t AC a AK i AK l AE a AK n AG d AC j AB e AK ɾ BC a AK
tarte	t AC a AK r AM t AC e AK
tarteka	t AC a AK r AM t AC e AK k AC a AK
tatami	t AC a AK t AC a AK m AF i AK
tauromakia	t AC a AK u AL ɾ BC o AL m AF a AK k AC j AB a AK
te	t AC e AK
telezabor	t AC e AK l AE e AK s̻ AI a AK b AH o AL r AM
tigre	t AC i AK ɡ AC r AM e AK
tigrea	t AC i AK ɡ AC r AM e AK a AK
tigreari	t AC i AK ɡ AC r AM e AK a AK ɾ BC i AK
tigrez	t AC i AK ɡ AC r AM e AK s̻ AI
tipula	t AC i AK p AH u AL l AE a AK
tobera	t AC o AL b AH e AK ɾ BC a AK
toki	t AC o AL k AC i AK
tunisia	t AC u AL n AG i AK s̺ AI j AB a AK
tunisian	t AC u AL n AG i AK s̺ AI j AB a AK n AG
turkia	t AC u AL r AM k AC i AK a AK
turkiera	t AC u AL r AM k AC i AK e AK ɾ BC a AK
txakaviera	t AC ʃ AI a AK k AC a AK b AH j AB e AK ɾ BC a AK
txakur	t AC ʃ AI a AK k AC u AL r AM
txakurkume	t AC ʃ AI a AK k AC u AL r AM k AC u AL m AF e AK
txapel	t AC ʃ AI a AK p AH e AK l AE
txekiera	t AC ʃ AI e AK k AC j AB e AK ɾ BC a AK
txerri	t AC ʃ AI e AK r AM i AK
txetnik	t AC ʃ AI e AK t AC n AG i AK k AC
tximino	t AC ʃ AI i AK m AF i AK ɲ AG o AL
txina	t AC ʃ AI i AK n AG a AK
txinera	t AC ʃ AI i AK n AG e AK ɾ BC a AK
txingurri	t AC ʃ AI i AK n AG ɡ AC u AL r AM i AK
txirrin	t AC ʃ AI i AK r AM i AK ɲ AG
txirrindu	t AC ʃ AI i AK r AM i AK n AG d AC u AL
txirrindulari	t AC ʃ AI i AK r AM i AK n AG d AC u AL l AE a AK ɾ BC i AK
txirrindularitza	t AC ʃ AI i AK r AM i AK n AG d AC u AL l AE a AK ɾ BC i AK t AC s̻ AI a AK
txori	t AC ʃ AI o AL ɾ BC i AK
u	u AL
uda	u AL d AC a AK
udaberri	u AL d AC a AK b AH e AK r AM i AK
udal	u AL d AC a AK l AE
udaletxe	u AL d AC a AK l AE e AK t AC ʃ AI e AK
udazken	u AL d AC a AK s̻ AI k AC e AK n AG
ugaztun	u AL ɡ AC a AK s̻ AI t AC u AL n AG
uharte	u AL ɦ AA a AK r AM t AC e AK
uhartedi	u AL h AA a AK r AM t AC e AK d AC i AK
uhartegi	u AL h AA a AK r AM t AC e AK ɡ AC i AK
ukondo	u AL k AC o AL n AG d AC o AL
ukraina	u AL k AC r AM a AK i AK n AG a AK
ukrainan	u AL k AC r AM a AK i AK n AG a AK n AG
ukrainera	u AL k AC r AM a AK i AK n AG e AK ɾ BC a AK
ulertu	u AL l AE e AK r AM t AC u AL
unai	u AL n AG a AK i AK
untxi	u AL n AG t AC ʃ AI i AK
ur	u AL r AM
urde	u AL r AM d AC e AK
urdin	u AL r AM d AC i AK ɲ AG
urre	u AL r AM e AK
urri	u AL r AM i AK
urrieta	u AL r AM i AK e AK t AC a AK
urril	u AL r AM i AK ʎ AE
urtaro	u AL r AM t AC a AK ɾ BC o AL
urtarril	u AL r AM t AC a AK r AM i AK ʎ AE
urte	u AL r AM t AC e AK
urthe	u AL r AM tʰ AD e AK
urtxintxa	u AL r AM t AC ʃ AI i AK n AG t AC ʃ AI a AK
usategi	u AL s̺ AI a AK t AC e AK ɡ AC i AK
uso	u AL s̺ AI o AL
usteldu	u AL s̺ AI t AC e AK l AE d AC u AL
utz	u AL t AC s̪ AI
utzi	u AL t AC s̻ AI i AK
uve	u AL b AH e AK
uzbekera	u AL s̻ AI b AH e AK k AC e AK ɾ BC a AK
uzta	u AL s̻ AI t AC a AK
uztail	u AL s̻ AI t AC a AK ʎ AE
uñhu	u AL ɲ AG ɦ AA ũ
v	u AL b AH e AK
vietnamera	b AH j AB e AK t AC n AG a AK m AF e AK ɾ BC a AK
x	i AK ʃ AI a AK
xabier	ʃ AI a AK β AN j AB e AK r AM
xaboi	ʃ AI a AK b AH o AL i AK
xake	ʃ AI a AK k AC e AK
xakelari	ʃ AI a AK k AC e AK l AE a AK ɾ BC i AK
xanpu	ʃ AI a AK m AF p AH u AL
xurgagailu	ʃ AI u AL r AM ɡ AC a AK ɡ AC a AK ʎ AE u AL
yarda	ʎ AE a AK r AM d AC a AK
z	s̻ AI e AK t AC a AK
zabiltza	s̪ AI a AK b AH i AK l AE t AC s̪ AI a AK
zabiltzate	s̪ AI a AK b AH i AK l AE t AC s̪ AI a AK t AC e AK
zabilzke	s̪ AI a AK b AH i AK l AE s̪ AI k AC e AK
zabilzkete	s̪ AI a AK b AH i AK l AE s̪ AI k AC e AK t AC e AK
zahar	s̻ AI a AK ɦ AA a AK r AM
zahi	s̻ AI a AK ɦ AA i AK
zaitez	s̪ AI a AK j AB t AC e AK s̪ AI
zaitezke	s̪ AI a AK j AB t AC e AK s̪ AI k AC e AK
zaitezkete	s̪ AI a AK j AB t AC e AK s̪ AI k AC e AK t AC e AK
zaitezte	s̪ AI a AK j AB t AC e AK s̪ AI t AC e AK
zaldi	s̻ AI a AK l AE d AC i AK
zamari	s̻ AI a AK m AF a AK ɾ BC i AK
zapaburu	s̻ AI a AK p AH a AK b AH u AL ɾ BC u AL
zapatu	s̻ AI a AK p AH a AK t AC u AL
zara	s̪ AI a AK ɾ BC a AK
zarautz	s̻ AI a AK ɾ BC a AK u AL t AC s̻ AI
zarete	s̪ AI a AK ɾ BC e AK t AC e AK
zatoz	s̪ AI a AK t AC o AL s̪ AI
zatozke	s̪ AI a AK t AC o AL s̪ AI k AC e AK
zatozkete	s̪ AI a AK t AC o AL s̪ AI k AC e AK t AC e AK
zatozte	s̪ AI a AK t AC o AL s̪ AI t AC e AK
zatxezkidate	s̪ AI a AK t AC ʃ AI e AK s̪ AI k AC i AK d AC a AK t AC e AK
zatxezkie	s̪ AI a AK t AC ʃ AI e AK s̪ AI k AC i AK e AK
zatxezkiete	s̪ AI a AK t AC ʃ AI e AK s̪ AI k AC i AK e AK t AC e AK
zatxezkigu	s̪ AI a AK t AC ʃ AI e AK s̪ AI k AC i AK ɡ AC u AL
zatxezkigute	s̪ AI a AK t AC ʃ AI e AK s̪ AI k AC i AK ɡ AC u AL t AC e AK
zatxezkio	s̪ AI a AK t AC ʃ AI e AK s̪ AI k AC i AK o AL
zatxezkiote	s̪ AI a AK t AC ʃ AI e AK s̪ AI k AC i AK o AL t AC e AK
zatxezkit	s̪ AI a AK t AC ʃ AI e AK s̪ AI k AC i AK t AC
zaude	s̪ AI a AK w AJ d AC e AK
zaudeke	s̪ AI a AK w AJ d AC e AK k AC e AK
zaudekete	s̪ AI a AK w AJ d AC e AK k AC e AK t AC e AK
zaudete	s̪ AI a AK w AJ d AC e AK t AC e AK
zauri	s̻ AI a AK u AL ɾ BC i AK
zautza	s̪ AI a AK w AJ t AC s̪ AI a AK
zautzate	s̪ AI a AK w AJ t AC s̪ AI a AK t AC e AK
zazpi	s̻ AI a AK s̻ AI p AH i AK
zazpigarren	s̻ AI a AK s̻ AI p AH i AK ɡ AC a AK r AM e AK n AG
zazpikoitz	s̻ AI a AK s̻ AI p AH i AK k AC o AL i AK t AC s̻ AI
zazpiren	s̻ AI a AK s̻ AI p AH i AK ɾ BC e AK n AG
ze	s̻ AI e AK
zebilen	s̪ AI e AK b AH i AK ʎ AE e AK n AG
zebilkeen	s̪ AI e AK b AH i AK l AE k AC e AK e AK n AG
zebiltzan	s̪ AI e AK b AH i AK l AE t AC s̪ AI a AK n AG
zebilzkeen	s̪ AI e AK b AH i AK l AE s̪ AI k AC e AK e AK n AG
zedin	s̪ AI e AK d AC i AK ɲ AG
zegoen	s̪ AI e AK ɡ AC o AL e AK n AG
zegokeen	s̪ AI e AK ɡ AC o AL k AC e AK e AK n AG
zein	s̪ AI e AK ɲ AG
zekien	s̪ AI e AK k AC i AK e AK n AG
zekion	s̪ AI e AK k AC i AK o AL n AG
zekizkien	s̪ AI e AK k AC i AK s̪ AI k AC i AK e AK n AG
zekizkion	s̪ AI e AK k AC i AK s̪ AI k AC i AK o AL n AG
zemendi	s̻ AI e AK m AF e AK n AG d AC i AK
zen	s̪ AI e AK n AG
zenbaki	s̻ AI e AK n AG b AH a AK k AC i AK
zenbiltzan	s̪ AI e AK n AG b AH i AK l AE t AC s̪ AI a AK n AG
zenbiltzaten	s̪ AI e AK n AG b AH i AK l AE t AC s̪ AI a AK t AC e AK n AG
zenbilzke	s̪ AI e AK n AG b AH i AK l AE s̪ AI k AC e AK
zenbilzkeen	s̪ AI e AK n AG b AH i AK l AE s̪ AI k AC e AK e AK n AG
zenbilzkete	s̪ AI e AK n AG b AH i AK l AE s̪ AI k AC e AK t AC e AK
zenbilzketen	s̪ AI e AK n AG b AH i AK l AE s̪ AI k AC e AK t AC e AK n AG
zenkizkien	s̪ AI e AK n AG k AC i AK s̪ AI k AC i AK e AK n AG
zenkizkieten	s̪ AI e AK n AG k AC i AK s̪ AI k AC i AK e AK t AC e AK n AG
zenkizkion	s̪ AI e AK n AG k AC i AK s̪ AI k AC i AK o AL n AG
zenkizkioten	s̪ AI e AK n AG k AC i AK s̪ AI k AC i AK o AL t AC e AK n AG
zentozen	s̪ AI e AK n AG t AC o AL s̪ AI e AK n AG
zentozke	s̪ AI e AK n AG t AC o AL s̪ AI k AC e AK
zentozkeen	s̪ AI e AK n AG t AC o AL s̪ AI k AC e AK e AK n AG
zentozkete	s̪ AI e AK n AG t AC o AL s̪ AI k AC e AK t AC e AK
zentozketen	s̪ AI e AK n AG t AC o AL s̪ AI k AC e AK t AC e AK n AG
zentozten	s̪ AI e AK n AG t AC o AL s̪ AI t AC e AK n AG
zentxezkidake	s̪ AI e AK n AG t AC ʃ AI e AK s̪ AI k AC i AK d AC a AK k AC e AK
zentxezkidakete	s̪ AI e AK n AG t AC ʃ AI e AK s̪ AI k AC i AK d AC a AK k AC e AK t AC e AK
zentxezkidan	s̪ AI e AK n AG t AC ʃ AI e AK s̪ AI k AC i AK d AC a AK n AG
zentxezkidaten	s̪ AI e AK n AG t AC ʃ AI e AK s̪ AI k AC i AK d AC a AK t AC e AK n AG
zentxezkieke	s̪ AI e AK n AG t AC ʃ AI e AK s̪ AI k AC i AK e AK k AC e AK
zentxezkiekete	s̪ AI e AK n AG t AC ʃ AI e AK s̪ AI k AC i AK e AK k AC e AK t AC e AK
zentxezkien	s̪ AI e AK n AG t AC ʃ AI e AK s̪ AI k AC i AK e AK n AG
zentxezkieten	s̪ AI e AK n AG t AC ʃ AI e AK s̪ AI k AC i AK e AK t AC e AK n AG
zentxezkiguke	s̪ AI e AK n AG t AC ʃ AI e AK s̪ AI k AC i AK ɡ AC u AL k AC e AK
zentxezkigukete	s̪ AI e AK n AG t AC ʃ AI e AK s̪ AI k AC i AK ɡ AC u AL k AC e AK t AC e AK
zentxezkigun	s̪ AI e AK n AG t AC ʃ AI e AK s̪ AI k AC i AK ɡ AC u AL n AG
zentxezkiguten	s̪ AI e AK n AG t AC ʃ AI e AK s̪ AI k AC i AK ɡ AC u AL t AC e AK n AG
zentxezkioke	s̪ AI e AK n AG t AC ʃ AI e AK s̪ AI k AC i AK o AL k AC e AK
zentxezkiokete	s̪ AI e AK n AG t AC ʃ AI e AK s̪ AI k AC i AK o AL k AC e AK t AC e AK
zentxezkion	s̪ AI e AK n AG t AC ʃ AI e AK s̪ AI k AC i AK o AL n AG
zentxezkioten	s̪ AI e AK n AG t AC ʃ AI e AK s̪ AI k AC i AK o AL t AC e AK n AG
zer	s̪ AI e AK ɾ BC
zerbitzu	s̪ AI e AK r AM b AH i AK t AC s̪ AI u AL
zerbitzugune	s̪ AI e AK r AM b AH i AK t AC s̪ AI u AL ɡ AC u AL n AG e AK
zerbütxügüne	s̪ AI e AK r AM b AH i AK t AC ʃ AI y AL ɡ AC y AL n AG e AK
zerekin	s̪ AI e AK ɾ BC e AK k AC i AK n AG
zeren	s̪ AI e AK ɾ BC e AK n AG
zerentzat	s̻ AI e AK ɾ BC e AK n AG t AC s̻ AI a AK t AC
zerez	s̪ AI e AK ɾ BC e AK s̪ AI
zergatik	s̪ AI e AK r AM ɡ AC a AK t AC i AK k AC
zeri	s̪ AI e AK ɾ BC i AK
zerk	s̪ AI e AK r AM k AC
zero	s̻ AI e AK ɾ BC o AL
zerogarren	s̻ AI e AK ɾ BC o AL ɡ AC a AK r AM e AK n AG
zerri	s̻ AI e AK r AM i AK
zertaz	s̪ AI e AK r AM t AC a AK s̪ AI
zeru	s̻ AI e AK ɾ BC u AL
zeta	s̻ AI e AK t AC a AK
zetorkeen	s̪ AI e AK t AC o AL r AM k AC e AK e AK n AG
zetorren	s̪ AI e AK t AC o AL r AM e AK n AG
zetozen	s̪ AI e AK t AC o AL s̪ AI e AK n AG
zetozkeen	s̪ AI e AK t AC o AL s̪ AI k AC e AK e AK n AG
zetxekian	s̪ AI e AK t AC ʃ AI e AK k AC i AK a AK n AG
zetxekidan	s̪ AI e AK t AC ʃ AI e AK k AC i AK d AC a AK n AG
zetxekien	s̪ AI e AK t AC ʃ AI e AK k AC i AK e AK n AG
zetxekigun	s̪ AI e AK t AC ʃ AI e AK k AC i AK ɡ AC u AL n AG
zetxekinan	s̪ AI e AK t AC ʃ AI e AK k AC i AK n AG a AK n AG
zetxekion	s̪ AI e AK t AC ʃ AI e AK k AC i AK o AL n AG
zetxekizuen	s̪ AI e AK t AC ʃ AI e AK k AC i AK s̪ AI u AL e AK n AG
zetxekizun	s̪ AI e AK t AC ʃ AI e AK k AC i AK s̪ AI u AL n AG
zetxezkian	s̪ AI e AK t AC ʃ AI e AK s̪ AI k AC i AK a AK n AG
zetxezkidan	s̪ AI e AK t AC ʃ AI e AK s̪ AI k AC i AK d AC a AK n AG
zetxezkien	s̪ AI e AK t AC ʃ AI e AK s̪ AI k AC i AK e AK n AG
zetxezkigun	s̪ AI e AK t AC ʃ AI e AK s̪ AI k AC i AK ɡ AC u AL n AG
zetxezkinan	s̪ AI e AK t AC ʃ AI e AK s̪ AI k AC i AK n AG a AK n AG
zetxezkion	s̪ AI e AK t AC ʃ AI e AK s̪ AI k AC i AK o AL n AG
zetxezkizuen	s̪ AI e AK t AC ʃ AI e AK s̪ AI k AC i AK s̪ AI u AL e AK n AG
zetxezkizun	s̪ AI e AK t AC ʃ AI e AK s̪ AI k AC i AK s̪ AI u AL n AG
zetzan	s̪ AI e AK t AC s̪ AI a AK n AG
zeu	s̪ AI e AK w AJ
zeudekeen	s̪ AI e AK w AJ d AC e AK k AC e AK e AK n AG
zeuden	s̪ AI e AK w AJ d AC e AK n AG
zeundeke	s̪ AI e AK w AJ n AG d AC e AK k AC e AK
zeundekeen	s̪ AI e AK w AJ n AG d AC e AK k AC e AK e AK n AG
zeundekete	s̪ AI e AK w AJ n AG d AC e AK k AC e AK t AC e AK
zeundeketen	s̪ AI e AK w AJ n AG d AC e AK k AC e AK t AC e AK n AG
zeunden	s̪ AI e AK w AJ n AG d AC e AK n AG
zeundeten	s̪ AI e AK w AJ n AG d AC e AK t AC e AK n AG
zeuntzake	s̪ AI e AK w AJ n AG t AC s̪ AI a AK k AC e AK
zeuntzakete	s̪ AI e AK w AJ n AG t AC s̪ AI a AK k AC e AK t AC e AK
zeuntzan	s̪ AI e AK w AJ n AG t AC s̪ AI a AK n AG
zeuntzaten	s̪ AI e AK w AJ n AG t AC s̪ AI a AK t AC e AK n AG
zeure	s̪ AI e AK w AJ ɾ BC e AK
zeutzan	s̪ AI e AK w AJ t AC s̪ AI a AK n AG
zezeil	s̺ AI e AK s̺ AI e AK ʎ AE
zezen	s̻ AI e AK s̻ AI e AK n AG
zezenkari	s̻ AI e AK s̻ AI e AK n AG k AC a AK ɾ BC i AK
zigilu	s̻ AI i AK ɡ AC i AK ʎ AE u AL
zikoina	s̻ AI i AK k AC o AL ɲ AG a AK
zilar	s̪ AI i AK ʎ AE a AK ɾ BC
zintezen	s̪ AI i AK n AG t AC e AK s̪ AI e AK n AG
zintezke	s̪ AI i AK n AG t AC e AK s̪ AI k AC e AK
zintezkeen	s̪ AI i AK n AG t AC e AK s̪ AI k AC e AK e AK n AG
zintezkete	s̪ AI i AK n AG t AC e AK s̪ AI k AC e AK t AC e AK
zintezketen	s̪ AI i AK n AG t AC e AK s̪ AI k AC e AK t AC e AK n AG
zintezten	s̪ AI i AK n AG t AC e AK s̪ AI t AC e AK n AG
zintzur	s̻ AI i AK n AG t AC s̻ AI u AL r AM
zipre	s̻ AI i AK p AH r AM e AK
zirkonio	s̪ AI i AK r AM k AC o AL n AG j AB o AL
zitekeen	s̪ AI i AK t AC e AK k AC e AK e AK n AG
zitezen	s̪ AI i AK t AC e AK s̪ AI e AK n AG
zitezkeen	s̪ AI i AK t AC e AK s̪ AI k AC e AK e AK n AG
ziztatu	s̻ AI i AK s̻ AI t AC a AK t AC u AL
zolda	s̻ AI o AL l AE d AC a AK
zortzi	s̻ AI o AL r AM t AC s̻ AI i AK
zortzigarren	s̻ AI o AL r AM t AC s̻ AI i AK ɡ AC a AK r AM e AK n AG
zortzikoitz	s̻ AI o AL r AM t AC s̻ AI i AK k AC o AL i AK t AC s̻ AI
zortziren	s̻ AI o AL r AM t AC s̻ AI i AK ɾ BC e AK n AG
zu	s̪ AI u AL
zubi	s̻ AI u AL b AH i AK
zuek	s̪ AI u AL e AK k AC
zuhaitz	s̻ AI u AL ɦ AA a AK i AK t AC s̻ AI
zuhaixka	s̻ AI u AL h AA a AK i AK ʃ AI k AC a AK
zuhamuxka	s̻ AI u AL h AA a AK m AF u AL ʃ AI k AC a AK
zuk	s̪ AI u AL k AC
zulo	s̻ AI u AL l AE o AL
zulogune	s̻ AI u AL l AE o AL ɡ AC u AL n AG e AK
zumake	s̻ AI u AL m AF a AK k AC e AK
zumarraga	s̻ AI u AL m AF a AK r AM a AK ɡ AC a AK
zur	s̻ AI u AL r AM
zurgin	s̻ AI u AL r AM ɡ AC i AK ɲ AG
zurgina	s̻ AI u AL r AM ɡ AC i AK ɲ AG a AK
zurginak	s̻ AI u AL r AM ɡ AC i AK ɲ AG a AK k AC
zurginarekin	s̻ AI u AL r AM ɡ AC i AK ɲ AG a AK ɾ BC e AK k AC i AK ɲ AG
zurginaren	s̻ AI u AL r AM ɡ AC i AK ɲ AG a AK ɾ BC e AK n AG
zurginarengan	s̻ AI u AL r AM ɡ AC i AK ɲ AG a AK ɾ BC e AK n AG ɡ AC a AK n AG
zurginarengana	s̻ AI u AL r AM ɡ AC i AK ɲ AG a AK ɾ BC e AK n AG ɡ AC a AK n AG a AK
zurginarenganaino	s̻ AI u AL r AM ɡ AC i AK ɲ AG a AK ɾ BC e AK n AG ɡ AC a AK n AG a AK ɲ AG o AL
zurginarenganako	s̻ AI u AL r AM ɡ AC i AK ɲ AG a AK ɾ BC e AK n AG ɡ AC a AK n AG a AK k AC o AL
zurginarenganantz	s̻ AI u AL r AM ɡ AC i AK ɲ AG a AK ɾ BC e AK n AG ɡ AC a AK n AG a AK n AG t AC s̻ AI
zurginarengandik	s̻ AI u AL r AM ɡ AC i AK ɲ AG a AK ɾ BC e AK n AG ɡ AC a AK n AG d AC i AK k AC
zurginarengatik	s̻ AI u AL r AM ɡ AC i AK ɲ AG a AK ɾ BC e AK n AG ɡ AC a AK t AC i AK k AC
zurginarentzat	s̻ AI u AL r AM ɡ AC i AK ɲ AG a AK ɾ BC e AK n AG t AC s̻ AI a AK t AC
zurginari	s̻ AI u AL r AM ɡ AC i AK ɲ AG a AK ɾ BC i AK
zurginaz	s̻ AI u AL r AM ɡ AC i AK ɲ AG a AK s̻ AI
zurgindegi	s̻ AI u AL r AM ɡ AC i AK n AG d AC e AK ɡ AC i AK
zurginei	s̻ AI u AL r AM ɡ AC i AK ɲ AG e AK i AK
zurginek	s̻ AI u AL r AM ɡ AC i AK ɲ AG e AK k AC
zurginekin	s̻ AI u AL r AM ɡ AC i AK ɲ AG e AK k AC i AK ɲ AG
zurginen	s̻ AI u AL r AM ɡ AC i AK ɲ AG e AK n AG
zurginengan	s̻ AI u AL r AM ɡ AC i AK ɲ AG e AK n AG ɡ AC a AK n AG
zurginengana	s̻ AI u AL r AM ɡ AC i AK ɲ AG e AK n AG ɡ AC a AK n AG a AK
zurginenganaino	s̻ AI u AL r AM ɡ AC i AK ɲ AG e AK n AG ɡ AC a AK n AG a AK ɲ AG o AL
zurginenganako	s̻ AI u AL r AM ɡ AC i AK ɲ AG e AK n AG ɡ AC a AK n AG a AK k AC o AL
zurginenganantz	s̻ AI u AL r AM ɡ AC i AK ɲ AG e AK n AG ɡ AC a AK n AG a AK n AG t AC s̻ AI
zurginengandik	s̻ AI u AL r AM ɡ AC i AK ɲ AG e AK n AG ɡ AC a AK n AG d AC i AK k AC
zurginengatik	s̻ AI u AL r AM ɡ AC i AK ɲ AG e AK n AG ɡ AC a AK t AC i AK k AC
zurginentzat	s̻ AI u AL r AM ɡ AC i AK ɲ AG e AK n AG t AC s̻ AI a AK t AC
zurginez	s̻ AI u AL r AM ɡ AC i AK ɲ AG e AK s̻ AI
zurgini	s̻ AI u AL r AM ɡ AC i AK ɲ AG i AK
zurginik	s̻ AI u AL r AM ɡ AC i AK ɲ AG i AK k AC
zurgintza	s̻ AI u AL r AM ɡ AC i AK n AG t AC s̻ AI a AK
zurgintzat	s̻ AI u AL r AM ɡ AC i AK n AG t AC s̻ AI a AK t AC
zuri	s̻ AI u AL ɾ BC i AK
zuzen	s̻ AI u AL s̻ AI e AK n AG
zuzendu	s̻ AI u AL s̻ AI e AK n AG d AC u AL
zuzentasun	s̻ AI u AL s̻ AI e AK n AG t AC a AK s̺ AI u AL n AG
zuzentzaile	s̻ AI u AL s̻ AI e AK n AG t AC s̻ AI a AK ʎ AE e AK
zuñiga	s̻ AI u AL ɲ AG i AK ɡ AC a AK
züntzür	s̻ AI y AL n AG t AC s̻ AI y AL r AM
ñ	e AK ɲ AG e AK
ü	y AL
üthürri	y AL tʰ AD y AL r AM i AK
ĺ	ʎ AE
ŕ	r AM
