abakus	a AL b AH a AL k AC ʊ AM s AI
kontrolir	k AC ɔ AM n AG t AC r AN o AM l AE ɪ AL r AN
konveksi	k AC ɔ AM n AG v BA ɛ AL k AC s AI i AL
konvensi	k AC ɔ AM n AG v BA ɛ AL n AG s AI i AL
konyan	k AC o AM ɲ AG a AL n AG
kopel	k AC o AM p AH ə AL l AE
kopling	k AC o AM p̚ l AE i AL ŋ AG
koran	k AC o AM r AN a AL n AG
korban	k AC ɔ AM r AN b AH a AL n AG
korea	k AC ɔ AM r AN e AL a̯
koreksi	k AC o AM r AN ɛ AL k AC s AI i AL
korma	k AC ɔ AM r AN m AF a AL
korona	k AC o AM r AN o AM n AG a AL
korporasi	k AC ɔ AM r AN p AH o AM r AN a AL s AI i AL
korsi	k AC ɔ AM r AN s AI i AL
korting	k AC ɔ AM r AN t AC ɪ AL ŋ AG
kos	k AC ɔ AM s AI
kosen	k AC o AM s AI ɛ AL n AG
koteng	k AC o AM t AC ɛ AL ŋ AG
koyok	k AC o AM j AB ɔ AM ʔ AK
kram	k AC r AN a AL m AF
krat	k AC r AN a AL t̪̚
kreasi	k AC r AN ɛ AL a AL s AI i AL
kreatif	k AC r AN ɛ AL a AL t AC ɪ AL f BA
kreativitas	k AC r AN ɛ AL a AL t AC i AL v BA i AL t AC a AL s AI
kredit	k AC r AN ɛ AL d AC ɪ AL t̪̚
kreditan	k AC r AN e AL d̪ AC i AL t̪ AC a AL n AG
kreditor	k AC r AN ɛ AL d AC i AL t̪ AC ɔ AM r AN
kreditur	k AC r AN ɛ AL d AC i AL t̪ AC ʊ AM r AN
krem	k AC r AN ɛ AL m AF
kremasi	k AC r AN ɛ AL m AF a AL s AI i AL
kres	k AC r AN ɛ AL s AI
krim	k AC r AN ɪ AL m AF
kriminal	k AC r AN i AL m AF i AL n AG a AL l AE
kriminil	k AC r AN i AL m AF i AL n AG ɪ AL l AE
krisis	k AC r AN i AL s AI ɪ AL s AI
krisma	k AC r AN ɪ AL s AI m AF a AL
kristal	k AC r AN ɪ AL s AI t AC a AL l AE
kritik	k AC r AN i AL t̪ AC ɪ AL k AC
kritikus	k AC r AN i AL t̪ AC i AL k AC ʊ AM s AI
kritis	k AC r AN i AL t̪ AC ɪ AL s AI
kritisi	k AC r AN i AL t̪ AC i AL s AI i AL
kriya	k AC r AN i AL j AB a AL
kroket	k AC r AN o AM k AC ɛ AL t̚
kromo	k AC r AN ɔ AM m AF ɔ AM
kronis	k AC r AN o AM n AG ɪ AL s AI
kronologi	k AC r AN o AM n AG o AM l AE o AM ɡ AC i AL
kronologis	k AC r AN o AM n AG o AM l AE o AM ɡ AC ɪ AL s AI
kru	k AC r AN u AM
kuaci	k AC u AM a̯ t AC ʃ AI i AL
kuali	k AC u AM a̯ l AE i AL
kualitas	k AC u AM a AL l AE i AL t AC a AL s AI
kuasa	k AC u AM a AL s AI a AL
kubah	k AC u AM b AH a AL h AA
kubis	k AC u AM b AH ɪ AL s AI
kubur	k AC u AM b AH ʊ AM r AN
kuburan	k AC u AM b AH ʊ AM r AN a AL n AG
kubus	k AC u AM b AH ʊ AM s AI
kue	k AC u AM e̯ AB
kueri	k AC u AM ɛ AL r AN i AL
kuesioner	k AC u AM ɛ AL s AI i AL o AM n AG ɛ AL r AN
kuis	k AC u AM ɪ AL s AI
kuisioner	k AC u AM ɪ AL s AI i AL o AM n AG ɛ AL r AN
kulkas	k AC ʊ AM l AE k AC a AL s AI
kulpa	k AC ʊ AM l AE p AH a AL
kultur	k AC ʊ AM l AE t AC ʊ AM r AN
kuluyuk	k AC u AM l AE u AM j AB ʊ AM k AC
kuman	k AC u AM m AF a AL n AG
kumba	k AC ʊ AM m AF b AH a AL
kumbakara	k AC ʊ AM m AF b AH a AL k AC a AL r AN a AL
kunci	k AC ʊ AM n AG t AC ʃ AI i AL
kungfu	k AC ʊ AM ŋ AG f BA u AM
kunyit	k AC u AM ɲ AG ɪ AL t̚
kuota	k AC u AM o AM t AC a AL
kuotum	k AC u AM o AM t AC ʊ AM m AF
kuplet	k AC ʊ AM p AH l AE ɛ AL t̪̚
kurban	k AC ʊ AM r AN b AH a AL n AG
kuria	k AC u AM r AN i AL a̯
kurir	k AC u AM r AN ɪ AL r AN
kurkuma	k AC ʊ AM r AN k AC u AM m AF a AL
kurma	k AC ʊ AM r AN m AF a AL
kursi	k AC ʊ AM r AN s AI i AL
kursus	k AC u AM r AN s AI u AM s AI
kurus	k AC u AM r AN ʊ AM s AI
kurva	k AC ʊ AM r AN v BA a AL
kusala	k AC u AM s AI a AL l AE a AL
kutu	k AC u AM t AC u AM
kwetiau	k AC w AJ e AL t AC i AL a AL u AM
laba	l AE a AL b AH a AL
laboratorium	l AE a AL b AH o AM r AN a AL t AC o AM r AN i AL ʊ AM m AF
lacur	l AE a AL t AC ʃ AI ʊ AM r AN
laga	l AE a AL ɡ AC a AL
lagu	l AE a AL ɡ AC u AM
lakban	l AE a AL k̚ b AH a AL n AG
lakmus	l AE a AL k AC m AF ʊ AM s AI
lamina	l AE a AL m AF i AL n AG a AL
lampion	l AE a AL m AF p AH i AL ɔ AM n AG
lampu	l AE a AL m AF p AH u AM
lanbau	l AE a AL n AG b AH a AL u̯ AJ
lancang	l AE a AL n AG t AC ʃ AI a AL ŋ AG
lancar	l AE a AL n AG t AC ʃ AI a AL r AN
langgar	l AE a AL ŋ AG ɡ AC a AL r AN
langsam	l AE a AL ŋ AG s AI a AL m AF
langsir	l AE a AL ŋ AG s AI ɪ AL r AN
lanhir	l AE a AL n AG h AA ɪ AL r AN
lansir	l AE a AL n AG s AI ɪ AL r AN
lanskap	l AE a AL n AG s AI k AC a AL p̚
lapor	l AE a AL p AH ɔ AM r AN
laporan	l AE a AL p AH ɔ AM r AN a AL n AG
las	l AE a AL s AI
lata	l AE a AL t AC a AL
latah	l AE a AL t̪ AC a AL h AA
laut	l AE a AL ʊ AM t̪̚
layar	l AE a AL j AB a AL r AN
leding	l AE ɛ AL d AC ɪ AL ŋ AG
legal	l AE ɛ AL ɡ AC a AL l AE
legasi	l AE ɛ AL ɡ AC a AL s AI i AL
legislasi	l AE ɛ AL ɡ AC ɪ AL s AI l AE a AL s AI i AL
legislatif	l AE ɛ AL ɡ AC ɪ AL s AI l AE a AL t AC ɪ AL f BA
legitimasi	l AE ɛ AL ɡ AC i AL t AC i AL m AF a AL s AI i AL
lektur	l AE ɛ AL k AC t AC ʊ AM r AN
lem	l AE ɛ AL m AF
lemari	l AE ə AL m AF a AL r AN i AL
lembaga	l AE ə AL m AF b AH a AL ɡ AC a AL
lembu	l AE ə AL m AF b AH u AM
lemot	l AE ə AL m AF ɔ AM t̪̚
lenso	l AE e AL n AG s AI o AM
lentera	l AE ə AL n AG t AC ɛ AL r AN a AL
lepa	l AE ɛ AL p AH a AL
lerai	l AE ə AL r AN a AL i̯ AB
les	l AE ɛ AL s AI
lesi	l AE ə AL s AI i AL
leter	l AE ɛ AL t AC ə AL r AN
letnan	l AE ɛ AL t̪̚ n AG a AL n AG
level	l AE ɛ AL v BA ə AL l AE
lever	l AE ɛ AL v BA ə AL r AN
lezat	l AE ə AL z AI a AL t̪̚
liang	l AE i AL a̯ ŋ AG
liberal	l AE i AL b AH ə AL r AN a AL l AE
lid	l AE ɪ AL t AC
lift	l AE ɪ AL f BA
liga	l AE i AL ɡ AC a AL
lihai	l AE i AL h AA a AL i̯ AB
likuid	l AE i AL k AC u AM ɪ AL t̪̚
likuida	l AE i AL k AC u AM ɪ AL d̪ AC a AL
likuidasi	l AE i AL k AC u AM i AL d̪ AC a AL s AI i AL
likuidator	l AE i AL k AC u AM i AL d̪ AC a AL t̪ AC ɔ AM r AN
likuiditas	l AE i AL k AC u AM i AL d̪ AC i AL t̪ AC a AL s AI
limau	l AE i AL m AF a AL u̯ AJ
limpa	l AE ɪ AL m AF p AH a AL
lin	l AE ɪ AL n AG
lindu	l AE i AL n AG d AC u AM
lingga	l AE ɪ AL ŋ AG ɡ AC a AL
lingkungan	l AE ɪ AL ŋ AG k AC ʊ AM ŋ AG a AL n AG
lini	l AE i AL n AG i AL
liong	l AE i AL ɔ AM ŋ AG
lipas	l AE i AL p AH a AL s AI
lis	l AE ɪ AL s AI
lisensi	l AE i AL s AI ɛ AL n AG s AI i AL
listrik	l AE ɪ AL s AI t AC r AN ɪ AL k̚
literatur	l AE i AL t AC ə AL r AN a AL t AC ʊ AM r AN
liturgi	l AE i AL t AC ʊ AM r AN ɡ AC i AL
loak	l AE o AM a AL ʔ AK
logam	l AE o AM ɡ AC a AL m AF
logika	l AE o AM ɡ AC i AL k AC a AL
logistik	l AE o AM ɡ AC ɪ AL s AI t AC ɪ AL k AC
lokal	l AE o AM k AC a AL l AE
lokastiti	l AE o AM k AC a AL s AI t AC i AL t AC i AL
lokatraya	l AE o AM k AC a AL t AC r AN a AL j AB a AL
lonceng	l AE ɔ AM n AG t AC ʃ AI ɛ AL ŋ AG
lonte	l AE ɔ AM n AG t̪ AC e AL
lor	l AE ɔ AM r AN
los	l AE ɔ AM s AI
lot	l AE ɔ AM t AC
loteng	l AE o AM t AC ɛ AL ŋ AG
lotre	l AE ɔ AM t AC r AN e AL
madu	m AF a AL d̪ AC u AM
madukara	m AF a AL d̪ AC u AM k AC a AL r AN a AL
madya	m AF a AL d̪ AC j AB a AL
magasin	m AF a AL ɡ AC a AL s AI ɪ AL n AG
magi	m AF a AL ɡ AC i AL
magister	m AF a AL ɡ AC ɪ AL s AI t AC ə AL r AN
magistrat	m AF a AL ɡ AC ɪ AL s AI t̪ AC r AN a AL t̪̚
mahaduta	m AF a AL h AA a AL d AC u AM t AC a AL
mahaguru	m AF a AL h AA a AL ɡ AC u AM r AN u AM
mahal	m AF a AL h AA a AL l AE
mahar	m AF a AL h AA a AL r AN
mahasiswa	m AF a AL h AA a AL s AI ɪ AL s AI w AJ a AL
mahkamah	m AF a AL h AA k AC a AL m AF a AL h AA
maho	m AF a AL h AA o AM
makam	m AF a AL k AC a AL m AF
makaron	m AF a AL k AC a AL r AN ɔ AM n AG
makarun	m AF a AL k AC a AL r AN ʊ AM n AG
makelar	m AF a AL k AC ə AL l AE a AL r AN
maket	m AF a AL k AC ɛ AL t AC
malaikat	m AF a AL l AE a AL i AL k AC a AL t AC
malaise	m AF a AL l AE a AL i̯ AB s AI ə AL
malapetaka	m AF a AL l AE a AL p AH ə AL t̪ AC a AL k AC a AL
malaria	m AF a AL l AE a AL r AN i AL a̯
malaysia	m AF a AL l AE a AL j AB s AI i AL a̯
maligai	m AF a AL l AE i AL ɡ AC a AL i̯ AB
mandala	m AF a AL n AG d̪ AC a AL l AE a AL
mandalika	m AF a AL n AG d̪ AC a AL l AE i AL k AC a AL
mandarin	m AF a AL n AG d̪ AC a AL r AN ɪ AL n AG
mandor	m AF a AL n AG d AC ɔ AM r AN
maneken	m AF a AL n AG ə AL k AC ɛ AL n AG
mangsa	m AF a AL ŋ AG s AI a AL
manhwa	m AF a AL n AG h AA w AJ a AL
mani	m AF a AL n AG i AL
manik	m AF a AL n AG ɪ AL k AC
manual	m AF a AL n AG u AM a AL l AE
manusia	m AF a AL n AG u AM s AI i AL a̯
mara	m AF a AL r AN a AL
marcapada	m AF a AL r AN t AC ʃ AI a AL p AH a AL d AC a AL
mare	m AF a AL r AN ə AL
markah	m AF a AL r AN k AC a AL h AA
mars	m AF a AL r AN s AI
marsose	m AF a AL r AN s AI o AM s AI e AL
martil	m AF a AL r AN t AC ɪ AL l AE
martir	m AF a AL r AN t AC ɪ AL r AN
masa	m AF a AL s AI a AL
masif	m AF a AL s AI ɪ AL f BA
masin	m AF a AL s AI ɪ AL n AG
masinis	m AF a AL s AI i AL n AG ɪ AL s AI
maskapai	m AF a AL s AI k AC a AL p AH a AL i̯ AB
maskara	m AF a AL s AI k AC a AL r AN a AL
massa	m AF a AL s AI s AI a AL
master	m AF a AL s AI t̪ AC ə AL r AN
masuk	m AF a AL s AI ʊ AM k AC
matematika	m AF a AL t AC e AL m AF a AL t AC i AL k AC a AL
materi	m AF a AL t AC e AL r AN i AL
material	m AF a AL t AC e AL r AN i AL a AL l AE
materialistis	m AF a AL t̪ AC e AL r AN i AL a AL l AE ɪ AL s AI t̪ AC ɪ AL k̚
materiel	m AF a AL t AC e AL r AN i AL ə AL l AE
materiil	m AF a AL t AC e AL r AN i AL ɪ AL l AE
matra	m AF a AL t̚ r AN a AL
matros	m AF a AL t̚ r AN ɔ AM s AI
maut	m AF a AL u AM t AC
mayor	m AF a AL j AB ɔ AM r AN
mayoritas	m AF a AL j AB o AM r AN i AL t̪ AC a AL s AI
mebel	m AF ɛ AL b AH ə AL l AE
medali	m AF ə AL d AC a AL l AE i AL
media	m AF e AL d AC i AL a̯
median	m AF e AL d AC i AL a AL n AG
medikasi	m AF ɛ AL d̪ AC i AL k AC a AL s AI i AL
medis	m AF ɛ AL d̪ AC ɪ AL s AI
meditasi	m AF ɛ AL d̪ AC i AL t̪ AC a AL s AI i AL
medium	m AF e AL d AC i AL ʊ AM m AF
mega	m AF ɛ AL ɡ AC a AL
meja	m AF ɛ AL d AC ʒ AI a AL
meka	m AF ɛ AL k AC a AL
melati	m AF ə AL l AE a AL t̪ AC i AL
membantu	m AF ə AL m AF b AH a AL n AG t̪ AC u AM
membongmeh	m AF ə AL ŋ AG b AH ɔ AM ŋ AG m AF e AL h AA
mendira	m AF ə AL n AG d̪ AC i AL r AN a AL
mengoposisi	m AF ə AL ŋ AG o AM p AH o AM s AI i AL s AI i AL
menir	m AF ə AL n AG ɪ AL r AN
menstruasi	m AF ɛ AL n AG s AI t AC r AN u AM a AL s AI i AL
mentega	m AF ə AL n AG t AC ɛ AL ɡ AC a AL
merana	m AF ə AL r AN a AL n AG a AL
mercu	m AF ə AL r AN t AC ʃ AI u AM
mercusuar	m AF ə AL r AN t AC ʃ AI u AM s AI u AM a AL r AN
merdeka	m AF ə AL r AN d̪ AC ɛ AL k AC a AL
merdu	m AF ə AL r AN d̪ AC u AM
merek	m AF ɛ AL r AN ə AL k̚
merino	m AF ə AL r AN i AL n AG o AM
meru	m AF e AL r AN u AM
mes	m AF ɛ AL s AI
meses	m AF ɛ AL s AI ə AL s AI
mesin	m AF ə AL s AI ɪ AL n AG
mesra	m AF ə AL s AI r AN a AL
mester	m AF ɛ AL s AI t AC ə AL r AN
metastase	m AF ɛ AL t AC a AL s AI t AC a AL s AI ə AL
metastasis	m AF ɛ AL t AC a AL s AI t AC a AL s AI i AL s AI
meter	m AF ɛ AL t AC ə AL r AN
meterai	m AF ə AL t̪ AC ə AL r AN a AL i AL
metrum	m AF ɛ AL t AC r AN ʊ AM m AF
mi	m AF i AL
migas	m AF i AL ɡ AC a AL s AI
migrain	m AF i AL ɡ AC r AN a AL i AL n AG
milenial	m AF i AL l AE e AL n AG i AL a AL l AE
milenium	m AF i AL l AE e AL n AG i AL ʊ AM m AF
milieu	m AF i AL l AE i AL ə AL u̯ AJ
milisi	m AF i AL l AE i AL s AI i AL
militer	m AF i AL l AE i AL t AC ɛ AL r AN
mimbar	m AF ɪ AL m AF b AH a AL r AN
mimisan	m AF i AL m AF ɪ AL s AI a AL n AG
mina	m AF i AL n AG a AL
minor	m AF i AL n AG ɔ AM r AN
minyak	m AF i AL ɲ AG a AL k AC
misa	m AF i AL s AI a AL
misi	m AF i AL s AI i AL
misionaris	m AF i AL s AI i AL o AM n AG a AL r AN ɪ AL s AI
miskram	m AF ɪ AL s AI k AC r AN a AL m AF
mistar	m AF ɪ AL s AI t AC a AL r AN
misteri	m AF ɪ AL s AI t AC e AL r AN i AL
mitra	m AF ɪ AL t̚ r AN a AL
modal	m AF o AM d̪ AC a AL l AE
mode	m AF o AM d AC ə AL
model	m AF o AM d AC ɛ AL l AE
modern	m AF o AM d AC ɛ AL r AN ə̆ BB n AG
modernisme	m AF o AM d AC ɛ AL r AN ə̆ BB n AG ɪ AL s AI m AF ə AL
modiste	m AF o AM d AC ɪ AL s AI t AC ə AL
modul	m AF o AM d̪ AC ʊ AM l AE
modus	m AF o AM d AC ʊ AM s AI
mohon	m AF ɔ AM h AA ɔ AM n AG
mohor	m AF o AM h AA ɔ AM r AN
mokat	m AF o AM k AC a AL t̚
mokbang	m AF ɔ AM k AC b AH a AL ŋ AG
molekul	m AF o AM l AE ə AL k AC ʊ AM l AE
monsinyur	m AF ɔ AM n AG s AI i AL ɲ AG ʊ AM r AN
montir	m AF ɔ AM n AG t AC ɪ AL r AN
mopit	m AF o AM p AH ɪ AL t AC
mortar	m AF ɔ AM r AN t AC a AL r AN
mortem	m AF ɔ AM r AN t̪ AC ə AL m AF
mortir	m AF ɔ AM r AN t AC ɪ AL r AN
mosi	m AF o AM s AI i AL
mua	m AF u AM a̯
mubazir	m AF u AM b AH a AL z AI ɪ AL r AN
mudik	m AF u AM d AC ɪ AL k AC
mufakat	m AF u AM f BA a AL k AC a AL t AC
munci	m AF ʊ AM n AG t AC ʃ AI i AL
muncikari	m AF ʊ AM n AG t AC ʃ AI i AL k AC a AL r AN i AL
murid	m AF u AM r AN ɪ AL t̚
musala	m AF u AM s AI a AL l AE a AL
museum	m AF ʊ AM s AI j AB ʊ AM m AF
musik	m AF u AM s AI ɪ AL k̚
musikus	m AF u AM s AI i AL k AC ʊ AM s AI
musim	m AF u AM s AI ɪ AL m AF
musisi	m AF u AM s AI i AL s AI i AL
mutiara	m AF u AM t̪ AC i AL a̯ r AN a AL
mutu	m AF u AM t̪ AC u AM
nabe	n AG a AL b AH e AL
nadi	n AG a AL d AC i AL
nafsu	n AG a AL f BA s AI u AM
naga	n AG a AL ɡ AC a AL
najis	n AG a AL d AC ʒ AI ɪ AL s AI
namaskara	n AG a AL m AF a AL s AI k AC a AL r AN a AL
nasib	n AG a AL s AI ɪ AL p̚
natal	n AG a AL t̪ AC a AL l AE
nayaka	n AG a AL j AB a AL k AC a AL
necis	n AG ɛ AL t AC ʃ AI ɪ AL s AI
negara	n AG ə AL ɡ AC a AL r AN a AL
negatif	n AG ɛ AL ɡ AC a AL t AC ɪ AL f BA
neraca	n AG ə AL r AN a AL t AC ʃ AI a AL
ners	n AG ə AL r AN s AI
net	n AG ɛ AL t̪ AC
neto	n AG e AL t AC o AM
netral	n AG ɛ AL t AC r AN a AL l AE
niaga	n AG i AL a AL ɡ AC a AL
nilai	n AG i AL l AE a AL i̯ AB
ninja	n AG ɪ AL n AG d AC ʒ AI a AL
nirguna	n AG ɪ AL r AN ɡ AC u AM n AG a AL
nirleka	n AG ɪ AL r AN l AE ɛ AL k AC a AL
nirmala	n AG ɪ AL r AN m AF a AL l AE a AL
nisan	n AG i AL s AI a AL n AG
nisbi	n AG ɪ AL s AI b AH i AL
niscaya	n AG ɪ AL s AI t AC ʃ AI a AL j AB a AL
nista	n AG ɪ AL s AI t AC a AL
nomer	n AG o AM m AF ə AL r AN
nominal	n AG o AM m AF i AL n AG a AL l AE
nomor	n AG o AM m AF ɔ AM r AN
nonelektrik	n AG ɔ AM n AG ɛ AL l AE ɛ AL k AC t̪ AC r AN ɪ AL k AC
nonfisik	n AG ɔ AM n AG f BA i AL s AI ɪ AL k̚
nonfiskal	n AG ɔ AM n AG f BA ɪ AL s AI k AC a AL l AE
nonsens	n AG ɔ AM n AG s AI ɛ AL n AG s AI
nonsubsidi	n AG ɔ AM n AG s AI ʊ AM p̚ s AI i AL d AC i AL
nontunai	n AG ɔ AM n AG t AC u AM n AG a AL i̯ AB
norma	n AG ɔ AM r AN m AF a AL
nota	n AG o AM t̪ AC a AL
notaris	n AG o AM t AC a AL r AN ɪ AL s AI
novel	n AG o AM v BA ɛ AL l AE
novum	n AG o AM v BA ʊ AM m AF
nuklir	n AG ʊ AM k AC l AE ɪ AL r AN
nutrisi	n AG u AM t AC r AN i AL s AI i AL
nyata	ɲ AG a AL t̪ AC a AL
nyawa	ɲ AG a AL w AJ a AL
obat	o AM b AH a AL t AC
objek	ɔ AM p AH d AC ʒ AI ɛ AL k AC
obstruksi	ɔ AM p̚ s AI t AC r AN ʊ AM k AC s AI i AL
oditur	ɔ AM d̪ AC i AL t̪ AC ʊ AM r AN
odol	o AM d AC ɔ AM l AE
ofset	ɔ AM f BA s AI ɛ AL t̪̚
oikumene	o AM i̯ AB k AC u AM m AF e AL n AG e AL
oksigen	ɔ AM k AC s AI i AL ɡ AC ɛ AL n AG
oktroi	o AM k̚ t AC r AN o AM i̯ AB
okulasi	o AM k AC u AM l AE a AL s AI i AL
okupasi	o AM k AC u AM p AH a AL s AI i AL
olahraga	o AM l AE a AL h AA r AN a AL ɡ AC a AL
oli	o AM l AE i AL
om	o AM m AF
omslah	ɔ AM m AF s AI l AE a AL h AA
omzet	ɔ AM m AF z AI ɛ AL t AC
onderneming	ɔ AM n AG d AC ə AL r AN n AG e AL m AF ɪ AL ŋ AG
onslah	ɔ AM n AG s AI l AE a AL h AA
operasi	o AM p AH ə AL r AN a AL s AI i AL
oplah	ɔ AM p̚ l AE a AL h AA
opname	ɔ AM p AH n AG a AL m AF ə AL
oposisi	ɔ AM p AH o AM s AI i AL s AI i AL
opseter	ɔ AM p AH s AI ɛ AL t AC ə AL r AN
opsi	ɔ AM p̚ s AI i AL
opsir	ɔ AM p AH s AI ɪ AL r AN
orang	ɔ AM r AN ä ŋ AG
orde	ɔ AM r AN d AC ə AL
order	ɔ AM r AN d AC ə AL r AN
ordi	ɔ AM r AN d̪ AC i AL
ordo	ɔ AM r AN d AC o AM
ordonansi	ɔ AM r AN d AC o AM n AG a AL n AG s AI i AL
organ	ɔ AM r AN ɡ AC a AL n AG
organogram	ɔ AM r AN ɡ AC a AL n AG o AM ɡ AC r AN a AL m AF
orisinal	ɔ AM r AN i AL s AI i AL n AG a AL l AE
osuari	o AM s AI u AM a AL r AN i AL
otomat	ɔ AM t AC o AM m AF a AL t̪ AC
otomatis	ɔ AM t AC o AM m AF a AL t̪ AC ɪ AL s AI
otomatisasi	ɔ AM t AC o AM m AF a AL t̪ AC i AL s AI a AL s AI i AL
otonomi	o AM t AC o AM n AG o AM m AF i AL
otoritas	ɔ AM t̪ AC o AM r AN i AL t̪ AC a AL s AI
otoriter	ɔ AM t AC o AM r AN i AL t̪ AC ɛ AL r AN
otoritet	ɔ AM t̪ AC o AM r AN i AL t̪ AC ɛ AL t̪̚
oven	o AM v BA ə AL n AG
pabrik	p AH a AL p̚ r AN ɪ AL k AC
pacar	p AH a AL t AC ʃ AI a AL r AN
pacaran	p AH a AL t AC ʃ AI a AL r AN a AL n AG
padmasana	p AH a AL t̚ m AF a AL s AI a AL n AG a AL
pagar	p AH a AL ɡ AC a AL r AN
pagina	p AH a AL ɡ AC i AL n AG a AL
pagoda	p AH a AL ɡ AC o AM d̪ AC a AL
pai	p AH a AL i̯ AB
pailit	p AH a AL i̯ AB l AE ɪ AL t AC
pajak	p AH a AL d AC ʒ AI a AL ʔ AK
pak	p AH a AL ʔ AK
paker	p AH a AL k AC ə AL r AN
paket	p AH a AL k AC ɛ AL t AC
pakpui	p AH a AL ʔ AK p AH u AM i̯ AB
paksa	p AH a AL k AC s AI a AL
pakta	p AH a AL k AC t̪ AC a AL
pakuncen	p AH a AL k AC ʊ AM n AG t AC ʃ AI ɛ AL n AG
pal	p AH a AL l AE
palagan	p AH a AL l AE a AL ɡ AC a AL n AG
palka	p AH a AL l AE k AC a AL
palsu	p AH a AL l AE s AI u AM
pamer	p AH a AL m AF ɛ AL r AN
pamflet	p AH a AL m AF f BA l AE ɛ AL t̪̚
