'y	ɪ AD
dalaw	d a AD l a AD ʊ̯ AH
dalubhasa	d ɐ AF l ʊ AF b h AA a AD s ɐ AF ʔ
dalusong	d ɐ AF l ʊ AF s o AF ŋ
dantay	d ɐ AF n t a AD ɪ̯ AG
dapdap	d ɐ AF p d a AD p
datapwa	d ɐ AF t ɐ AF p w AC a AD ʔ
datinguinoo	d ɐ AF t ɪ AD ŋ ɪ AD n o AF o AF
daw	ɾ a AD ʊ̯ AH
daya	d a AD j AB ɐ AF ʔ
dayag	d ɐ AF j AB ɐ AF ɡ
dayami	d ɐ AF j AB ɐ AF m ɪ AD
dayanghirang	d ɐ AF j AB ɐ AF ŋ h AA ɪ AD ɾ ɐ AF ŋ
dayrit	d a AD ɪ̯ AG ɾ ɪ AD t
dazo	d ɐ AF s o AF
deang	d ʒ ɐ AF ŋ
decena	d ɛ AD s ɛ AD n ɐ AF
dee	d ɪ AD
dekada	d ɛ AD x a AD d ɐ AF
dekorasyon	d ɛ AD x o AF ɾ ɐ AF ʃ o AF n
delegasyon	d ɛ AD l ɛ AD ɰ AB ɐ AF ʃ o AF n
demonyo	d ɛ AD m o AF ɲ o AF
dentista	d ɛ AD n t i AD s t ɐ AF
depensahan	d ɛ AD p ɛ AD n s ɐ AF h AA a AD n
desisyon	d ɛ AD s ɪ AD ʃ o AF n
diamante	d ɪ AD ɐ AF m ɐ AF n t ɛ AD
dijamco	d ɪ AD d ʒ ɐ AF m k o AF
dilaw	d ɪ AD l a AD ʊ̯ AH
dimaala	d ɪ AD m ɐ AF ɐ AF l ɐ AF
dimaandal	d ɪ AD m ɐ AF ɐ AF n d ɐ AF l
dimaapi	d ɪ AD m ɐ AF ɐ AF p ɪ AD
dimacali	d ɪ AD m ɐ AF x ɐ AF l ɪ AD
dimagiba	d ɪ AD m ɐ AF ɰ AB ɪ AD b ɐ AF
dimailig	d ɪ AD m a AD ɪ̯ AG l ɪ AD ɡ
dimalaluan	d ɪ AD m ɐ AF l ɐ AF l ʊ AF ɐ AF n
dimalanta	d ɪ AD m ɐ AF l ɐ AF n t ɐ AF
dimapilis	d ɪ AD m ɐ AF p ɪ AD l ɪ AD s
dimaranan	d ɪ AD m ɐ AF ɾ ɐ AF n ɐ AF n
dimatatac	d ɪ AD m ɐ AF t ɐ AF t ɐ AF k
diokno	d ɪ AD o AF k n o AF
dipasupil	d ɪ AD p ɐ AF s ʊ AF p ɪ AD l
diplomasya	d ɪ AD p l o AF m a AD ʃ ɐ AF
disisais	d ɪ AD s ɪ AD s ɐ AF ʔ i AD s
diskumpiyado	d ɪ AD s k u AF m p j AB ɐ AF d o AF
dismayado	d ɪ AD s m ɐ AF j AB ɐ AF d o AF
diyablo	d ʒ ɐ AF b l o AF
diyamante	d ʒ a AD m a AD n t ɛ AD
diño	d ɪ AD ɲ o AF
domantay	d o AF m ɐ AF n t a AD ɪ̯ AG
domingo	d o AF m ɪ AD ŋ ɡ o AF
dueñas	d ʊ AF ɛ AD ɲ ɐ AF s
duhat	d u AF h AA ɐ AF t
dukot	d u AF x o AF t
dukwang	d ʊ AF k w AC a AD ŋ
dulay	d ʊ AF l a AD ɪ̯ AG
duldol	d ʊ AF l d o AF l
dumaguing	d ʊ AF m ɐ AF ɰ AB ɪ AD ŋ
dumating	d ʊ AF m ɐ AF t ɪ AD ŋ
dumlao	d ʊ AF m l ɐ AF o AF
dumpit	d u AF m p ɪ AD t
dumungaw	d ʊ AF m u AF ŋ a AD ʊ̯ AH
dumura	d ʊ AF m ʊ AF ɾ a AD ʔ
dungaw	d u AF ŋ a AD ʊ̯ AH
dura	d ʊ AF ɾ a AD ʔ
durante	d ʊ AF ɾ ɐ AF n t ɛ AD
duwag	d w AC a AD ɡ
dyahe	d ʒ ɐ AF h AA ɛ AD
dyaket	d ʒ a AD x ɛ AD t
dyanitor	d ʒ a AD n ɪ AD t o AF ɾ
echano	ʔ ɛ AD t ʃ ɐ AF n o AF
echevarria	ʔ ɛ AD t ʃ ɛ AD b ɐ AF ɾ j AB ɐ AF
edisyon	ʔ ɛ AD d ɪ AD ʃ o AF n
ekis	ʔ ɛ AD x ɪ AD s
ekisan	ʔ ɛ AD x ɪ AD s ɐ AF n
ekonomiya	ʔ ɛ AD x o AF n o AF m ɪ AD ɐ AF
elamparo	ʔ ɛ AD l ɐ AF m p ɐ AF ɾ o AF
elizaga	ʔ ɛ AD t ʃ ɛ AD b ɐ AF ɾ j AB ɐ AF
encarnado	ʔ ɛ AD ŋ k ɐ AF ɾ n ɐ AF d o AF
encinas	ʔ ɛ AD n s ɪ AD n ɐ AF s
endaya	ʔ ɛ AD n d ɐ AF j AB ɐ AF
epidemya	ʔ ɛ AD p ɪ AD d ɛ AD m j AB ɐ AF
ermitanyo	ʔ ɛ AD ɾ m ɪ AD t ɐ AF ɲ o AF
escalona	ʔ ɛ AD s k ɐ AF l o AF n ɐ AF
escaño	ʔ ɛ AD s k ɐ AF ɲ o AF
esguerra	ʔ ɛ AD s ɡ ɛ AD ɾ ɾ ɐ AF
eskaparate	ʔ ɛ AD s k ɐ AF p ɐ AF ɾ a AD t ɛ AD
espadahan	ʔ ɛ AD s p ɐ AF d ɐ AF h AA a AD n
espasyo	ʔ ɛ AD s p a AD ʃ o AF
espinoza	ʔ ɛ AD s p ɪ AD n o AF s ɐ AF
esquivel	ʔ ɛ AD s k ɪ AD b ɛ AD l
estabillo	ʔ ɛ AD s t ɐ AF b ɪ AD l l o AF
estrella	ʔ ɛ AD s t ɾ ɛ AD l l ɐ AF
eugenio	j AB ʊ AF h AA ɛ AD ɲ o AF
fabregas	p ɐ AF b ɾ ɛ AD ɰ AB ɐ AF s
fabros	p ɐ AF b ɾ o AF s
fajardo	p ɐ AF d ʒ ɐ AF ɾ d o AF
falcon	p ɐ AF l k o AF n
faltado	p ɐ AF l t ɐ AF d o AF
fernandez	p ɛ AD ɾ n ɐ AF n d ɛ AD s
ferriols	p ɛ AD ɾ ɾ ɪ AD o AF l s
figueras	p ɪ AD ɰ AB ɛ AD ɾ ɐ AF s
figueroa	p ɪ AD ɰ AB ɛ AD ɾ o AF ɐ AF
fojas	p o AF d ʒ ɐ AF s
fonacier	p o AF n ɐ AF s ɪ AD ɛ AD ɾ
fontelera	p o AF n t ɛ AD l ɛ AD ɾ ɐ AF
fontillas	p o AF n t ɪ AD l l ɐ AF s
forteza	p o AF ɾ t ɛ AD s ɐ AF
fortich	p o AF ɾ t ɪ AD t ʃ
frias	p ɾ ɪ AD ɐ AF s
fronda	p ɾ o AF n d ɐ AF
fuentebella	p ʊ AF ɛ AD n t ɛ AD b ɛ AD l l ɐ AF
furagganan	p ʊ AF ɾ ɐ AF ɡ ɡ ɐ AF n ɐ AF n
gabi	ɡ ɐ AF b ɪ AD
gabiana	ɡ ɐ AF b ɪ AD ɐ AF n ɐ AF
gacula	ɡ ɐ AF x ʊ AF l ɐ AF
gacusan	ɡ ɐ AF x ʊ AF s ɐ AF n
gacutan	ɡ ɐ AF x ʊ AF t ɐ AF n
galamay	ɡ ɐ AF l ɐ AF m a AD ɪ̯ AG
galapong	ɡ ɐ AF l ɐ AF p o AF ŋ
galis	ɡ ɐ AF l i AD s
gallo	ɡ ɐ AF l l o AF
gan	ɡ ɐ AF n
ganap	ɡ ɐ AF n a AD p
gancayco	ɡ ɐ AF ŋ k a AD ɪ̯ AG x o AF
gansa	ɡ ɐ AF n s a AD
ganti	ɡ ɐ AF n t i AD
ganzon	ɡ ɐ AF n s o AF n
garalde	ɡ ɐ AF ɾ ɐ AF l d ɛ AD
garapata	ɡ ɐ AF ɾ ɐ AF p ɐ AF t ɐ AF
garay	ɡ ɐ AF ɾ a AD ɪ̯ AG
garces	ɡ ɐ AF ɾ s ɛ AD s
garchitorena	ɡ ɐ AF ɾ t ʃ ɪ AD t o AF ɾ ɛ AD n ɐ AF
garciano	ɡ ɐ AF ɾ s ɪ AD ɐ AF n o AF
gascon	ɡ ɐ AF s k o AF n
gaslaw	ɡ ɐ AF s l a AD ʊ̯ AH
gasolinahan	ɡ ɐ AF s o AF l ɪ AD n ɐ AF h AA a AD n
gaspang	ɡ ɐ AF s p a AD ŋ
gaston	ɡ ɐ AF s t o AF n
gatbonton	ɡ ɐ AF t b o AF n t o AF n
gatchalian	ɡ ɐ AF t t ʃ ɐ AF l j AB ɐ AF n
gayuma	ɡ ɐ AF j AB u AF m ɐ AF
gerilya	ɡ ɛ AD ɾ ɪ AD l j AB ɐ AF
gerodias	d ʒ ɛ AD ɾ o AF d ʒ ɐ AF s
geronimo	h AA ɛ AD ɾ o AF n ɪ AD m o AF
gilagid	ɡ ɪ AD l a AD ɰ AB ɪ AD d
ginhawa	ɡ ɪ AD ŋ h AA a AD w AC ɐ AF
ginto	ɡ ɪ AD n t o AF ʔ
giron	h AA ɪ AD ɾ o AF n
gisa	ɡ ɪ AD s a AD
gitna	ɡ ɪ AD t n a AD ʔ
godoy	ɡ o AF d o AF ɪ̯ AG
gradweyt	ɡ ɾ a AD d w AC ɛ AD ɪ̯ AG t
grasa	ɡ ɾ ɐ AF s ɐ AF
grasya	ɡ ɾ a AD ʃ ɐ AF
grumadweyt	ɡ ɾ ʊ AF m a AD d w AC ɛ AD ɪ̯ AG t
guanzon	ɡ ʊ AF ɐ AF n s o AF n
gubat	ɡ ʊ AF b ɐ AF t
guerra	ɡ ɛ AD ɾ ɐ AF
gulpi	ɡ ʊ AF l p i AD
gumapac	ɡ ʊ AF m ɐ AF p ɐ AF k
gumiran	ɡ ʊ AF m ɪ AD ɾ ɐ AF n
guwantes	ɡ w AC ɐ AF n t ɛ AD s
guwardiya	ɡ w AC a AD ɾ d ʒ ɐ AF
habagat	h AA ɐ AF b a AD ɰ AB ɐ AF t
hagod	h AA a AD ɰ AB o AF d
hagok	h AA a AD ɰ AB o AF k
hagulgol	h AA ɐ AF ɰ AB ʊ AF l ɡ o AF l
hagulhol	h AA ɐ AF ɰ AB ʊ AF l h AA o AF l
hagupit	h AA ɐ AF ɰ AB ʊ AF p i AD t
halabos	h AA ɐ AF l ɐ AF b o AF s
halaga	h AA ɐ AF l ɐ AF ɰ AB a AD
halasan	h AA ɐ AF l ɐ AF s ɐ AF n
haligi	h AA ɐ AF l i AD ɰ AB ɪ AD
halik	h AA ɐ AF l i AD k
halimaw	h AA ɐ AF l ɪ AD m a AD ʊ̯ AH
hambalang	h AA ɐ AF m b a AD l ɐ AF ŋ
hamog	h AA ɐ AF m o AF ɡ
hangal	h AA ɐ AF ŋ a AD l
hapdi	h AA ɐ AF p d i AD ʔ
hapit	h AA ɐ AF p ɪ AD t
hapo	h AA ɐ AF p o AF ʔ
hapones	h AA ɐ AF p o AF n ɛ AD s
hapunan	h AA ɐ AF p ʊ AF n ɐ AF n
harana	h AA ɐ AF ɾ ɐ AF n ɐ AF
harang	h AA a AD ɾ ɐ AF ŋ
harap	h AA ɐ AF ɾ a AD p
hasik	h AA ɐ AF s i AD k
hawa	h AA ɐ AF w AC ɐ AF
hawla	h AA a AD ʊ̯ AH l ɐ AF
hayag	h AA ɐ AF j AB ɐ AF ɡ
herradura	ʔ ɛ AD ɾ ɐ AF d ʊ AF ɾ ɐ AF
higop	h AA ɪ AD ɰ AB o AF p
hilab	h AA i AD l ɐ AF b
hilaw	h AA ɪ AD l a AD ʊ̯ AH
hilera	h AA ɪ AD l ɛ AD ɾ ɐ AF
himala	h AA ɪ AD m ɐ AF l a AD ʔ
himasok	h AA ɪ AD m a AD s o AF k
himatayin	h AA ɪ AD m ɐ AF t ɐ AF j AB i AD n
hina	h AA i AD n ɐ AF ʔ
hinagpis	h AA ɪ AD n ɐ AF ɡ p i AD s
hinala	h AA ɪ AD n a AD l ɐ AF ʔ
hinga	h AA ɪ AD ŋ a AD
hinlalaki	h AA ɪ AD n l ɐ AF l ɐ AF x i AD
hinog	h AA ɪ AD n o AF ɡ
hintuturo	h AA ɪ AD n t ʊ AF t ʊ AF ɾ o AF ʔ
hipolito	h AA ɪ AD p o AF l ɪ AD t o AF
hipon	h AA ɪ AD p o AF n
hira	ç i AD r a AD ʔ
hirap	h AA ɪ AD ɾ a AD p
hithit	h AA ɪ AD t h AA i AD t
hitsura	h AA ɪ AD t ʃ u AF ɾ ɐ AF
hiwalay	h AA ɪ AD w AC ɐ AF l a AD ɪ̯ AG
hiya	h AA ɪ AD a AD ʔ
hiyaw	h AA ɪ AD a AD ʊ̯ AH
hizon	h AA ɪ AD s o AF n
homiliya	h AA o AF m ɪ AD l ɪ AD ɐ AF
hortaleza	h AA o AF ɾ t ɐ AF l ɛ AD s ɐ AF
hulog	h AA ʊ AF l o AF ɡ
humagulgol	h AA ʊ AF m ɐ AF ɰ AB ʊ AF l ɡ o AF l
humandusay	h AA ʊ AF m ɐ AF n d u AF s a AD ɪ̯ AG
huni	h AA u AF n ɪ AD
husga	h AA ʊ AF s ɡ a AD
husgado	h AA ʊ AF s ɡ ɐ AF d o AF
husgahan	h AA ʊ AF s ɡ ɐ AF h AA a AD n
huweteng	h AA ʊ AF ɛ AD t ɛ AD ŋ
ibasco	ʔ ɪ AD b ɐ AF s k o AF
igib	ʔ ɪ AD ɰ AB i AD b
ignacio	ʔ ɪ AD ɡ n ɐ AF ʃ o AF
ignoransiya	ʔ ɪ AD ɡ n o AF ɾ a AD n ʃ ɐ AF
ignorante	ʔ ɪ AD ɡ n o AF ɾ a AD n t ɛ AD
ilag	ʔ i AD l ɐ AF ɡ
ilao	ʔ ɪ AD l a AD ʊ̯ AH
iling	ʔ ɪ AD l i AD ŋ
ilog	ʔ ɪ AD l o AF ɡ
ilong	ʔ ɪ AD l o AF ŋ
ilustre	ʔ ɪ AD l ʊ AF s t ɾ ɛ AD
imahen	ʔ ɪ AD m a AD h AA ɛ AD n
imbentaryo	ʔ ɪ AD m b ɛ AD n t ɐ AF ɾ j AB o AF
imperial	ʔ ɪ AD m p ɛ AD ɾ j AB ɐ AF l
impluwensiya	ʔ ɪ AD m p l ʊ AF ɛ AD n s ɪ AD ɐ AF
importansiya	ʔ ɪ AD m p o AF ɾ t a AD n ʃ ɐ AF
importante	ʔ ɪ AD m p o AF ɾ t a AD n t ɛ AD
ina	ʔ ɪ AD n a AD
inahin	ʔ ɪ AD n ɐ AF h AA i AD n
infante	ʔ ɪ AD n p ɐ AF n t ɛ AD
ingay	ʔ ɪ AD ŋ a AD ɪ̯ AG
inggit	ʔ ɪ AD ŋ ɡ i AD t
inggitero	ʔ ɪ AD ŋ ɡ ɪ AD t ɛ AD ɾ o AF
inggo	ʔ ɪ AD ŋ ɡ o AF ʔ
ingrato	ʔ ɪ AD ŋ ɡ ɾ ɐ AF t o AF
inip	ʔ ɪ AD n i AD p
inosente	ʔ ɪ AD n o AF s ɛ AD n t ɛ AD
insulto	ʔ ɪ AD n s ʊ AF l t o AF
interbiyu	ʔ ɪ AD n t ɛ AD ɾ b ɪ AD ʊ̯ AH
interes	ʔ ɪ AD n t ɛ AD ɾ ɛ AD s
intsik	ʔ ɪ AD n t ʃ i AD k
inumin	ʔ ɪ AD n ʊ AF m ɪ AD n
inutil	ʔ ɪ AD n u AF t ɪ AD l
ipagbilin	ʔ ɪ AD p ɐ AF ɡ b ɪ AD l ɪ AD n
ipamigay	ʔ ɪ AD p ɐ AF m ɪ AD ɰ AB a AD ɪ̯ AG
ipis	ʔ i AD p ɪ AD s
irebisa	ʔ ɪ AD ɾ ɛ AD b ɪ AD s a AD
isa	ʔ ɪ AD s a AD
isagani	ʔ ɪ AD s ɐ AF ɰ AB ɐ AF n ɪ AD
isangkot	ʔ ɪ AD s ɐ AF ŋ k o AF t
ishinare	ʔ ɪ AD s h AA ɪ AD n ɛ AD ɾ
isidro	ʔ ɪ AD s ɪ AD d ɾ o AF
isisi	ʔ ɪ AD s ɪ AD s ɪ AD
iskedyul	ʔ ɪ AD s k ɛ AD d ʒ ʊ AF l
iskolar	ʔ ɪ AD s k o AF l ɐ AF ɾ
iskrip	ʔ ɪ AD s k ɾ i AD p
istorya	ʔ ɪ AD s t o AF ɾ j AB ɐ AF
itlog	ʔ ɪ AD t l o AF ɡ
ito	ʔ ɪ AD t o AF
jalandoni	d ʒ ɐ AF l ɐ AF n d o AF n ɪ AD
jamisola	d ʒ ɐ AF m ɪ AD s o AF l ɐ AF
jara	d ʒ ɐ AF ɾ ɐ AF
jaramillo	d ʒ ɐ AF ɾ ɐ AF m ɪ AD l l o AF
jaranilla	d ʒ ɐ AF ɾ ɐ AF n ɪ AD l l ɐ AF
juarez	d ʒ ʊ AF ɐ AF ɾ ɛ AD s
jumarang	d ʒ ʊ AF m ɐ AF ɾ ɐ AF ŋ
juntilla	d ʒ ʊ AF n t ɪ AD l l ɐ AF
jurado	d ʒ ʊ AF ɾ ɐ AF d o AF
jusi	d ʒ ʊ AF s ɪ AD
justiniano	d ʒ ʊ AF s t ɪ AD n ɪ AD ɐ AF n o AF
kababaihan	k x ɐ AF b ɐ AF b ɐ AF ʔ ɪ AD h AA ɐ AF n
kabaligtaran	k x ɐ AF b ɐ AF l ɪ AD ɡ t ɐ AF ɾ a AD n
kabaong	k x ɐ AF b a AD o AF ŋ
kabastusan	k x ɐ AF b ɐ AF s t ʊ AF s a AD n
kabayo	k x ɐ AF b ɐ AF j AB o AF
kaberdehan	k x ɐ AF b ɛ AD ɾ d ɛ AD h AA a AD n
kabig	k x a AD b ɪ AD ɡ
kabiling	k x ɐ AF b ɪ AD l ɪ AD ŋ
kabuwanan	k x ɐ AF b w AC ɐ AF n ɐ AF n
kadena	k x ɐ AF d ɛ AD n ɐ AF
kadugo	k x ɐ AF d ʊ AF ɰ AB o AF ʔ
kadyos	k x ɐ AF d ʒ o AF s
kagalingan	k x ɐ AF ɰ AB ɐ AF l ɪ AD ŋ ɐ AF n
kagaw	k x ɐ AF ɰ AB a AD ʊ̯ AH
kaha	k x ɐ AF h AA ɐ AF
kahabagan	k x ɐ AF h AA ɐ AF b ɐ AF ɰ AB a AD n
kahandaan	k x ɐ AF h AA ɐ AF n d ɐ AF ʔ a AD n
kahero	k x ɐ AF h AA ɛ AD ɾ o AF
kahihiyan	k x a AD h AA ɪ AD h AA ɪ AD a AD n
kahoy	k x a AD h AA o AF ɪ̯ AG
kaibigan	k x a AD ɪ̯ AG b ɪ AD ɰ AB a AD n
kakarampot	k x ɐ AF x ɐ AF ɾ ɐ AF m p o AF t
kakulangan	k x ɐ AF x ʊ AF l ɐ AF ŋ a AD n
kalaguyo	k x ɐ AF l ɐ AF ɰ AB u AF j AB o AF ʔ
kalaliman	k x ɐ AF l ɐ AF l ɪ AD m ɐ AF n
kalan	k x ɐ AF l a AD n
kalantas	k x ɐ AF l ɐ AF n t a AD s
kalaswaan	k x ɐ AF l ɐ AF s w AC ɐ AF ʔ a AD n
kalatas	k x ɐ AF l ɐ AF t a AD s
kalatsutsi	k x ɐ AF l ɐ AF t ʃ u AF t ʃ ɪ AD ʔ
kalawang	k x ɐ AF l a AD w AC ɐ AF ŋ
kalawangin	k x ɐ AF l ɐ AF w AC ɐ AF ŋ ɪ AD n
kalbaryo	k x ɐ AF l b a AD ɾ j AB o AF
kaldero	k x ɐ AF l d ɛ AD ɾ o AF
kalendaryo	k x ɐ AF l ɛ AD n d a AD ɾ j AB o AF
kalibre	k x ɐ AF l ɪ AD b ɾ ɛ AD
kalibugan	k x ɐ AF l ɪ AD b ʊ AF ɰ AB ɐ AF n
kalidad	k x ɐ AF l ɪ AD d a AD d
kaligayahan	k x ɐ AF l ɪ AD ɰ AB ɐ AF j AB ɐ AF h AA ɐ AF n
kaligkig	k x ɐ AF l ɪ AD ɡ k i AD ɡ
kalis	k x a AD l ɪ AD s
kaliskis	k x ɐ AF l ɪ AD s k ɪ AD s
kaliwanagan	k x ɐ AF l ɪ AD w AC ɐ AF n ɐ AF ɰ AB ɐ AF n
kaliwete	k x ɐ AF l ɪ AD w AC ɛ AD t ɛ AD
kalso	k x ɐ AF l s o AF
kalungsuran	k x ɐ AF l ʊ AF ŋ s ʊ AF ɾ a AD n
kaluwalhatian	k x ɐ AF l ʊ AF l ʊ AF ɐ AF l h AA ɐ AF t i AD ʔ ɐ AF n
kalyo	k x ɐ AF l j AB o AF
kamandag	k x ɐ AF m ɐ AF n d a AD ɡ
kamangmangan	k x ɐ AF m ɐ AF ŋ m ɐ AF ŋ a AD n
kamatayan	k x ɐ AF m ɐ AF t ɐ AF j AB ɐ AF n
kambal	k x ɐ AF m b ɐ AF l
kambyo	k x ɐ AF m b j AB o AF
kampana	k x ɐ AF m p a AD n ɐ AF ʔ
kampante	k x ɐ AF m p a AD n t ɛ AD
kampanya	k x ɐ AF m p ɐ AF ɲ a AD
kamukha	k x ɐ AF m ʊ AF k h AA a AD ʔ
kamunduhan	k x ɐ AF m ʊ AF n d ʊ AF h AA a AD n
kandidato	k x ɐ AF n d ɪ AD d a AD t o AF
kandila	k x ɐ AF n d i AD l ɐ AF ʔ
kanduli	k x ɐ AF n d u AF l ɪ AD ʔ
kangkungan	k x ɐ AF ŋ k ʊ AF ŋ ɐ AF n
kanina	k x ɐ AF n i AD n ɐ AF
kanino	k x ɐ AF n ɪ AD n o AF
kaniyugan	k x ɐ AF ɲ ʊ AF ɰ AB ɐ AF n
kanlong	k x ɐ AF n l o AF ŋ
kanlungan	k x ɐ AF n l ʊ AF ŋ ɐ AF n
kanselasyon	k x ɐ AF n s ɛ AD l ɐ AF ʃ o AF n
kanser	k x a AD n s ɛ AD ɾ
kanta	k x ɐ AF n t a AD
kantahin	k x ɐ AF n t ɐ AF h AA i AD n
kaopisina	k x ɐ AF o AF p ɪ AD s ɪ AD n ɐ AF
kapabayaan	k x ɐ AF p ɐ AF b ɐ AF j AB ɐ AF a AD n
kapakanan	k x ɐ AF p ɐ AF x ɐ AF n ʔ a AD n
kapalit	k x ɐ AF p ɐ AF l i AD t
kapanahunan	k x ɐ AF p ɐ AF n ɐ AF h AA ʊ AF n ɐ AF n
