'y	ɪ AD
kapatawaran	k x ɐ AF p ɐ AF t ɐ AF w AC ɐ AF ɾ a AD n
kapiraso	k x ɐ AF p ɪ AD ɾ ɐ AF s o AF
kapitan	k x ɐ AF p ɪ AD t ɐ AF n
kaplastikan	k x ɐ AF p l ɐ AF s t ɪ AD x a AD n
kapon	k x ɐ AF p o AF n
kapre	k x ɐ AF p ɾ ɛ AD
kaputsino	k x ɐ AF p ʊ AF t ʃ ɪ AD n o AF
karakter	k x ɐ AF ɾ a AD k t ɛ AD ɾ
karambola	k x ɐ AF ɾ ɐ AF m b o AF l ɐ AF
karamihan	k x ɐ AF ɾ ɐ AF m ɪ AD h AA ɐ AF n
karampatan	k x ɐ AF ɾ ɐ AF m p a AD t ɐ AF n
karayom	k x ɐ AF ɾ ɐ AF j AB o AF m
karbon	k x ɐ AF ɾ b o AF n
karerahan	k x a AD ɾ ɛ AD ɾ ɐ AF h AA a AD n
karibal	k x ɐ AF ɾ ɪ AD b a AD l
karitela	k x ɐ AF ɾ ɪ AD t ɛ AD l ɐ AF
kariton	k x ɐ AF ɾ ɪ AD t o AF n
karo	k x a AD ɾ o AF
karpintero	k x ɐ AF ɾ p ɪ AD n t ɛ AD ɾ o AF
karton	k x ɐ AF ɾ t o AF n
karunungan	k x ɐ AF ɾ ʊ AF n ʊ AF ŋ ɐ AF n
karupukan	k x ɐ AF ɾ ʊ AF p ʊ AF x a AD n
karuwagan	k x ɐ AF ɾ ʊ AF ɐ AF ɰ AB a AD n
kasalanan	k x ɐ AF s ɐ AF l a AD n ɐ AF n
kasambahay	k x ɐ AF s ɐ AF m b ɐ AF h AA a AD ɪ̯ AG
kasera	k x ɐ AF s ɛ AD ɾ ɐ AF
kasero	k x ɐ AF s ɛ AD ɾ o AF
kaserola	k x ɐ AF s ɛ AD ɾ o AF l ɐ AF
kasiguraduhan	k x ɐ AF s ɪ AD ɰ AB ʊ AF ɾ ɐ AF d ʊ AF h AA ɐ AF n
kasintahan	k x ɐ AF s ɪ AD n t ɐ AF h AA ɐ AF n
kasinungalingan	k x ɐ AF s ɪ AD n ʊ AF ŋ ɐ AF l i AD ŋ ɐ AF n
kasoy	k x ɐ AF s o AF ɪ̯ AG
kastigo	k x ɐ AF s t ɪ AD ɰ AB o AF
kastiguhin	k x ɐ AF s t ɪ AD ɰ AB ʊ AF h AA ɪ AD n
kasubha	k x ɐ AF s u AF b h AA a AD ʔ
kataga	k x ɐ AF t ɐ AF ɰ AB a AD ʔ
katagalugan	k x ɐ AF t ɐ AF ɰ AB ɐ AF l ʊ AF ɰ AB ɐ AF n
katakawan	k x ɐ AF t ɐ AF x ɐ AF w AC ɐ AF n
katang	k x ɐ AF t a AD ŋ
katangahan	k x ɐ AF t ɐ AF ŋ ɐ AF h AA a AD n
katarata	k x ɐ AF t ɐ AF ɾ ɐ AF t ɐ AF
katawan	k x ɐ AF t ɐ AF w AC a AD n
katedral	k x ɐ AF t ɛ AD d ɾ ɐ AF l
katigbak	k x ɐ AF t ɪ AD ɡ b ɐ AF k
katiwalian	k x ɐ AF t ɪ AD w AC ɐ AF l ɪ AD a AD n
kato	k x ɐ AF t o AF ʔ
katolisismo	k x ɐ AF t o AF l ɪ AD s ɪ AD s m o AF
katungkulan	k x ɐ AF t ʊ AF ŋ k ʊ AF l ɐ AF n
katuwang	k x ɐ AF t w AC a AD ŋ
kawad	k x a AD w AC ɐ AF d
kay	k x a AD ɪ̯ AG
kendi	k x ɛ AD n d ɪ AD
ketongin	k x ɛ AD t o AF ŋ ɪ AD n
kiamzon	k x ɪ AD ɐ AF m s o AF n
kikil	k x i AD x ɪ AD l
kilikili	k x ɪ AD l ɪ AD x ɪ AD l ɪ AD
kilo	k x ɪ AD l o AF ʔ
king	k x ɪ AD ŋ
kintsay	k x ɪ AD n t ʃ a AD ɪ̯ AG
kita	k ɪ AD t a AD
kitikiti	k x ɪ AD t ɪ AD x ɪ AD t i AD
klima	k x l i AD m ɐ AF
klinika	k x l i AD n ɪ AD x ɐ AF
kolera	k x o AF l ɛ AD ɾ ɐ AF
kombinasyon	k x u AF m b ɪ AD n ɐ AF ʃ o AF n
komedya	k x o AF m ɛ AD d ʒ ɐ AF
komento	k x o AF m ɛ AD n t o AF
kometa	k x o AF m ɛ AD t ɐ AF
kompleto	k x u AF m p l ɛ AD t o AF
komplikasyon	k x u AF m p l ɪ AD x ɐ AF ʃ o AF n
komunidad	k x o AF m ʊ AF n ɪ AD d a AD d
kondenahin	k x o AF n d ɛ AD n ɐ AF h AA i AD n
kondisyon	k x o AF n d ɪ AD ʃ o AF n
konstitusyon	k x o AF n s t ɪ AD t ʊ AF ʃ o AF n
konsumisyon	k x o AF n s ʊ AF m ɪ AD ʃ o AF n
kontak	k x o AF n t ɐ AF k
kontakin	k x o AF n t ɐ AF x ɪ AD n
kontrobersiya	k x o AF n t ɾ o AF b ɛ AD ɾ ʃ ɐ AF
koral	k x o AF ɾ a AD l
korona	k x o AF ɾ o AF n ɐ AF
koronahan	k x o AF ɾ o AF n a AD h AA ɐ AF n
kotse	k x o AF t ʃ ɛ AD
krimen	k x ɾ ɪ AD m ɛ AD n
kriminal	k x ɾ ɪ AD m ɪ AD n a AD l
kritiko	k x ɾ i AD t ɪ AD x o AF
kroni	k x ɾ o AF n ɪ AD
kroniyismo	k x ɾ o AF n ɪ AD j AB ɪ AD s m o AF
kuba	k x u AF b ɐ AF ʔ
kubeta	k x ʊ AF b ɛ AD t ɐ AF
kubo	k x ʊ AF b o AF
kudkurin	k x ʊ AF d k ʊ AF ɾ i AD n
kuha	k x ʊ AF h AA ɐ AF
kulambo	k x ʊ AF l ɐ AF m b o AF ʔ
kulangi	k x ʊ AF l ɐ AF ŋ ɪ AD ʔ
kulangot	k x ʊ AF l a AD ŋ o AF t
kulimlim	k x ʊ AF l ɪ AD m l i AD m
kulugo	k x ʊ AF l ʊ AF ɰ AB o AF
kumabig	k x ʊ AF m a AD b ɪ AD ɡ
kumanta	k x ʊ AF m ɐ AF n t a AD
kumbensiyon	k x u AF m b ɛ AD n ʃ o AF n
kumbento	k x u AF m b ɛ AD n t o AF
kumbulsiyon	k x u AF m b ʊ AF l ʃ o AF n
kumpas	k x u AF m p a AD s
kumpederasyon	k x u AF m p ɛ AD d ɛ AD ɾ ɐ AF ʃ o AF n
kumpisal	k x u AF m p ɪ AD s a AD l
kumunoy	k x ʊ AF m ʊ AF n o AF ɪ̯ AG
kumupas	k x ʊ AF m ʊ AF p ɐ AF s
kumuyakoy	k x ʊ AF m ʊ AF j AB a AD x o AF ɪ̯ AG
kunan	k x ʊ AF n ɐ AF n
kupas	k x ʊ AF p a AD s
kurba	k x ʊ AF ɾ b a AD
kurbata	k x ʊ AF ɾ b ɐ AF t ɐ AF
kurot	k x ʊ AF ɾ o AF t
kursonada	k x ʊ AF ɾ s o AF n ɐ AF d ɐ AF
kurtina	k x ʊ AF ɾ t ɪ AD n ɐ AF
kusina	k x ʊ AF s ɪ AD n ɐ AF
kustodiya	k x ʊ AF s t o AF d ɪ AD ɐ AF
kuting	k x ʊ AF t i AD ŋ
kutis	k x u AF t ɪ AD s
kuto	k x ʊ AF t o AF ʔ
kutsara	k x ʊ AF t ʃ ɐ AF ɾ ɐ AF
kutson	k x ʊ AF t ʃ o AF n
kutya	k x ʊ AF t ʃ a AD ʔ
kuwan	k w AC a AD n
laba	l ɐ AF b a AD
labada	l ɐ AF b ɐ AF d ɐ AF
labag	l ɐ AF b a AD ɡ
labastida	l ɐ AF b ɐ AF s t ɪ AD d ɐ AF
labhan	l ɐ AF b h AA a AD n
labnot	l ɐ AF b n o AF t
labong	l ɐ AF b o AF ŋ
lacambra	l ɐ AF x ɐ AF m b ɾ ɐ AF
lacap	l ɐ AF x ɐ AF p
laganap	l ɐ AF ɰ AB ɐ AF n ɐ AF p
lagay	l ɐ AF ɰ AB a AD ɪ̯ AG
lagdameo	l ɐ AF ɡ d ɐ AF m ɛ AD o AF
lagmay	l ɐ AF ɡ m a AD ɪ̯ AG
lagundi	l ɐ AF ɰ AB ʊ AF n d i AD
laitin	l a AD ɪ̯ AG t ɪ AD n
lampara	l a AD m p ɐ AF ɾ ɐ AF
lampin	l ɐ AF m p i AD n
lana	l a AD n ɐ AF
landrito	l ɐ AF n d ɾ ɪ AD t o AF
langkaan	l ɐ AF ŋ k ɐ AF ʔ ɐ AF n
lanting	l ɐ AF n t ɪ AD ŋ
lantsa	l a AD n t ʃ ɐ AF
lanuza	l ɐ AF n ʊ AF s ɐ AF
lapis	l a AD p ɪ AD s
lapnos	l ɐ AF p n o AF s
lapuz	l ɐ AF p ʊ AF s
laquindanum	l ɐ AF x ɪ AD n d ɐ AF n ʊ AF m
larawan	l ɐ AF ɾ a AD w AC ɐ AF n
lascano	l ɐ AF s k ɐ AF n o AF
laspag	l ɐ AF s p a AD ɡ
lastiko	l a AD s t ɪ AD x o AF
laswa	l ɐ AF s w AC a AD ʔ
latayan	l ɐ AF t ɐ AF j AB ɐ AF n
lawa	l a AD w AC ɐ AF ʔ
lawaan	l ɐ AF w AC a AD ʔ ɐ AF n
laway	l a AD w AC a AD ɪ̯ AG
lawlaw	l a AD ʊ̯ AH l a AD ʊ̯ AH
laxamana	l ɐ AF k s ɐ AF m ɐ AF n ɐ AF
layag	l a AD j AB ɐ AF ɡ
layas	l ɐ AF j AB a AD s
laygo	l a AD ɪ̯ AG ɰ AB o AF
laylayan	l a AD ɪ̯ AG l a AD j AB ɐ AF n
laylo	l a AD ɪ̯ AG l o AF
layno	l a AD ɪ̯ AG n o AF
lazarte	l ɐ AF s ɐ AF ɾ t ɛ AD
lazatin	l ɐ AF s ɐ AF t ɪ AD n
lehitimo	l ɛ AD h AA i AD t ɪ AD m o AF
leynes	l ɛ AD ɪ̯ AG n ɛ AD s
libak	l ɪ AD b a AD k
libradilla	l ɪ AD b ɾ ɐ AF d ɪ AD l l ɐ AF
libre	l ɪ AD b ɾ ɛ AD
lichauco	l ɪ AD t ʃ a AD ʊ̯ AH x o AF
licup	l ɪ AD x ʊ AF p
ligpit	l ɪ AD ɡ p i AD t
liha	l ɪ AD h AA ɐ AF
lihim	l i AD h AA ɪ AD m
liko	l ɪ AD x o AF ʔ
limahid	l ɪ AD m a AD h AA ɪ AD d
limbaga	l ɪ AD m b ɐ AF ɰ AB ɐ AF
limjoco	l ɪ AD m d ʒ o AF x o AF
limos	l ɪ AD m o AF s
linatoc	l ɪ AD n ɐ AF t o AF k
lingad	l ɪ AD ŋ ɐ AF d
linggo	l ɪ AD ŋ ɡ o AF
lingon	l ɪ AD ŋ o AF n
linta	l ɪ AD n t a AD ʔ
liquigan	l ɪ AD x ɪ AD ɰ AB ɐ AF n
lising	l ɪ AD s ɪ AD ŋ
lislis	l ɪ AD s l i AD s
literasiya	l ɪ AD t ɛ AD ɾ ɐ AF s ɪ AD ɐ AF
litrato	l ɪ AD t ɾ ɐ AF t o AF
liwag	l ɪ AD w AC ɐ AF ɡ
lizada	l ɪ AD s ɐ AF d ɐ AF
llanera	l l ɐ AF n ɛ AD ɾ ɐ AF
llanto	l l ɐ AF n t o AF
lobo	l o AF b o AF
logarta	l o AF ɰ AB ɐ AF ɾ t ɐ AF
loko	l o AF x o AF
lola	l o AF l ɐ AF
lomibao	l o AF m ɪ AD b a AD ʊ̯ AH
lona	l o AF n ɐ AF
longhitud	l o AF ŋ h AA ɪ AD t ʊ AF d
lorenzana	l o AF ɾ ɛ AD n s ɐ AF n ɐ AF
loterya	l o AF t ɛ AD ɾ j AB ɐ AF
lozada	l o AF s ɐ AF d ɐ AF
lubak	l ʊ AF b a AD k
lubha	l ʊ AF b h AA a AD ʔ
lubiano	l ʊ AF b j AB ɐ AF n o AF
lukban	l ʊ AF k b ɐ AF n
lula	l ʊ AF l a AD ʔ
lumad	l u AF m ɐ AF d
lumagui	l ʊ AF m ɐ AF ɰ AB ɪ AD
lumanglas	l ʊ AF m ɐ AF ŋ l ɐ AF s
lumbang	l u AF m b ɐ AF ŋ
lumbao	l u AF m b a AD ʊ̯ AH
lumibao	l ʊ AF m ɪ AD b a AD ʊ̯ AH
luwag	l w AC a AD ɡ
luzano	l ʊ AF s ɐ AF n o AF
luzon	l ʊ AF s o AF n
luzuriaga	l ʊ AF s ʊ AF ɾ j AB ɐ AF ɰ AB ɐ AF
maagrabyado	m ɐ AF ʔ ɐ AF ʔ ɡ ɾ ɐ AF b j AB a AD d o AF
maangas	m ɐ AF ʔ a AD ŋ ɐ AF s
mababa	m ɐ AF b a AD b ɐ AF ʔ
mabalot	m ɐ AF b ɐ AF l o AF t
mabigat	m ɐ AF b ɪ AD ɰ AB a AD t
mabini	m ɐ AF b ɪ AD n ɪ AD
mabulaklak	m ɐ AF b ʊ AF l ɐ AF k l a AD k
maburyong	m ɐ AF b ʊ AF ɾ j AB o AF ŋ
mabuwisit	m ɐ AF b w AC i AD s ɪ AD t
macababbad	m ɐ AF x ɐ AF b ɐ AF b b ɐ AF d
macadangdang	m ɐ AF x ɐ AF d ɐ AF ŋ d ɐ AF ŋ
macalalad	m ɐ AF x ɐ AF l ɐ AF l ɐ AF d
macalindong	m ɐ AF x ɐ AF l ɪ AD n d o AF ŋ
macapagal	m ɐ AF x ɐ AF p ɐ AF ɰ AB ɐ AF l
macapinlac	m ɐ AF x ɐ AF p ɪ AD n l ɐ AF k
macapugay	m ɐ AF x ɐ AF p ʊ AF ɰ AB a AD ɪ̯ AG
macaranas	m ɐ AF x ɐ AF ɾ ɐ AF n ɐ AF s
macasaet	m ɐ AF x ɐ AF s ɐ AF ɛ AD t
macasieb	m ɐ AF x ɐ AF s ɪ AD ɛ AD b
macaspac	m ɐ AF x ɐ AF s p ɐ AF k
macatulad	m ɐ AF x ɐ AF t ʊ AF l ɐ AF d
maceda	m ɐ AF s ɛ AD d ɐ AF
macuha	m ɐ AF x ʊ AF h AA ɐ AF
madalas	m ɐ AF d ɐ AF l a AD s
madlangbayan	m ɐ AF d l ɐ AF ŋ b ɐ AF j AB ɐ AF n
madriaga	m ɐ AF d ɾ ɪ AD ɐ AF ɰ AB ɐ AF
madulas	m ɐ AF d ʊ AF l a AD s
magaling	m ɐ AF ɰ AB ɐ AF l ɪ AD ŋ
magallanes	m ɐ AF ɰ AB ɐ AF l l ɐ AF n ɛ AD s
magalona	m ɐ AF ɰ AB ɐ AF l o AF n ɐ AF
magandahan	m ɐ AF ɰ AB ɐ AF n d ɐ AF h AA a AD n
magbabaon	n ɐ AF ɡ b ɐ AF ʔ o AF n
magbanua	m ɐ AF ɡ b ɐ AF n ʊ AF ɐ AF
magbaon	m ɐ AF ɡ b ɐ AF ʔ o AF n
magbarena	m ɐ AF ɡ b ɐ AF ɾ ɛ AD n ɐ AF
magbihis	m ɐ AF ɡ b i AD h AA ɪ AD s
magbinata	m ɐ AF ɡ b ɪ AD n ɐ AF t a AD ʔ
magbiro	m ɐ AF ɡ b ɪ AD ɾ o AF ʔ
magbisikleta	m ɐ AF ɡ b ɪ AD s ɪ AD k l ɛ AD t ɐ AF
magboo	m ɐ AF ɡ b o AF o AF
magbubukid	m ɐ AF ɡ b ʊ AF b ʊ AF x i AD d
magbuhat	m ɐ AF ɡ b ʊ AF h AA ɐ AF t
magbulakbol	m ɐ AF ɡ b ʊ AF l ɐ AF k b o AF l
magdalaga	m ɐ AF ɡ d ɐ AF l ɐ AF ɰ AB a AD
magdayao	m ɐ AF ɡ d ɐ AF j AB a AD ʊ̯ AH
magdeliryo	m ɐ AF ɡ d ɛ AD l i AD ɾ j AB o AF
magdemanda	m ɐ AF ɡ d ɛ AD m ɐ AF n d ɐ AF
maghabilin	m ɐ AF ɡ h AA ɐ AF b ɪ AD l ɪ AD n
maghabla	m ɐ AF ɡ h AA ɐ AF b l a AD
maghanapbuhay	m ɐ AF ɡ h AA ɐ AF n ɐ AF p b ʊ AF h AA a AD ɪ̯ AG
maghanda	m ɐ AF ɡ h AA ɐ AF n d a AD ʔ
maghangad	m ɐ AF ɡ h AA ɐ AF ŋ a AD d
maghari	m ɐ AF ɡ h AA a AD ɾ ɪ AD ʔ
maghasik	m ɐ AF ɡ h AA ɐ AF s i AD k
maghati	m ɐ AF ɡ h AA ɐ AF t ɪ AD ʔ
maghiganti	m ɐ AF ɡ h AA ɪ AD ɰ AB ɐ AF n t i AD
maghikab	m ɐ AF ɡ h AA ɪ AD x a AD b
maghikaw	m ɐ AF ɡ h AA ɪ AD x a AD ʊ̯ AH
maghilik	m ɐ AF ɡ h AA ɪ AD l i AD k
maghimagsik	m ɐ AF ɡ h AA ɪ AD m ɐ AF ɡ s i AD k
maghimutok	m ɐ AF ɡ h AA ɪ AD m ʊ AF t o AF k
maghinala	m ɐ AF ɡ h AA ɪ AD n ɐ AF l ɐ AF ʔ
maghingalo	m ɐ AF ɡ h AA ɪ AD ŋ ɐ AF l o AF
maghinto	m ɐ AF ɡ h AA ɪ AD n t o AF ʔ
maghinuha	m ɐ AF ɡ h AA ɪ AD n u AF h AA ɐ AF ʔ
maghirang	m ɐ AF ɡ h AA ɪ AD ɾ ɐ AF ŋ
maghirap	m ɐ AF ɡ h AA ɪ AD ɾ ɐ AF p
maghiyas	m ɐ AF ɡ h AA ɪ AD a AD s
maghumpay	m ɐ AF ɡ h AA u AF m p a AD ɪ̯ AG
magkanlong	m ɐ AF ɡ k ɐ AF n l o AF ŋ
magkataon	m ɐ AF ɡ k ɐ AF t ɐ AF ʔ o AF n
maglalang	m ɐ AF ɡ l ɐ AF l ɐ AF ŋ
maglanggas	m ɐ AF ɡ l ɐ AF ŋ ɡ a AD s
maglangib	m ɐ AF ɡ l ɐ AF ŋ i AD b
maglango	m ɐ AF ɡ l ɐ AF ŋ o AF
maglantod	m ɐ AF ɡ l ɐ AF n t o AF d
maglapa	m ɐ AF ɡ l a AD p ɐ AF ʔ
maglarawan	m ɐ AF ɡ l ɐ AF ɾ ɐ AF w AC ɐ AF n
maglaro	m ɐ AF ɡ l ɐ AF ɾ o AF ʔ
maglaso	m ɐ AF ɡ l ɐ AF s o AF
maglaway	m ɐ AF ɡ l ɐ AF w AC a AD ɪ̯ AG
maglingid	m ɐ AF ɡ l ɪ AD ŋ i AD d
maglingkod	m ɐ AF ɡ l ɪ AD ŋ k o AF d
maglola	m ɐ AF ɡ l o AF l ɐ AF
maglolo	m ɐ AF ɡ l o AF l o AF
magmaliw	m ɐ AF ɡ m ɐ AF l ɪ AD ʊ̯ AH
magmartsa	m ɐ AF ɡ m ɐ AF ɾ t ʃ ɐ AF
magnakaw	m ɐ AF ɡ n a AD x a AD ʊ̯ AH
magno	m ɐ AF ɡ n o AF
magpalaganap	m ɐ AF ɡ p ɐ AF l ɐ AF ɰ AB a AD n ɐ AF p
magpanatili	m ɐ AF ɡ p ɐ AF n ɐ AF t ɪ AD l ɪ AD
magparaya	m ɐ AF ɡ p ɐ AF ɾ ɐ AF j AB ɐ AF ʔ
magpasubasta	m ɐ AF ɡ p ɐ AF s ʊ AF b ɐ AF s t ɐ AF
magpaubaya	m ɐ AF ɡ p ɐ AF ʔ ʊ AF b ɐ AF j AB ɐ AF ʔ
magpraktis	m ɐ AF ɡ p ɾ ɐ AF k t ɪ AD s
magrenta	m ɐ AF ɡ ɾ ɛ AD n t ɐ AF
magsalang	m ɐ AF ɡ s a AD l ɐ AF ŋ
magsaliksik	m ɐ AF ɡ s ɐ AF l ɪ AD k s i AD k
magsimba	m ɐ AF ɡ s ɪ AD m b a AD
magsiwalat	m ɐ AF ɡ s ɪ AD w AC a AD l ɐ AF t
magsugal	m ɐ AF ɡ s ʊ AF ɰ AB a AD l
magsuntukan	m ɐ AF ɡ s ʊ AF n t ʊ AF x ɐ AF n
magtalas	m ɐ AF ɡ t ɐ AF l ɐ AF s
magtalo	m ɐ AF ɡ t ɐ AF l o AF
magustuhan	m ɐ AF ɰ AB ʊ AF s t ʊ AF h AA a AD n
mahinay	m ɐ AF h AA ɪ AD n a AD ɪ̯ AG
mahirap	m ɐ AF h AA i AD ɾ ɐ AF p
maingay	m ɐ AF ʔ i AD ŋ a AD ɪ̯ AG
mais	m ɐ AF ʔ i AD s
makalat	m ɐ AF x a AD l ɐ AF t
makaluma	m ɐ AF x ɐ AF l u AF m ɐ AF ʔ
makapuno	m ɐ AF x ɐ AF p ʊ AF n o AF ʔ
makatotohanan	m ɐ AF x ɐ AF t o AF t o AF h AA ɐ AF n ɐ AF n
makatulog	m ɐ AF x ɐ AF t ʊ AF l o AF ɡ
makiapid	m ɐ AF x i AD ʔ ɐ AF p i AD d
makibahagi	m ɐ AF x ɪ AD b ɐ AF h AA a AD ɰ AB ɪ AD ʔ
makina	m a AD x ɪ AD n ɐ AF
makinis	m ɐ AF x ɪ AD n ɪ AD s
makipagbati	m ɐ AF x ɪ AD p ɐ AF ɡ b ɐ AF t i AD ʔ
makipagsuntukan	m ɐ AF x ɪ AD p ɐ AF ɡ s ʊ AF n t ʊ AF x ɐ AF n
makontento	m ɐ AF x o AF n t ɛ AD n t o AF
makulimlim	m ɐ AF x ʊ AF l ɪ AD m l i AD m
makunan	m ɐ AF x ʊ AF n ɐ AF n
