aba	ɑː AL b AG ɑː AL
civarda	c AC i AK v BB a AK ɾ BE d AC a AK
civardan	c AC i AK v BB a AK ɾ BE d AC a AK n AF
civarlara	c AC i AK v BB a AK ɾ BE l AD a AK ɾ BE a AK
civarlarda	c AC i AK v BB a AK l AD a AK ɾ BE d AC a AK
civarlardan	c AC i AK v BB a AK l AD a AK ɾ BE d AC a AK n AF
civarları	c AC i AK v BB a AK l AD a AK ɾ BE ɯ AK
civarların	c AC i AK v BB a AK l AD a AK ɾ BE ɯ AK n AF
civarı	c AC i AK v BB a AK ɾ BE ɯ AK
civarın	c AC i AK v BB a AK ɾ BE ɯ AK n AF
ciğer	d AC ʒ AH i AK j AB æ AK ɾ BE
concon	d AC ʒ AH o AM n AF d AC ʒ AH o AM n AF
conconlar	d AC ʒ AH o AM n AF d AC ʒ AH o AM n AF l AD a AK ɾ BE
conconu	d AC ʒ AH o AM n AF d AC ʒ AH o AM n AF u AM
cuma	d AC ʒ AH ʊ AM m AE ɑː AL
cumartesi	d AC ʒ AH ʊ AM m AE ɑ AK ɾ BE t AC ɛ AK s AH ɪ AK
cumhurbaşkanı	d AC ʒ AH u AM m AE h AA u AM ɾ BE b AG a AK ʃ AH k AC a AK n AF ɯ AK
cumhuriyet	d AC ʒ AH u AM m AE h AA uː AN ɾ BE i AK j AB e AK t AC
cüneyt	d AC ʒ AH y AM n AF ɛ AK j AB t AC
cık	t AC ɪ AK s AH k AC
daha	d AC a AK h AA a AK
daire	d AC a AK i AK ɾ BE e AK
daireler	d AC a AK i AK ɾ BE e AK l AD e AK ɾ BE
daireyi	d AC a AK i AK ɾ BE e AK j AB i AK
daktilo	d AC a AK k AC t AC i AK l AD ɔ AM
daktilolar	d AC a AK k AC t AC ɨ AK l AD ɔ AM l AD a AK ɾ BE
daktiloyla	d AC a AK k AC t AC ɨ AK l AD o AM j AB l AD a AK
daktiloysa	d AC a AK k AC t AC ɨ AK l AD o AM j AB s AH a AK
daktiloyu	d AC a AK k AC t AC ɨ AK l AD ɔ AM j AB u AM
dal	d AC a AK ɫ AD
dalga	d AC a AK l AD ɡ AC a AK
dalgalar	d AC a AK l AD ɡ AC a AK l AD a AK ɾ BE
dalgayı	d AC a AK l AD ɡ AC a AK j AB ɯ AK
dam	d AC ɑ AK m AE
damacana	d AC a AK m AE a AK d AC ʒ AH a AK n AF a AK
damlacık	d AC a AK m AE ɫ AD a AK d AC ʒ AH ɯ AK k AC
dansçı	d AC a AK n AF s AH t AC ʃ AH ɯ AK
danışmak	d AC ɑ AK n AF ɯ AK ʃ AH m AE ɑ AK k AC
darbe	d AC a AK ɾ BE b AG e AK
darmadağınık	d AC a AK r BA m AE a AK d AC a AK ɯ AK n AF ɯ AK k AC
darp	d AC a AK ɾ BE p AG
dağ	d AC a AK ɰ AB
dağcı	d AC ɑː AL d AC ʒ AH ɯ AK
dağcılık	d AC ɑː AL d AC ʒ AH ɯ AK ɫ AD ɯ AK k AC
dağlık	d AC ɑː AL ɫ AD ɯ AK k AC
dağınık	d AC a AK ɯ AK n AF ɯ AK k AC
define	d AC e AK f BB iː AL n AF e AK
deist	d AC e AK i AK s AH t AC
deisti	d AC e AK i AK s AH t AC i AK
deistin	d AC e AK i AK s AH t AC i AK n AF
deistler	d AC e AK i AK s AH t AC l AD e AK ɾ BE
deli	d AC ɛ AK l AD i AK
demirci	d AC ɛ AK m AE i AK ɾ BE d AC ʒ AH i AK
deneyim	d AC ɛ AK n AF ɛ AK j AB i AK m AE
denge	d AC e AK n AF ɡ AC e AK
dengeler	d AC e AK n AF ɡ AC e AK l AD e AK ɾ BE
dengeyi	d AC e AK n AF ɡ AC e AK j AB i AK
denizaltı	d AC ɛ AK n AF i AK z AH a AK ɫ AD t AC ɯ AK
ders	d AC e AK ɾ BE s AH
değer	d AC e AK j AB e AK ɾ BE
değeri	d AC e AK e AK ɾ BE i AK
değerler	d AC e AK e AK r BA ɫ AD e AK ɾ BE
değil	d AC e AK j AB i AK l AD
değmezler	d AC e AK m AE e AK z AH ɫ AD e AK ɾ BE
dil	d AC i AK l AD
dilde	d AC i AK l AD d AC e AK
dilden	d AC i AK l AD d AC e AK n AF
dile	d AC i AK l AD e AK
dili	d AC i AK l AD i AK
dilin	d AC i AK l AD i AK n AF
diller	d AC i AK l AD l AD e AK ɾ BE
dillerde	d AC i AK l AD l AD e AK ɾ BE d AC e AK
dillerden	d AC i AK l AD l AD e AK ɾ BE d AC e AK n AF
dillere	d AC i AK l AD l AD e AK ɾ BE e AK
dilleri	d AC i AK l AD l AD e AK ɾ BE i AK
dillerin	d AC i AK l AD l AD e AK ɾ BE i AK n AF
dilli	d AC i AK l AD l AD i AK
dilsiz	d AC i AK l AD s AH i AK z AH
dilsizi	d AC i AK l AD s AH i AK z AH i AK
dilsizler	d AC i AK l AD s AH i AK z AH l AD e AK ɾ BE
dilsizlik	d AC i AK l AD s AH i AK z AH l AD i AK c AC
dilsizlikler	d AC i AK l AD s AH i AK z AH l AD i AK c AC l AD e AK ɾ BE
dilsizliği	d AC i AK l AD s AH i AK z AH l AD i AK j AB i AK
dinlenmek	d AC i AK n AF l AD e AK n AF m AE e AK c AC
diyabet	d AC i AK j AB a AK b AG e AK t AC
diyalog	d AC i AK j AB ɑ AK l AD o AM ɡ AC
dizeler	d AC i AK z AH e AK ɫ AD e AK ɾ BE
dizem	d AC i AK z AH e AK m AE
dizen	d AC i AK z AH e AK n AF
dizesi	d AC i AK z AH e AK s AH i AK
dizeyi	d AC i AK z AH e AK j AB i AK
diğer	d AC i AK j AB e AK ɾ BE
dişi	d AC i AK ʃ AH i AK
dişlek	d AC i AK ʃ AH ɫ AD e AK c AC
dişleklik	d AC i AK ʃ AH ɫ AD e AK k AC ɫ AD i AK c AC
dişçi	d AC i AK ʃ AH t AC ʃ AH i AK
dok	d AC o AM k AC
dokuz	d AC o AM k AC u AM z AH
dokuzar	d AC o AM k AC u AM z AH a AK r BA
dolap	d AC o AM ɫ AD a AK p AG
donanım	d AC o AM n AF a AK n AF ɯ AK m AE
donanımlar	d AC o AM n AF a AK ɯ AK m AE l AD a AK ɾ BE
donanımları	d AC o AM n AF a AK n AF ɯ AK m AE l AD a AK ɾ BE ɯ AK
donanımı	d AC o AM n AF a AK n AF ɯ AK m AE ɯ AK
dondurma	d AC o AM n AF d AC u AM ɾ BE m AE a AK
doğmak	d AC o AM ɣ AH m AE a AK k AC
doğru	d AC o AM ɰ AB ɾ BE u AM
doğurmak	d AC o AM ɰ AB u AM ɾ BE m AE ɑ AK k AC
doğuş	d AC o AM u AM ʃ AH
durak	d AC u AM ɾ BE ɑ AK k AC
dut	d AC u AM t AC
duygu	d AC u AM j AB ɡ AC u AM
dyugudyugu	dʲ AC u AM ɡ AC u AM dʲ AC u AM ɡ AC u AM
dörder	d AC ø AM r BA d AC æ AK r BA
dört	d AC œ AM ɾ BE t AC
dükkân	d AC y AM c AC c AC a AK n AF
dümen	d AC y AM m AE e AK n AF
dünyevî	d AC y AM n AF j AB e AK v BB iː AL
dürüst	d AC y AM ɾ BE y AM s AH t AC
düğüm	d AC y AM j AB y AM m AE
düğün	d AC y AM ɰ AB y AM n AF
düş	d AC ʏ AM ʃ AH
düşünce	d AC y AM ʃ AH y AM n AF d AC ʒ AH e AK
dışarı	d AC ɯ AK ʃ AH a AK ɾ BE ɯ AK
edebiyat	e AK d AC e AK b AG i AK j AB aː AL t AC
edebiyatçı	e AK d AC e AK b AG i AK j AB a AK t AC t AC ʃ AH ɯ AK
edilmek	e AK d AC i AK l AD m AE e AK c AC
edilmemek	e AK d AC i AK ɫ AD m AE e AK m AE e AK c AC
ediz	e AK d AC i AK z AH
ediz'i	e AK d AC i AK z AH i AK
ediz'le	e AK d AC i AK z AH l AD e AK
ediz'ler	e AK d AC i AK z AH l AD e AK ɾ BE
ediz'li	e AK d AC i AK z AH l AD i AK
ediz'siz	e AK d AC i AK z AH s AH i AK z AH
edizler	e AK d AC i AK z AH l AD e AK ɾ BE
egemen	e AK ɟ AC e AK m AE ɛ AK n AF
ehliyet	e AK h AA l AD i AK j AB e AK t AC
eklemeli	e AK c AC l AD e AK m AE e AK l AD i AK
eklemesiz	e AK c AC l AD e AK m AE e AK s AH i AK z AH
ekmek	e AK c AC m AE e AK c AC
el	ə AK l AD
elhamdülillah	e AK ɫ AD h AA a AK m AE d AC y AM ɫ AD i AK l AD l AD ä h AA
elifbe	e AK l AD i AK f BB b AG eː AL
emetofobi	e AK m AE e AK t AC o AM f BB o AM b AG i AK
emir	e AK m AE i AK ɾ BE
emmi	e AK m AE m AE i AK
enfeksiyon	ɛ AK n AF f BB ɛ AK c AC s AH i AK j AB o AM n AF
engin	ɛ AK n AF ɟ AC i AK n AF
enjeksiyon	e AK n AF ʒ AH e AK c AC s AH i AK j AB o AM n AF
enjeksiyonlar	e AK n AF ʒ AH e AK c AC s AH i AK j AB o AM n AF l AD a AK ɾ BE
enjeksiyonları	e AK n AF ʒ AH e AK c AC s AH i AK j AB o AM n AF l AD a AK ɾ BE ɯ AK
enjeksiyonu	e AK n AF ʒ AH e AK c AC s AH i AK j AB o AM n AF u AM
enjeksiyonunu	e AK n AF ʒ AH e AK c AC s AH i AK j AB o AM n AF u AM n AF u AM
enç	e AK n AF t AC ʃ AH
ercan	e AK ɾ BE d AC ʒ AH a AK n AF
erdoğan	e AK ɾ BE d AC o AM ɰ AB a AK n AF
erkek	æ AK ɾ BE c AC e AK c AC
ermenice	e AK ɾ BE m AE e AK n AF i AK d AC ʒ AH e AK
ertunç	e AK ɾ BE t AC u AM n AF t AC ʃ AH
estonya	ɛ AK s AH t AC ɔ AM n AF j AB a AK
et	ɛ AK t AC
etiyopyalı	e AK t AC i AK y AM o AM p AG y AM a AK ɫ AD ɯ AK
evcil	e AK β BB d AC ʒ AH i AK l AD
evet	e AK v BB e AK t AC
evle	e AK v BB ɫ AD e AK
evlenmek	e AK v BB l AD e AK n AF m AE e AK c AC
evler	e AK v BB ɫ AD e AK ɾ BE
evli	ɛ AK v BB l AD i AK
evlilikler	e AK v BB l AD i AK l AD i AK c AC l AD æ AK r BA
evse	e AK v BB s AH e AK
evsiz	e AK v BB s AH i AK z AH
ezgi	e AK z AH ɡ AC i AK
eğer	e AK ɣ AH e AK r BA
eğitim	ɛ AK ɤ AK ɨ AK t AC ɨ AK m AE
eğlence	e AK ɰ AB l AD e AK n AF d AC ʒ AH e AK
eğlenmek	eː AL l AD e AK n AF m AE e AK c AC
eşantiyon	ɛ AK ʃ AH a AK n AF t AC i AK j AB o AM n AF
eşantiyonlar	ɛ AK ʃ AH a AK n AF t AC i AK j AB o AM n AF l AD a AK ɾ BE
eşantiyonu	ɛ AK ʃ AH a AK n AF t AC i AK j AB o AM n AF u AM
eşek	e AK ʃ AH e AK c AC
fagofobi	f BB ɑ AK ɡ AC o AM f BB o AM b AG i AK
fakir	f BB a AK c AC i AK r BA
fark	f BB a AK ɾ BE k AC
farka	f BB a AK ɾ BE c AC a AK
farklar	f BB a AK ɾ BE c AC l AD a AK ɾ BE
farkı	f BB a AK ɾ BE c AC ɯ AK
fasık	f BB ɑː AL s AH ɯ AK c AC
fasıklar	f BB ɑː AL s AH ɯ AK c AC l AD a AK ɾ BE
fasığı	f BB ɑː AL s AH ɯ AK ɯ AK
fatih	f BB aː AL t AC i AK h AA
fazla	f BB ɑ AK z AH ɫ AD ɑ AK
felsefe	f BB e AK l AD s AH e AK f BB e AK
felsefeler	f BB e AK l AD s AH e AK f BB e AK l AD e AK ɾ BE
felsefeyi	f BB e AK l AD s AH e AK f BB e AK j AB i AK
feribot	f BB e AK ɾ BE i AK b AG o AM t AC
fetva	f BB e AK t AC v BB aː AL
fetö	f BB e AK t AC œ AM
fibrinojen	f BB i AK b AG ɾ BE i AK n AF o AM ʒ AH e AK n AF
figür	f BB i AK ɟ AC y AM ɾ BE
fiil	f BB iː AL l AD
fil	f BB i AK l AD
filistin	f BB i AK l AD i AK s AH t AC i AK n AF
film	f BB i AK l AD m AE
fince	f BB i AK n AF d AC ʒ AH ɛ AK
fitil	f BB i AK t AC i AK l AD
fobofobi	f BB o AM b AG o AM f BB o AM b AG i AK
fonksiyonlar	f BB o AM n AF c AC s AH i AK j AB o AM n AF l AD a AK ɾ BE
fotoğrafçı	f BB o AM t AC oː AN ɾ BE a AK f BB t AC ʃ AH ɯ AK
frambuaz	f BB ɾ BE a AK m AE b AG uː AN a AK z AH
fukara	f BB u AM k AC a AK r BA aː AL
futbol	f BB u AM t AC b AG ɔ AM ɫ AD
futbolcu	f BB u AM t AC b AG o AM ɫ AD d AC ʒ AH u AM
fıkra	f BB ɯ AK k AC r BA a AK
gazete	ɡ AC a AK z AH ɛ AK t AC ɛ AK
gefirofobi	ɟ AC e AK f BB i AK ɾ BE o AM f BB o AM b AG i AK
gel	ɟ AC ɛ AK l AD
geldin	ɡ AC e AK l AD d AC i AK n AF
geldiniz	ɡ AC e AK l AD d AC i AK n AF i AK z AH
gelincik	ɟ AC e AK l AD i AK n AF d AC ʒ AH i AK k AC
gelinmemek	ɡ AC ɛ AK ɫ AD i AK n AF m AE ɛ AK m AE ɛ AK c AC
gelirler	ɡ AC e AK ɫ AD i AK r BA ɫ AD e AK ɾ BE
gelişme	ɡ AC e AK l AD i AK ʃ AH m AE e AK
gelişmeler	ɡ AC e AK l AD i AK ʃ AH m AE e AK l AD e AK ɾ BE
gelişmeme	ɡ AC e AK l AD i AK ʃ AH m AE e AK m AE e AK
gelişmemeler	ɡ AC e AK l AD i AK ʃ AH m AE e AK m AE e AK l AD e AK ɾ BE
gelişmemeyi	ɡ AC e AK l AD i AK ʃ AH m AE e AK m AE e AK j AB i AK
gelişmeyi	ɡ AC e AK l AD i AK ʃ AH m AE e AK j AB i AK
geliştir	ɡ AC e AK ɫ AD i AK ʃ AH t AC i AK ɾ BE
geliştirici	ɡ AC e AK l AD i AK ʃ AH t AC i AK ɾ BE i AK d AC ʒ AH i AK
geliştiriciler	ɡ AC e AK l AD i AK ʃ AH t AC i AK ɾ BE i AK d AC ʒ AH i AK j AB i AK l AD e AK ɾ BE
geliştiriciyi	ɡ AC e AK l AD i AK ʃ AH t AC i AK ɾ BE i AK d AC ʒ AH i AK j AB i AK
geliştirir	ɡ AC e AK ɫ AD i AK ʃ AH t AC i AK ɾ BE i AK ɾ BE
geliştirme	ɡ AC e AK ɫ AD i AK ʃ AH t AC i AK ɾ BE m AE e AK
geliştirmek	ɡ AC e AK ɫ AD i AK ʃ AH t AC i AK ɾ BE m AE e AK c AC
geliştirmeler	ɡ AC e AK ɫ AD i AK ʃ AH t AC i AK ɾ BE m AE e AK ɫ AD e AK ɾ BE
geliştirmemek	ɡ AC e AK ɫ AD i AK ʃ AH t AC i AK ɾ BE m AE e AK m AE e AK c AC
geliştirmeyi	ɡ AC e AK ɫ AD i AK ʃ AH t AC i AK ɾ BE m AE e AK j AB i AK
geliştirmez	ɡ AC e AK ɫ AD i AK ʃ AH t AC i AK ɾ BE m AE e AK z AH
gelmedin	ɡ AC e AK l AD m AE e AK d AC i AK n AF
gelmediniz	ɡ AC e AK l AD m AE e AK d AC i AK n AF i AK z AH
gelmemek	ɡ AC ɛ AK ɫ AD m AE ɛ AK m AE ɛ AK c AC
gelmezler	ɡ AC e AK m AE e AK z AH ɫ AD e AK ɾ BE
genofobi	ɟ AC e AK n AF o AM f BB o AM b AG i AK
gerek	ɟ AC e AK ɾ BE e AK c AC
gerçek	ɟ AC æ AK ɾ BE t AC ʃ AH e AK c AC
gerçekten	ɟ AC e AK ɾ BE t AC ʃ AH e AK c AC t AC e AK n AF
gey	ɟ AC e AK j AB
geyşa	ɟ AC ɛ AK j AB ʃ AH ɑ AK
gezegen	ɡ AC e AK z AH e AK ɡ AC e AK n AF
gezegende	ɡ AC e AK z AH e AK ɡ AC e AK n AF d AC e AK
gezegeni	ɡ AC e AK z AH e AK ɡ AC e AK n AF i AK
gezegenler	ɡ AC e AK z AH e AK ɡ AC e AK n AF l AD e AK ɾ BE
geçidi	ɡ AC e AK t AC ʃ AH i AK d AC i AK
geçidini	ɡ AC e AK t AC ʃ AH i AK d AC i AK n AF i AK
geçit	ɡ AC e AK t AC ʃ AH i AK t AC
geçitler	ɡ AC e AK t AC ʃ AH i AK t AC l AD e AK ɾ BE
geçitleri	ɡ AC e AK t AC ʃ AH i AK t AC l AD e AK ɾ BE i AK
geğirmek	ɡ AC e AK j AB i AK ɾ BE m AE e AK c AC
gibi	ɡ AC i AK b AG i AK
giderim	ɟ AC i AK d̪ AC e AK ɾ BE i AK m AE
gir	i AK r BA
git	ɡ AC i AK t AC
gitar	ɟ AC i AK t AC a AK ɾ BE
gitme	ɡ AC i AK t AC m AE e AK
gitmedin	ɡ AC i AK t AC m AE e AK d AC i AK n AF
gitmediniz	ɡ AC i AK t AC m AE e AK d AC i AK n AF i AK z AH
gittin	ɡ AC i AK t AC t AC i AK n AF
gittiniz	ɡ AC i AK t AC t AC i AK n AF i AK z AH
giz	ɟ AC i AK z AH
gişe	ɡ AC i AK ʃ AH e AK
gişeler	ɡ AC i AK ʃ AH e AK l AD e AK ɾ BE
gişeyi	ɡ AC i AK ʃ AH e AK j AB i AK
gri	ɡ AC ɾ BE iː AL
gök	ɟ AC ø AM k AC
gökhan	ɟ AC œ AM c AC h AA a AK n AF
gökkuşağı	ɟ AC œ AM c AC k AC u AM ʃ AH ʌ AK ɣ AH ɯ AK
gökler	ɡ AC ø AM c AC l AD e AK ɾ BE
göksel	ɟ AC ø AM k AC s AH e AK l AD
gökyüzü	ɡ AC œ AM c AC j AB y AM z̟ AH y AM
göl	ɟ AC œ AM l AD
göz	ɟ AC ø AM z AH
gözden	ɟ AC œ AM z AH d AC e AK n AF
gözlükçü	ɟ AC œ AM z AH l AD y AM k AC t AC ʃ AH y AM
göğüs	ɟ AC œ AM ɰ AB y AM s AH
güdüm	ɟ AC y AM d AC y AM m AE
güdümler	ɟ AC y AM d AC y AM m AE l AD e AK ɾ BE
güdümü	ɟ AC y AM d AC y AM m AE y AM
güllü	ɟ AC y AM l AD l AD y AM
gün	ɡ AC y AM n AF
günahkâr	ɡ AC y AM n AF a AK h AA k AC j AB a AK ɾ BE
günahkârlar	ɡ AC y AM n AF a AK h AA k AC j AB a AK ɾ BE l AD a AK ɾ BE
günahkârı	ɡ AC y AM n AF a AK h AA k AC j AB a AK ɾ BE ɯ AK
günaydın	ɟ AC y AM n AF a AK j AB d AC ɯ AK n AF
günlük	ɟ AC y AM n AF l AD y AM c AC
günlükler	ɟ AC y AM n AF l AD y AM c AC l AD e AK ɾ BE
günlükleri	ɟ AC y AM n AF l AD y AM c AC l AD e AK ɾ BE i AK
günlüğü	ɟ AC y AM n AF l AD y AM j AB y AM
günlüğünü	ɟ AC y AM n AF l AD y AM j AB y AM n AF y AM
gürcüce	ɟ AC y AM ɾ BE d AC ʒ AH yː AN d AC ʒ AH ɛ AK
güvercin	ɟ AC y AM v BB e AK ɾ̝̊ d AC ʒ AH i AK n AF
güzel	ɟ AC y AM z AH ɛ AK l AD
güzergâh	ɟ AC y AM z AH e AK ɾ BE ɟ AC a AK h AA
hac	h AA ɑ AK d AC ʒ AH
hacı	h AA ɑ AK d AC ʒ AH ɯ AK
hacılık	h AA ɑ AK d AC ʒ AH ɯ AK ɫ AD ɯ AK k AC
had	h AA a AK d AC
hafriyat	h AA a AK f BB ɾ BE i AK j AB a AK t AC
hak	h AA ɑ AK k AC
hakan	h AA ɑː AL k AC ɑː AL n AF
hal	h AA ɑ AK lʲ AD
hala	h AA a AK ɫ AD a AK
hale	h AA aː AL l AD e AK
halüsinasyon	h AA a AK l AD y AM s AH i AK n AF a AK s AH j AB ɔ AM n AF
halı	h AA ä ɫ AD ɯ AK
hamdolsun	h AA a AK m AE d AC o AM ɫ AD s AH u AM n AF
hamur	h AA a AK m AE u AM ɾ BE
han	h AA a AK n AF
harp	h AA ɑ AK r BA p AG
harputlu	h AA ɑ AK ɾ BE p AG u AM t AC ɫ AD u AM
has	h AA a AK s AH
hasret	h AA a AK s AH ɾ BE e AK t AC
hatun	h AA ɑː AL t AC u AM n AF
hava	h AA ɑ AK v BB ɑ AK
havlu	h AA a AK v BB ɫ AD u AM
hayat	h AA ɑ AK j AB ɑ AK t AC
haymatlos	h AA a AK j AB m AE a AK t AC l AD oː AN s AH
hayırlı	h AA a AK j AB ɯ AK ɾ BE ɫ AD ɯ AK
haziran	h AA ɑ AK z AH iː AL r BA ɑ AK n AF
haçvari	h AA a AK t AC ʃ AH v BB aː AL ɾ BE i AK
hem	h AA e AK m AE
herkes	h AA æ AK ɾ BE c AC ɛ AK z AH
heykel	h AA e AK j AB c AC e AK l AD
hidayet	h AA i AK d AC aː AL j AB e AK t AC
hidayeti	h AA i AK d AC aː AL j AB e AK t AC i AK
hidayetler	h AA i AK d AC aː AL j AB e AK t AC l AD e AK ɾ BE
hikaye	h AA i AK k AC aː AL j AB e AK
hinterlant	h AA ɪ AK n AF t AC ə AK ɹ AB l AD æ AK n AF d AC
hipopotam	h AA i AK p AG o AM p AG o AM t AC a AK m AE
hiroşima	h AA i AK ɾ BE o AM ʃ AH i AK m AE ɑ AK
hisler	h AA i AK s AH l AD e AK ɾ BE
hâl	h AA ɑː AL lʲ AD
hâli	h AA aː AL l AD i AK
hâlini	h AA aː AL ɫ AD i AK n AF i AK
hâlleri	h AA aː AL ɫ AD ɫ AD e AK r BA i AK
hâlâ	h AA aː AL lʲ AD aː AL
hücre	h AA y AM d AC ʒ AH r BA ɛ AK
hükmü	h AA y AM k AC m AE y AM
