aba	ɑː AL b AG ɑː AL
hüküm	h AA y AM k AC y AM m AE
hükümler	h AA y AM k AC y AM m AE ɫ AD e AK ɾ BE
hırsız	h AA ɯ AK ɾ BE s AH ɯ AK z AH
idare	i AK d AC aː AL ɾ BE e AK
ideal	i AK d AC e AK a AK ɫ AD
ihtiyacı	i AK h AA t AC i AK j AB a AK d AC ʒ AH ɯ AK
ihtiyaç	i AK h AA t AC i AK j AB a AK t AC ʃ AH
ihtiyaçlar	i AK h AA t AC i AK j AB a AK d AC ʒ AH l AD a AK ɾ BE
iki	i AK k AC i AK
ikinci	i AK c AC i AK n AF d AC ʒ AH i AK
ikişer	i AK c AC i AK ʃ AH æ AK r BA
ilave	i AK l AD aː AL v BB e AK
ilaç	ɪ AK l AD a AK t AC ʃ AH
ilâç	ɪ AK l AD a AK t AC ʃ AH
imambayıldı	i AK m AE ɑ AK m AE b AG ɑ AK j AB ɯ AK ɫ AD d AC ɯ AK
ince	i AK n AF d AC ʒ AH ɛ AK
intikam	i AK n AF t AC i AK k AC a AK m AE
inşa	i AK n AF ʃ AH aː AL
inşaat	i AK n AF ʃ AH a AK a AK t AC
ip	i AK p AG
irak	ɯː AL ɾ BE a AK k AC
isyan	i AK s AH j AB a AK n AF
isyanlar	i AK s AH j AB a AK n AF l AD a AK ɾ BE
isyanı	i AK s AH j AB aː AL n AF ɯ AK
itaat	i AK t AC ɑː AL t AC
itilmek	i AK t AC i AK ɫ AD m AE e AK c AC
iyi	i AK j AB i AK
iyimser	i AK j AB i AK m AE s AH e AK ɾ BE
izbandut	i AK z AH b AG ɑ AK n AF d AC u AM t AC
izlek	i AK z AH ɫ AD e AK c AC
içer	i AK t AC ʃ AH e AK r BA
içerim	i AK t AC ʃ AH e AK r BA i AK m AE
içki	i AK t AC ʃ AH c AC i AK
iğne	iː AL n AF ɛ AK
iş	i AK ʃ AH
işaret	i AK ʃ AH aː AL ɾ BE e AK t AC
işareti	i AK ʃ AH aː AL ɾ BE e AK t AC i AK
işaretler	i AK ʃ AH aː AL ɾ BE e AK t AC l AD e AK ɾ BE
işlek	i AK ʃ AH ɫ AD e AK c AC
işlem	i AK ʃ AH l AD e AK m AE
işte	i AK ʃ AH t AC ɛ AK
işçi	i AK ʃ AH t AC ʃ AH i AK
işıktan	ɯ AK ʃ AH ɯ AK k AC t AC a AK n AF
i̇brahim	ɪ AK b AG r BA ɑ AK h AA ɪ AK m AE
i̇ngilizceleştirmek	i AK n AF ɟ AC i AK l AD i AK z AH d AC ʒ AH e AK l AD e AK ʃ AH t AC i AK ɾ BE m AE e AK c AC
i̇rlandalı	i AK ɾ BE l AD ɑ AK n AF d AC ɑ AK ɫ AD ɯ AK
i̇spanya	i AK s AH p AG ɑ AK n AF j AB ɑ AK
i̇spanyolca	i AK s AH p AG a AK n AF j AB o AM ɫ AD d AC ʒ AH a AK
i̇srailli	i AK s AH ɾ BE ɑː AL i AK l AD l AD i AK
i̇stanbullu	i AK s AH t AC ɑ AK n AF b AG u AM ɫ AD ɫ AD u AM
i̇talya	i AK t AC ɑ AK l AD j AB ɑ AK
i̇zlandaca	i AK z AH ɫ AD a AK n AF d AC a AK d AC ʒ AH a AK
j	ʒ AH
jale	ʒ AH a AK l AD e AK
japon	ʒ AH ɑ AK p AG o AM n AF
japonca	ʒ AH a AK p AG o AM n AF d AC ʒ AH a AK
jeolog	ʒ AH e AK o AM ɫ AD o AM ɡ AC
jeologlar	ʒ AH e AK o AM ɫ AD o AM ɡ AC l AD a AK ɾ BE
jeologu	ʒ AH e AK o AM ɫ AD o AM ɡ AC u AM
ji̇t	ʒ AH i AK t AC
ji̇tem	ʒ AH i AK t AC e AK m AE
kabak	k AC a AK b AG a AK k AC
kabinler	c AC a AK b AG i AK n AF l AD e AK ɾ BE
kablo	k AC a AK b AG ɫ AD ɔ AM
kabul	k AC a AK b AG uː AN lʲ AD
kadar	k AC ɑ AK d AC ɑ AK r BA
kader	k AC a AK d AC e AK r BA
kadın	k AC a AK d AC ɯ AK n AF
kalbur	k AC ɑ AK ɫ AD b AG u AM ɾ BE
kalkan	k AC a AK ɫ AD k AC a AK n AF
kan	k AC ɑ AK n AF
kanadalı	k AC ɑ AK n AF ɑ AK d AC ɑ AK ɫ AD ɯ AK
kanat	k AC ɑ AK n AF ɑ AK t AC
kaniş	k AC a AK n AF i AK ʃ AH
kap	k AC a AK p AG
kapa	k AC a AK p AG a AK
kapalı	k AC a AK p AG a AK l AD ɯ AK
kapama	k AC a AK p AG a AK m AE a AK
kapamak	k AC ɑ AK p AG ɑ AK m AE ɑ AK k AC
kapamalar	k AC a AK p AG a AK m AE a AK l AD a AK ɾ BE
kapamamak	k AC a AK p AG a AK m AE a AK m AE a AK c AC
kapamayı	k AC a AK p AG a AK m AE a AK j AB ɯ AK
kapibara	k AC a AK p AG i AK b AG a AK ɾ BE a AK
kaplumbağa	k AC a AK p AG ɫ AD ʊ AM m AE b AG aː AL
kaprisli	k AC a AK p AG ɾ BE i AK s AH l AD i AK
kapsam	k AC a AK p AG s AH a AK m AE
kapsamla	k AC a AK p AG s AH a AK m AE l AD a AK
kapsamlar	k AC a AK p AG s AH a AK m AE l AD a AK ɾ BE
kapsamlı	k AC a AK p AG s AH a AK m AE l AD ɯ AK
kapsamsa	k AC a AK p AG s AH a AK m AE s AH a AK
kapsamsız	k AC a AK p AG s AH a AK m AE s AH ɯ AK z AH
kapsamı	k AC a AK p AG s AH a AK m AE ɯ AK
kapuska	k AC a AK p AG u AM s AH k AC a AK
kapı	k AC a AK p AG ɯ AK
kar	k AC a AK ɾ BE
kara	k AC ɑ AK ɾ BE ɑ AK
karaciğer	k AC a AK ɾ BE a AK d AC ʒ AH iː AL e AK ɾ BE
karamsar	k AC a AK ɾ BE a AK m AE s AH a AK ɾ BE
karanfil	k AC a AK ɾ BE a AK n AF f BB i AK l AD
karar	k AC a AK ɾ BE a AK ɾ BE
karbonat	c AC a AK ɾ BE b AG o AM n AF a AK t AC
karbonatlar	c AC a AK ɾ BE b AG o AM n AF a AK t AC l AD a AK ɾ BE
karbonatı	c AC a AK ɾ BE b AG o AM n AF a AK t AC ɯ AK
karma	k AC a AK ɾ BE m AE a AK
karne	k AC ɑ AK ɾ BE n AF ɛ AK
karpuz	k AC a AK ɾ BE p AG u AM z AH
karıştırmak	k AC a AK ɾ BE ɯ AK ʃ AH t AC ɯ AK ɾ BE m AE a AK k AC
kaslı	k AC ɑ AK s AH ɫ AD ɯ AK
kasık	k AC ɑ AK s AH ɯ AK k AC
kasım	k AC ɑ AK s AH ɯ AK m AE
katalanca	k AC ɑ AK t AC ɑ AK ɫ AD ɑ AK n AF d AC ʒ AH ɑ AK
kategori	c AC a AK t AC e AK ɡ AC o AM ɾ BE i AK
kategoriler	c AC a AK t AC e AK ɡ AC o AM ɾ BE i AK l AD e AK ɾ BE
kategoriyi	c AC a AK t AC e AK ɡ AC o AM ɾ BE i AK j AB i AK
katil	k AC ɑː AL t AC i AK l AD
kavun	k AC a AK v BB u AM n AF
kaya	k AC ɑ AK j AB ɑ AK
kaybolmak	k AC a AK j AB b AG o AM ɫ AD m AE ɑ AK k AC
kaydı	k AC a AK j AB d AC ɯ AK
kaynak	k AC a AK j AB n AF a AK k AC
kaynaklamaz	c AC a AK j AB n AF a AK c AC l AD a AK m AE a AK z AH
kaynaklar	c AC a AK j AB n AF a AK c AC l AD a AK ɾ BE
kaynağı	c AC a AK j AB n AF a AK ɯ AK
kayık	k AC ɑ AK j AB ɯ AK k AC
kayıkçı	k AC ɑ AK j AB ɯ AK k AC t AC ʃ AH ɯ AK
kayısı	k AC a AK j AB ɯ AK s AH ɯ AK
kayıt	k AC a AK j AB ɯ AK t AC
kazanmak	k AC ɑ AK z AH ɑ AK n AF m AE ɑ AK k AC
kazma	k AC a AK z AH m AE a AK
kazı	k AC a AK z AH ɯ AK
kaşağı	k AC a AK ʃ AH a AK ɰ AB ɯ AK
kaşağılamaz	k AC a AK ʃ AH a AK ɰ AB ɯ AK l AD a AK m AE a AK z AH
kaşağılar	k AC a AK ʃ AH a AK ɰ AB ɯ AK l AD a AK ɾ BE
kaşağıyı	k AC a AK ʃ AH a AK ɰ AB ɯ AK j AB ɯ AK
kaşe	k AC a AK ʃ AH e AK
kaşelemez	k AC a AK ʃ AH e AK ɫ AD e AK m AE e AK z AH
kaşeler	k AC a AK ʃ AH e AK j AB i AK
kaşeyi	k AC a AK ʃ AH e AK j AB i AK
kedi	c AC e AK d AC i AK
kefal	c AC e AK f BB a AK l AD
kel	c AC ɛ AK l AD
kelepçe	k AC e AK ɫ AD e AK p AG t AC ʃ AH e AK
kemal	c AC e AK m AE a AK l AD
kemik	c AC e AK m AE i AK c AC
kemikler	k AC e AK m AE i AK k AC l AD e AK ɾ BE
kemiği	k AC e AK m AE i AK j AB i AK
kestirme	c AC e AK s AH t AC i AK ɾ BE m AE e AK
kestirmeler	k AC e AK s AH t AC i AK ɾ BE m AE e AK l AD e AK ɾ BE
kestirmeyi	c AC e AK s AH t AC i AK ɾ BE m AE e AK j AB i AK
keş	k AC e AK ʃ AH
keşkek	c AC e AK ʃ AH c AC ɛ AK c AC
ki	c AC i AK
kibutz	k AC i AK b AG u AM t AC z AH
kibutzlar	k AC i AK b AG u AM t AC z AH l AD a AK ɾ BE
kibutzu	k AC i AK b AG u AM t AC z AH u AM
kilise	c AC i AK l AD i AK s AH ɛ AK
kim	c AC i AK m AE
kimofobi	k AC i AK m AE o AM f BB o AM b AG i AK
kimya	c AC i AK m AE j AB aː AL
kimyacı	k AC i AK m AE j AB aː AL d AC ʒ AH ɯ AK
kimyalar	c AC i AK m AE j AB aː AL l AD a AK ɾ BE
kimyayı	c AC i AK m AE j AB aː AL j AB ɯ AK
kiraz	c AC i AK ɾ BE a AK z AH
kirpi	c AC i AK ɾ BE p AG i AK
kist	c AC i AK s AH t AC
kiste	c AC i AK s AH t AC e AK
kisti	c AC i AK s AH t AC i AK
kistin	c AC i AK s AH t AC t AC i AK n AF
kistler	c AC i AK s AH t AC l AD e AK ɾ BE
kistte	c AC i AK s AH t AC t AC e AK
kistten	c AC i AK s AH t AC t AC e AK n AF
klavye	k AC l AD a AK v BB j AB ɛ AK
klostrofobi	k AC ɫ AD o AM s AH t AC ɾ BE o AM f BB o AM b AG i AK
koca	k AC ɔ AM d AC ʒ AH ɑ AK
kodak	k AC o AM d AC a AK k AC
kokarca	k AC o AM k AC ɑ AK ɾ BE d AC ʒ AH ɑ AK
koklamak	k AC o AM k AC ɫ AD ɑ AK m AE ɑ AK k AC
kokmak	k AC o AM k AC m AE ɑ AK k AC
kokteyl	k AC o AM k AC t AC e AK j AB l AD
koku	k AC o AM k AC u AM
kol	k AC o AM ɫ AD
kolye	k AC o AM l AD j AB e AK
kombinasyon	k AC o AM m AE b AG i AK n AF a AK s AH j AB o AM n AF
kombinasyonla	k AC o AM m AE b AG i AK n AF a AK s AH j AB o AM n AF l AD a AK
kombinasyonlar	k AC o AM m AE b AG i AK n AF a AK s AH j AB o AM n AF l AD a AK ɾ BE
kombinasyonlu	k AC o AM m AE b AG i AK n AF a AK s AH j AB o AM n AF l AD u AM
kombinasyonsuz	k AC o AM m AE b AG i AK n AF a AK s AH j AB o AM n AF s AH u AM z AH
kombinasyonu	k AC o AM m AE b AG i AK n AF a AK s AH j AB o AM n AF a AK
koni	k AC o AM n AF ɪ AK
koruyucu	k AC o AM ɾ BE u AM j AB u AM d AC ʒ AH u AM
kovboy	k AC o AM v BB b AG o AM j AB
kul	k AC ʊ AM l AD
kula	k AC ʊ AM l AD a AK
kulak	k AC u AM ɫ AD ɑ AK k AC
kulda	k AC ʊ AM l AD d AC a AK
kullanıcı	k AC u AM ɫ AD ɫ AD a AK n AF ɯ AK d AC ʒ AH ɯ AK
kullar	k AC ʊ AM l AD l AD a AK ɾ BE
kulu	k AC ʊ AM l AD u AM
kulun	k AC ʊ AM l AD u AM n AF
kulübe	k AC u AM l AD y AM b AG ɛ AK
kum	k AC u AM m AE
kurbağa	k AC u AM ɾ BE b AG aː AL
kurgan	k AC u AM ɾ BE ɡ AC ɑ AK n AF
kuruşla	k AC u AM ɾ BE u AM ʃ AH l AD a AK
kuruşlar	k AC u AM ɾ BE u AM ʃ AH l AD a AK ɾ BE
kuruşu	k AC u AM ɾ BE u AM ʃ AH u AM
kutlama	k AC u AM t AC l AD a AK m AE a AK
kutsal	k AC u AM t AC s AH a AK ɫ AD
kuyu	k AC u AM j AB u AM
kuyumcu	k AC u AM j AB u AM m AE d AC ʒ AH u AM
kuğu	k AC u AM ɣ AH u AM
kuşak	k AC u AM ʃ AH a AK c AC
kuşaklar	k AC u AM ʃ AH a AK c AC l AD a AK ɾ BE
kuşağı	k AC u AM ʃ AH a AK ɯ AK
kâbe	k AC j AB aː AL b AG e AK
kâr	c AC a AK ɾ BE
kâse	c AC aː AL s AH e AK
kâseler	k AC j AB aː AL s AH e AK j AB i AK
kâseyi	k AC j AB aː AL s AH e AK j AB i AK
kör	k AC ø AM ɾ BE
köstebek	k AC œ AM s AH t AC ɛ AK b AG ɛ AK c AC
kötümser	c AC œ AM t AC y AM m AE s AH e AK ɾ BE
köyün	cʰ BF œ AM j AB y AM n AF
kül	c AC ʏ AM l AD
külfet	k AC y AM l AD f BB ɛ AK t AC
kültür	k AC y AM l AD t AC y AM ɾ BE
küpe	k AC y AM p AG ɛ AK
küçük	c AC y AM t AC ʃ AH y AM c AC
kılavuz	k AC ɯ AK ɫ AD ɑ AK v BB u AM z AH
kılıç	k AC ɯ AK ɫ AD ɯ AK t AC ʃ AH
kırklareli	k AC ɯ AK ɾ BE k AC ɫ AD ɑ AK ɾ BE ɛ AK l AD i AK
kırklarelili	k AC ɯ AK ɾ BE k AC ɫ AD ɑ AK ɾ BE ɛ AK l AD i AK l AD i AK
kırmızı	k AC ɯ AK ɾ BE m AE ɯ AK z AH ɯ AK
kırtasiye	k AC ɯ AK ɾ BE t AC aː AL s AH i AK j AB e AK
kırıklar	c AC ɯ AK ɾ BE ɯ AK c AC l AD a AK ɾ BE
kırılacak	k AC ɯ AK ɾ BE ɯ AK l AD a AK d AC ʒ AH a AK k AC
kırılacaklar	k AC ɯ AK ɾ BE ɯ AK l AD a AK d AC ʒ AH a AK k AC l AD a AK ɾ BE
kırığı	k AC ɯ AK ɾ BE ɯ AK ɯ AK
kısaltma	c AC ɯ AK s AH a AK l AD t AC m AE a AK
kısaltmalar	c AC ɯ AK s AH a AK l AD t AC m AE a AK l AD a AK ɾ BE
kısaltmaya	c AC ɯ AK s AH a AK l AD t AC m AE a AK j AB a AK
kısaltmayı	c AC ɯ AK s AH a AK l AD t AC m AE a AK j AB ɯ AK
kısayol	k AC ɯ AK s AH a AK j AB o AM l AD
kısayollar	k AC ɯ AK s AH a AK j AB o AM l AD l AD a AK ɾ BE
kısayolu	k AC ɯ AK s AH a AK j AB o AM l AD u AM
kısayolum	k AC ɯ AK s AH a AK j AB o AM l AD u AM m AE
kısayolun	k AC ɯ AK s AH a AK j AB o AM l AD u AM n AF
kısmet	k AC ɯ AK s AH m AE ɛ AK t AC
kıy	k AC ɯ AK j AB
kıyamet	k AC ɯ AK j AB aː AL m AE e AK t AC
kıymayın	k AC ɯ AK j AB m AE a AK j AB ɯ AK n AF
kıymet	k AC ɯ AK j AB m AE e AK t AC
kıymeti	k AC ɯ AK j AB m AE e AK t AC i AK
kıymetler	k AC ɯ AK j AB m AE e AK t AC l AD e AK ɾ BE
kıyı	k AC ɯ AK j AB ɯ AK
kıyılar	c AC ɯ AK j AB ɯ AK l AD a AK ɾ BE
kıyın	k AC ɯ AK j AB ɯ AK n AF
kıyınlar	k AC ɯ AK j AB ɯ AK n AF l AD a AK ɾ BE
kıyını	k AC ɯ AK j AB ɯ AK n AF ɯ AK
kıyıyı	c AC ɯ AK j AB ɯ AK j AB ɯ AK
kızıl	k AC ɯ AK z AH ɯ AK ɫ AD
kışla	k AC ɯ AK ʃ AH ɫ AD ɑ AK
lacivert	l AD aː AL d AC ʒ AH i AK v BB e AK ɾ BE t AC
laik	l AD ɑ AK i AK c AC
lehçe	l AD ɛ AK h AA t AC ʃ AH ɛ AK
letonca	l AD e AK t AC o AM n AF d AC ʒ AH a AK
leş	l AD ɛ AK ʃ AH
leşi	ɫ AD e AK ʃ AH i AK
leşler	ɫ AD e AK ʃ AH ɫ AD e AK ɾ BE
limon	l AD i AK m AE o AM n AF
lipofobi	l AD i AK p AG o AM f BB o AM b AG i AK
liralar	l AD i AK ɾ BE a AK l AD a AK ɾ BE
lirayla	l AD i AK ɾ BE a AK j AB l AD a AK
lisan	l AD i AK s AH a AK n AF
lisanlar	l AD i AK s AH a AK n AF l AD a AK ɾ BE
lisanı	l AD i AK s AH aː AL n AF ɯ AK
lise	l AD i AK s AH e AK
lokma	ɫ AD o AM k AC m AE a AK
lokmalar	ɫ AD o AM k AC m AE a AK ɫ AD a AK ɾ BE
lokmam	ɫ AD o AM k AC m AE a AK m AE
lokman	ɫ AD o AM k AC m AE a AK n AF
lokmanın	ɫ AD o AM k AC m AE a AK n AF ɯ AK n AF
lokması	ɫ AD o AM k AC m AE a AK s AH ɯ AK
lokmayı	ɫ AD o AM k AC m AE a AK j AB ɯ AK
londralı	l AD o AM n AF d AC ɾ BE ɑ AK ɫ AD ɯ AK
lütfen	l AD y AM t AC f BB ɛ AK n AF
maalesef	m AE a AK a AK l AD e AK s AH e AK f BB
maaş	m AE a AK a AK ʃ AH
macarca	m AE a AK d AC ʒ AH a AK ɾ BE d AC ʒ AH a AK
madde	m AE ɑ AK d AC d AC ɛ AK
maddeler	m AE a AK d AC d AC e AK l AD e AK ɾ BE
maddeyi	m AE a AK d AC d AC e AK j AB i AK
makedonya	m AE ɑ AK k AC ɛ AK d AC ɔ AM n AF j AB ɑ AK
mal	m AE ɑ AK ɫ AD
mallar	m AE a AK l AD l AD a AK ɾ BE
malı	m AE a AK l AD ɯ AK
mamut	m AE a AK m AE u AM t AC
manen	m AE aː AL n AF e AK n AF
mantar	m AE a AK n AF t AC a AK ɾ BE
mantarlar	m AE a AK n AF t AC a AK ɾ BE l AD a AK ɾ BE
mantarı	m AE a AK n AF t AC a AK ɾ BE ɯ AK
marangoz	m AE a AK ɾ BE a AK n AF ɡ AC o AM z AH
margarin	m AE ɑ AK ɾ BE ɡ AC ɑ AK ɾ BE i AK n AF
masaj	m AE a AK s AH a AK ʒ AH
masal	m AE ɑ AK s AH ɑ AK ɫ AD
masaüstü	m AE a AK s AH a AK ʔ AJ y AM s AH t AC y AM
masum	m AE ɑː AL s AH u AM m AE
masör	m AE a AK s AH ø AM ɾ BE
masörler	m AE a AK s AH ø AM ɾ BE l AD e AK ɾ BE
masörü	m AE a AK s AH ø AM ɾ BE y AM
matematik	m AE a AK t AC e AK m AE a AK t AC i AK c AC
matematikle	m AE a AK t AC e AK m AE a AK t AC i AK c AC l AD e AK
matematikler	m AE a AK t AC e AK m AE a AK t AC i AK c AC l AD e AK ɾ BE
matematikli	m AE a AK t AC e AK m AE a AK t AC i AK c AC l AD i AK
matematiksiz	m AE a AK t AC e AK m AE a AK t AC i AK c AC s AH i AK z AH
matematiği	m AE a AK t AC e AK m AE a AK t AC i AK j AB i AK
mazı	m AE ɑ AK z AH ɯ AK
mağara	m AE a AK a AK ɾ BE a AK
mektep	m AE ɛ AK k AC t AC ɛ AK p AG
melek	m AE ɛ AK l AD ɛ AK c AC
memnuniyet	m AE e AK m AE n AF uː AN n AF i AK j AB e AK t AC
memnuniyeti	m AE e AK m AE n AF uː AN n AF i AK j AB e AK t AC i AK
memnuniyetle	m AE e AK m AE n AF uː AN n AF i AK j AB e AK t AC l AD e AK
memnuniyetler	m AE e AK m AE n AF uː AN n AF i AK j AB e AK t AC l AD e AK ɾ BE
memnuniyetse	m AE e AK m AE n AF uː AN n AF i AK j AB e AK t AC s AH e AK
mendil	m AE e AK n AF d AC i AK l AD
menekşe	m AE ɛ AK n AF ɛ AK c AC ʃ AH ɛ AK
menü	m AE e AK n AF y AM
menüler	m AE e AK n AF y AM l AD e AK ɾ BE
menüyü	m AE e AK n AF y AM j AB y AM
merhaba	m AE ɛ AK ɾ BE a AK b AG a AK
merheba	m AE ɛ AK ɾ BE a AK b AG a AK
mert	m AE ɛ AK r BA t AC
mesafe	m AE e AK s AH aː AL f BB e AK
meslek	m AE e AK s AH l AD e AK c AC
mesul	m AE e AK s AH ʔ AJ u AM ɫ AD
mesuliyetli	m AE e AK s AH ʔ AJ uː AN l AD i AK j AB e AK t AC l AD i AK
mesuliyetsiz	m AE e AK s AH ʔ AJ uː AN l AD i AK j AB e AK t AC s AH i AK z AH
metre	m AE ɛ AK t AC ɾ BE ɛ AK
metres	m AE ɛ AK t AC ɾ BE ɛ AK s AH
mezar	m AE e AK z AH a AK ɾ BE
mezarlar	m AE e AK z AH a AK ɾ BE l AD a AK ɾ BE
mezarı	m AE e AK z AH a AK ɾ BE ɯ AK
mezra	m AE e AK z AH ɾ BE aː AL
mezralar	m AE e AK z AH ɾ BE aː AL l AD a AK ɾ BE
mezrayı	m AE e AK z AH ɾ BE aː AL j AB ɯ AK
meşe	m AE e AK ʃ AH e AK
meşeler	m AE e AK ʃ AH e AK ɫ AD e AK ɾ BE
meşem	m AE e AK ʃ AH e AK m AE
meşen	m AE e AK ʃ AH e AK n AF
meşenin	m AE e AK ʃ AH e AK n AF i AK n AF
meşeyi	m AE e AK ʃ AH e AK j AB i AK
mikroskop	m AE ɪ AK k AC r BA ɔ AM s AH k AC ɔ AM p AG
mil	m AE i AK l AD
milenyum	m AE i AK l AD e AK n AF j AB u AM m AE
mimar	m AE iː AL m AE ɑ AK r BA
minder	m AE i AK n AF d AC e AK r BA
