abiye	a AC b i AC j AB e AC
abla	a AC b ɫ a AC
acaba	ɑ AH d ʒ ɑ AH b ɑː AJ
acemi	a AC d ʒ e AC m iː AD
acı	ɑ AH d ʒ ɯ AH
acıkmak	ɑ AH d ʒ ɯ AH k m ɑ AH k
ada	a AC d a AC
adenozin	a AC d e AC n o AE z i AC n
afiyet	aː AD f i AC j AB e AC t
afyonkarahisar	ɑ AH f j AB o AE n k ɑ AH r ɑ AH h AA ɪ AC s ɑ AH r
ahize	aː AD h AA i AC z e AC
ahizeler	aː AD h AA i AC z e AC ɫ e AC ɾ
ahizem	aː AD h AA i AC z e AC m
ahizen	aː AD h AA i AC z e AC n
ahizenin	aː AD h AA i AC z e AC n i AC n
ahizesi	aː AD h AA i AC z e AC s i AC
ahizeyi	aː AD h AA i AC z e AC j AB i AC
ahmak	ɑ AH h AA m ɑ AH k
akbaba	ɑ AH k b ɑ AH b ɑ AH
akbil	ɑ AH k b i AC l
akrep	ɑ AH k ɾ ɛ AC p
akrobat	ɑ AH k ɾ o AE b ɑ AH t
akşam	ɑ AH k ʃ ɑ AH m
alamet	ɑ AH l aː AD m ɛ AC t
alem	a AC l ɛ AC m
alemi	a AC l ɛ AC m i AC
alemler	a AC l ɛ AC m l ɛ AC ɾ
algoloji	a AC l ɡ ɔ AE l ɔ AE ʒ i AC
allık	ɑ AH ɫ ɫ ɯ AH k
alman	ɑ AH ɫ m ɑ AH n
almanca	ɑ AH ɫ m ɑ AH n d ʒ ɑ AH
almancı	ɑ AH ɫ m ɑ AH n d ʒ ɯ AH
almanya	ɑ AH ɫ m ɑ AH n j AB ɑ AH
alt	a AC ɫ t
altmış	ɑ AH ɫ t m ɯ AH ʃ
altıgen	a AC l t ɯ AH ɟ e AC n
alıç	ɑ AH ɫ ɯ AH t ʃ
amaç	ɑ AH m ɑ AH t ʃ
ambulans	ɑ AH m b u AE l a AC n s
anahtarlık	a AC n a AC h AA t a AC ɾ ɫ ɯ AH k
anarat	ɑ AH n ɑ AH ɾ ɑ AH t
anarşi	a AC n a AC ɾ ʃ i AC
ancak	ɑ AH n d ʒ ɑ AH k
andaval	ɑ AH n d ɑ AH β ɑ AH ɫ
andavallı	ɑ AH n d ɑ AH β ɑ AH ɫ ɫ ɯ AH
animasyon	a AC n i AC m a AC s j AB o AE n
anjiyografi	a AC n ʒ i AC j AB o AE ɟ ɾ a AC f i AC
ankara	ɑ AH n k ɑ AH ɾ ɑ AH
ankaralı	ɑ AH n k ɑ AH ɾ ɑ AH ɫ ɯ AH
anlamak	a AC n ɫ a AC m a AC k
anlatmak	ɑ AH n ɫ ɑ AH t m ɑ AH k
anne	ɑ AH n n e AC
annelik	ɑ AH n n ɛ AC l i AC c
antakya	ɑ AH n t ɑ AH k j AB ɑ AH
antibiyotik	ɑ AH n t i AC b i AC j AB ɔ AE t i AC c
apeninler	a AC p e AC n i AC n ɫ e AC ɾ
argo	a AC ɾ ɟ o AE
arjantinli	ɑ AH ɾ ʒ ɑ AH n t i AC n l i AC
arkadaşa	a AC ɾ k a AC d a AC ʃ a AC
arkadaşlar	a AC ɾ k a AC d a AC ʃ l a AC ɾ
arkadaşlara	a AC ɾ k a AC d a AC ʃ l a AC ɾ a AC
arkadaşlarda	a AC ɾ k a AC d a AC ʃ l a AC ɾ d a AC
arkadaşlardan	a AC ɾ k a AC d a AC ʃ l a AC ɾ d a AC n
arkadaşların	a AC ɾ k a AC d a AC ʃ l a AC ɾ d a AC n
arkadaşlık	a AC ɾ k a AC d a AC ʃ ɫ ɯ AH k
arkadaşta	a AC ɾ k a AC d a AC ʃ t a AC
arkadaştan	a AC ɾ k a AC d a AC ʃ t a AC n
arkadaşı	a AC ɾ k a AC d a AC ʃ ɯ AH
arkadaşın	a AC ɾ k a AC d a AC ʃ ɯ AH n
artı	a AC ɾ t ɯ AH
artık	ɑ AH ɾ t ɯ AH k
arz	a AC ɾ z
aseksüel	ɑ AH s ɛ AC c s y AG e AC l
aseton	ɑ AH s ɛ AC t ɔ AE n
asimptot	ɑ AH s i AC m p t ɔ AE t
asyalı	ɑ AH s j AB ɑ AH ɫ ɯ AH
ataşe	ɑ AH t ɑ AH ʃ ɛ AC
atina	ɑ AH t i AC n ɑ AH
atlı	ɑ AH t ɫ ɯ AH
atom	ɑ AH t ɔ AE m
avanak	ɑ AH β ɑ AH n ɑ AH k
avize	ɑ AH v i AC z e AC
avizeler	aː AD v i AC z e AC ɫ e AC ɾ
avizem	aː AD v i AC z e AC m
avizen	aː AD v i AC z e AC n
avizenin	aː AD v i AC z e AC n i AC n
avizesi	aː AD v i AC z e AC s i AC
avizeyi	aː AD v i AC z e AC j AB i AC
avokado	ɑ AH β o AE k ɑː AJ d o AE
avrasya	ɑ AH β ɾ ɑ AH s j AB ɑ AH
ayak	ɑ AH j AB ɑ AH k
ayakkabıcı	ɑ AH j AB ɑ AH k k ɑ AH b ɯ AH d ʒ ɯ AH
ayaz	a AC j AB a AC z
ayazlı	a AC j AB a AC z ɫ ɯ AH
ayazsız	a AC j AB a AC z s ɯ AH z
aydınlık	a AC j AB d ɯ AH n ɫ ɯ AH k
ayin	ɑː AJ j AB i AC n
aynı	ɑ AH j AB n ɯ AH
ayva	a AC j AB v a AC
ayça	ɑ AH j AB t ʃ ɑ AH
ayı	ɑ AH j AB ɯ AH
ayşe	ɑ AH j AB ʃ ɛ AC
az	ɑ AH z
azap	ɑ AH z ɑː AJ b
azrail	ɑ AH z ɾ ɑː AJ i AC l
azınlık	a AC z ɯ AH n ɫ ɯ AH k
aç	ɑ AH t ʃ
açlık	a AC t ʃ ɫ ɯ AH k
ağa	ɑ AH ɑ AH
ağdacı	ɑː AJ d ɑ AH d ʒ ɯ AH
ağlaşmak	aː AD ɫ a AC ʃ m a AC k
ağıt	ɑ AH ɰ AI ɯ AH t
ağız	a AC ɯ AH z
aşiret	a AC ʃ iː AD ɾ e AC t
aşçı	a AC ʃ t ʃ ɯ AH
aşık	ɑ AH ʃ ɯ AH k
babaları	b a AC b a AC l a AC ɾ ɯ AH
babalı	b a AC b a AC ɫ ɯ AH
babalık	b a AC b a AC ɫ ɯ AH k
babasız	b a AC b a AC s ɯ AH z
bahadır	b ɑ AH h AA ɑ AH d ɯ AH r
baharat	b a AC h AA a AC r a AC t
bahçe	b ɑ AH h AA t ʃ ɛ AC
bahçıvan	b ɑ AH h AA t ʃ ɯ AH v ɑ AH n
bakıcı	b ɑ AH k ɯ AH d ʒ ɯ AH
bakır	b a AC k ɯ AH ɾ
balalayka	b ɑ AH ɫ ɑ AH ɫ ɑ AH j AB k ɑ AH
baldız	b ɑ AH ɫ d ɯ AH z
balkan	b ɑ AH ɫ k ɑ AH n
balkanlar	b ɑ AH ɫ k ɑ AH n ɫ ɑ AH ɾ
baltacı	b ɑ AH ɫ t ɑ AH d ʒ ɯ AH
baltacılık	b ɑ AH ɫ t ɑ AH d ʒ ɯ AH ɫ ɯ AH k
baltalar	b ɑ AH ɫ t ɑ AH ɫ ɑ AH ɾ
baltam	b ɑ AH ɫ t ɑ AH m
baltan	b ɑ AH ɫ t ɑ AH n
baltanı	b ɑ AH ɫ t ɑ AH n ɯ AH
baltayı	b ɑ AH ɫ t ɑ AH j AB ɯ AH
balık	b ɑ AH ɫ ɯ AH k
balıkçı	b ɑ AH ɫ ɯ AH k t ʃ ɯ AH
balığı	b ɑ AH ɫ ɯ AH ɰ AI ɯ AH
bamya	b ɑ AH m j AB ɑ AH
bandaj	b ɑ AH n d ɑ AH ʒ
banka	b a AC n k a AC
banklar	b ɑ AH n k ɫ a AC ɾ
bankları	b ɑ AH n k ɫ a AC ɾ ɯ AH
bankı	b ɑ AH n k ɯ AH
bankım	b ɑ AH n k ɯ AH m
bankın	b ɑ AH n k ɯ AH n
barbar	b ɑ AH ɾ b ɑ AH ɾ
bardak	b ɑ AH ɾ d ɑ AH k
barış	b ɑ AH ɾ ɯ AH ʃ
basiretli	b a AC s iː AD ɾ e AC t ɫ i AC
basiretsiz	b a AC s iː AD ɾ e AC t s i AC z
basit	b ɑ AH s i AC t
baston	b ɑ AH s t o AE n
batum	b ɑ AH t u AE m
batı	b ɑ AH t ɯ AH
bayat	b ɑ AH j AB ɑ AH t
baygın	b ɑ AH j AB ɡ ɯ AH n
baygınlık	b ɑ AH j AB ɡ ɯ AH n ɫ ɯ AH k
bayram	b ɑ AH j AB ɾ ɑ AH m
baytar	b ɑ AH j AB t ɑ AH ɾ
bayılma	b ɑ AH j AB ɯ AH ɫ m ɑ AH
bazı	b ɑː AJ z ɯ AH
bağ	b ɑː AJ
bağcık	b ɑ AH ɰ AI d ʒ ɯ AH c
bağcıklar	b ɑ AH ɰ AI d ʒ ɯ AH c ɫ a AC ɾ
bağcığı	b ɑ AH ɰ AI d ʒ ɯ AH ɰ AI ɯ AH
bağcığım	b ɑ AH ɰ AI d ʒ ɯ AH ɰ AI ɯ AH m
bağcığın	b ɑ AH ɰ AI d ʒ ɯ AH ɰ AI ɯ AH n
bağlamak	b ɑː AJ ɫ ɑ AH m a AC k
bağlamamak	b ɑ AH ɰ AI ɫ a AC m a AC m a AC c
bağlamaz	b ɑ AH ɰ AI ɫ a AC m a AC z
bağlar	b ɑː AJ ɫ a AC ɾ
bağları	b ɑ AH ɰ AI ɫ a AC ɾ ɯ AH
bağı	b ɑ AH ɯ AH
bağım	b ɑ AH ɯ AH m
bağımsızlık	b a AC ɯ AH m s ɯ AH z ɫ ɯ AH k
bağın	b ɑ AH ɰ AI ɯ AH n
baş	b ɑ AH ʃ
başak	b ɑ AH ʃ ɑ AH k
başkan	b a AC ʃ k a AC n
başlama	b a AC ʃ l a AC m a AC
başlamak	b ɑ AH ʃ ɫ ɑ AH m ɑ AH k
başlamamak	b a AC ʃ ɫ a AC m a AC m a AC c
başlangıç	b a AC ʃ ɫ a AC n ɡ ɯ AH t ʃ
başlar	b ɑ AH ʃ l a AC ɾ
başparmak	b ɑ AH ʃ p ɑ AH ɾ m ɑ AH k
başı	b ɑ AH d ʃ ɯ AH
başıboş	b a AC ʃ ɯ AH b o AE ʃ
bebek	b ɛ AC b ɛ AC c
bedevi	b ɛ AC d ɛ AC v iː AD
beklemek	b e̞ AC c l e̞ AC m e̞ AC c
bekletmek	b e̞ AC c l e̞ AC t m e̞ AC c
belarusça	b ɛ AC l a AC ɾ ʊ AE s t ʃ ɑ AH
belçikalı	b e AC l t ʃ i AC c ɑ AH ɫ ɯ AH
bencillik	b e AC n d ʒ i AC l l i AC c
beraber	b ɛ AC ɾ ɑː AJ b æ AC ɾ̝̊
bereket	b e AC ɾ e AC k e AC t
berilyum	b ɛ AC ɾ i AC l j AB u AE m
berlinli	b e AC ɾ l i AC n l i AC
bermuda	b e AC ɾ m ʊ AE d ɑ AH
beyin	b ɛ AC j AB i AC n
beyinler	b ɛ AC j AB i AC n l e AC ɾ
beyit	b ɛ AC j AB i AC t
beyni	b ɛ AC j AB n i AC
beşgen	b e AC ʃ ɟ e AC n
bikini	b i AC c i AC n i AC
bilek	b i AC ɫ e AC c
bilgisayar	b i AC l ɟ i AC s ɑ AH j AB ɑ AH ɾ
bilim	b i AC l i AC m
bilinç	b i AC l i AC n t ʃ
bilye	b i AC l j AB ɛ AC
bira	b i AC ɾ a AC
birce	b i AC ɾ d ʒ ɛ AC
birey	b i AC ɾ e AC j AB
birincil	b i AC ɾ i AC n d ʒ i AC ɫ
birleşik	b i AC ɾ l e AC ʃ i AC c
birlikte	b i AC ɾ l i AC c t ɛ AC
birliktelik	b i AC ɾ l i AC c t e AC l i AC c
birtakım	b i AC ɾ t ɑ AH k ɯ AH m
biseksüel	b i AC s ɛ AC c s y AG e AC l
bitim	b i AC t i AC m
bitiş	b i AC t i AC ʃ
bitişik	b i AC t i AC ʃ i AC k
bitme	b i AC t m e AC
bizmut	b i AC z m u AE t
bohça	b ɔ AE h AA t ʃ ɑ AH
bor	b o AE ɾ
boru	b o AE ɾ u AE
boy	b o AE j AB
boyacı	b ɔ AE j AB ɑ AH d ʒ ɯ AH
boza	b o AE z ɑ AH
bozayı	b o AE z ɑ AH j AB ɯ AH
bozmak	b o̞ AE z m ɑ AH k
boşamak	b o̞ AE ʃ a AC m a AC k
boşanma	b ɔ AE ʃ ɑ AH n m ɑ AH
boşluk	b o AE ʃ l u AE k
bulaşıcı	b u AE ɫ ɑ AH ʃ ɯ AH d ʒ ɯ AH
bulunmak	b u AE ɫ u AE n m ɑ AH k
burnu	b u AE ɾ n u AE
burun	b u AE ɾ u AE n
burunlar	b u AE ɾ u AE n l a AC ɾ
burçin	b u AE r t ʃ i AC n
bölge	b ø AG l ɟ ɛ AC
börülce	b ø AG ɾ ʏ AG l d ʒ ɛ AC
bükme	b y AG k m e AC
bükmeme	b y AG k m e AC m e AC
bülbül	b y AG l b y AG l
büst	b y AG s t
büyü	b y AG j AB y AG
büyücü	b y AG j AB y AG d ʒ y AG
büyük	b y AG j AB y AG c
cadılık	d ʒ a AC d ɯ AH ɫ ɯ AH k
cami	d ʒ ɑː AJ m ɪ AC
camisi	d ʒ aː AD m i AC s i AC
canlandırma	d ʒ a AC n ɫ a AC n d ɯ AH ɾ m a AC
canlandırmak	d ʒ a AC n ɫ a AC n d ɯ AH ɾ m a AC c
canlandırtmak	d ʒ a AC n ɫ a AC n d ɯ AH ɾ t m a AC c
canlandırtılmak	d ʒ a AC n ɫ a AC n d ɯ AH ɾ t ɯ AH ɫ m a AC c
canlandırılmak	d ʒ a AC n ɫ a AC n d ɯ AH ɾ ɯ AH ɫ m a AC c
canlanmak	d ʒ a AC n ɫ a AC n m a AC c
canlanılmak	d ʒ a AC n ɫ a AC n ɯ AH ɫ m a AC c
casus	d ʒ a AC s u AE s
ceviz	d ʒ ɛ AC v i AC z
cezayir	d ʒ ɛ AC z ɑː AJ j AB i AC ɾ
cezayirli	d ʒ ɛ AC z ɑː AJ j AB i AC ɾ l i AC
ciddi	d ʒ i AC d d iː AD
cihan	d ʒ i AC h AA a AC n
cihanlar	d ʒ i AC h AA a AC n l a AC r
ciklet	d ʒ i AC c l ɛ AC t
cin	d ʒ i AC n
civciv	d ʒ i AC β d ʒ i AC β
coşku	d ʒ o̞ AE ʃ k ʊ AE
cüce	d ʒ ʏ AG d ʒ ɛ AC
cümle	d ʒ y AG m l ɛ AC
dadaş	d ɑ AH d ɑ AH ʃ
dadı	d ɑ AH d ɯ AH
daktilo	d ɑ AH k t i AC ɫ ɔ AE
dalak	d ɑ AH ɫ ɑ AH k
dalgın	d a AC ɫ ɟ ɯ AH n
dalgınlık	d a AC ɫ ɟ ɯ AH n ɫ ɯ AH k
dalgıç	d ɑ AH ɫ ɡ ɯ AH t ʃ
dalmak	d ɑ AH ɫ m ɑ AH k
damatlık	d aː AD m a AC t ɫ ɯ AH k
davranışçılık	d ɑ AH v ɾ ɑ AH n ɯ AH ʃ t ʃ ɯ AH ɫ ɯ AH k
dayı	d a AC j AB ɯ AH
dağ	d aː AD
dede	d e AC d e AC
dedeağaç	d ɛ AC d ɛ AC ɑ AH ɰ AI ɑ AH t ʃ
dedikoducu	d ɛ AC d i AC k ɔ AE d u AE d ʒ u AE
defter	d e AC f t e AC ɾ
dehşet	d e AC h AA ʃ ɛ AC t
deltoid	d e AC l t o AE j AB i AC d
denizanası	d e AC n i AC z a AC n a AC s ɯ AH
depresyon	d e AC p ɾ e AC s j AB o AE n
derece	d e AC ɾ ɛ AC d ʒ ɛ AC
dergi	d e AC ɾ ɟ i AC
derin	d e AC ɾ i AC n
dernek	d e AC ɾ n e AC c
dertli	d e AC ɾ t l i AC
derviş	d e AC ɾ v i AC ʃ
derya	d e AC ɾ j AB ɑː AJ
destan	d ɛ AC s t ɑ AH n
dev	d ɛ AC β
devam	d e AC v ɑ AH m
devrim	d ɛ AC v ɾ i AC m
deyn	d e AC j AB n
değildir	d e AC ɰ AI ɫ i AC d i AC ɾ
değilim	d e AC ɰ AI ɫ i AC m
değiliz	d e AC ɰ AI i AC ɫ i AC z
değiller	d e AC ɰ AI i AC ɫ ɫ e AC ɾ
değilsin	d e AC ɰ AI ɫ s i AC n
değilsiniz	d e AC ɰ AI i AC ɫ s i AC n i AC z
değişik	d ɛ AC i AC ʃ i AC c
değişmek	d e AC j AB i AC ʃ m e AC c
değişmez	d e AC j AB i AC ʃ m e AC z
değiştirmek	d e AC j AB i AC ʃ t i AC ɾ m e AC c
didaktik	d i AC d a AC k t i AC c
dijital	d i AC ʒ i AC t a AC l
dikdörtgen	d i AC k d œ AG ɾ t ɟ e AC n
dikey	d i AC c ɛ AC j AB
dilbilim	d i AC l b i AC l i AC m
dildo	d i AC l d o AE
dilenci	d i AC l ɛ AC n d ʒ ɪ AC
dilim	d i AC l i AC m
dilimde	d i AC l i AC m d e AC
dilimden	d i AC l i AC m d e AC n
dilime	d i AC l i AC m e AC
dilimi	d i AC l i AC m i AC
dilimim	d i AC ɫ i AC m i AC m
dilimimi	d i AC ɫ i AC m i AC m i AC
dilimimin	d i AC ɫ i AC m i AC m i AC n
dilimin	d i AC ɫ i AC m i AC n
dilimini	d i AC ɫ i AC m i AC n i AC
diliminin	d i AC ɫ i AC m i AC n i AC n
dilimler	d i AC ɫ i AC m ɫ e AC ɾ
dilimleri	d i AC ɫ i AC m ɫ e AC ɾ i AC
dilinde	d i AC l i AC n d e AC
dilinden	d i AC l i AC n d e AC n
diline	d i AC l i AC n e AC
dilini	d i AC l i AC n i AC
dilinin	d i AC l i AC n i AC n
dimetoka	d i AC m ɛ AC t ɔ AE k ɑ AH
dinamit	d i AC n ɑ AH m i AC t
dindar	d i AC n d a AC r
dindarlık	d i AC n d a AC r ɫ ɯ AH c
dini	d iː AD n i AC
dinlememek	d i AC n l e AC m e AC m e AC c
dinlenme	d i AC n l e AC n m e AC
dinlenmeme	d i AC n l e AC n m e AC m e AC
dinlerde	d i AC n ɫ e AC ɾ d e AC
dinlerden	d i AC n ɫ e AC ɾ d e AC n
dinlere	d i AC n ɫ e AC ɾ e AC
dinleri	d i AC n ɫ e AC ɾ i AC
dinlerin	d i AC n ɫ e AC ɾ i AC n
dinli	d i AC n ɫ i AC
dinlilik	d i AC n ɫ i AC ɫ i AC c
dinsiz	d i AC n s i AC z
dinsizlik	d i AC n s i AC z ɫ i AC c
dinç	d i AC n t ʃ
dirilmek	d i AC ɾ i AC ɫ i AC ɾ m e AC k
disko	d i AC s k ɔ AE
diskotek	d i AC s k ɔ AE t ɛ AC c
disleksi	d i AC s ɫ e AC k s i AC
diye	d i AC j AB ɛ AC
dize	d i AC z e AC
dizemi	d i AC z e AC m i AC
dizemim	d i AC z e AC m i AC m
dizemin	d i AC z e AC m i AC n
dizemler	d i AC z e AC m ɫ e AC ɾ
diş	d i AC ʃ
dişil	d i AC ʃ i AC ɫ
dokuzgen	d o AE k u AE z ɟ e AC n
dolaşan	d o AE ɫ a AC ʃ a AC n
dolaşmayan	d o AE ɫ a AC ʃ m a AC j AB a AC n
dolmuş	d ɔ AE ɫ m ʊ AE ʃ
doymak	d ɔ AE j AB m ɑ AH k
doğa	d o AE a AC
doğu	d ɔ AE ɰ AI ʊ AE
dudak	d u AE d ɑ AH k
dudu	d u AE d u AE
duy	d u AE j AB
duyma	d u AE j AB m a AC
duymak	d u AE j AB m a AC k
duymama	d u AE j AB m a AC m a AC
duyun	d u AE j AB uː AF n
dönmek	d œ AG n m e AC c
dönüş	d ø AG n y AG ʃ
dönüşlü	d ø AG n y AG ʃ l y AG
dönüşmek	d œ AG n y AG ʃ m e AC c
dönüşsüz	d ø AG n y AG ʃ s y AG z
dörtgen	d œ AG ɾ t ɟ e AC n
dövme	d œ AG v m ɛ AC
dük	d y AG c
dünür	d ʏ AG n ʏ AG ɾ̝̊
dürbün	d y AG ɾ b y AG n
dürüm	d y AG ɾ y AG m
düyun	d y AG j AB uː AF n
düğün	d y AG y AG n
düşes	d y AG ʃ e AC s
düşkün	d y AG ʃ c y AG n
düşman	d y AG ʃ m ɑ AH n
dılak	d ɯ AH ɫ a AC k
dış	d ɯ AH ʃ
dışkı	d ɯ AH ʃ k ɯ AH
ebe	ɛ AC b ɛ AC
ecel	ɛ AC d ʒ e AC l
edat	e AC d a AC t
efsanevi	ɛ AC f s ɑː AJ n ɛ AC v iː AD
egoizm	e AC ɡ o AE iː AD z m
ekimi	e AC k i AC m i AC
ekimler	e AC k i AC m ɫ e AC ɾ
ekin	e AC k i AC n
ekini	e AC k i AC n i AC
ekinim	e AC k i AC n i AC m
ekinin	e AC k i AC n i AC n
ekinler	e AC k i AC n ɫ e AC ɾ
ekran	e AC k ɾ a AC n
ekranlar	e AC k ɾ a AC n ɫ a AC ɾ
ekranı	e AC k ɾ a AC n ɯ AH
ekranım	e AC k ɾ a AC n ɯ AH m
ekranın	e AC k ɾ a AC n ɯ AH n
eksen	e AC k s e AC n
ekseni	e AC k s e AC n i AC
eksenim	e AC k s e AC n i AC m
eksenin	e AC k s e AC n i AC n
eksenler	e AC k s e AC n ɫ e AC ɾ
eksenleri	e AC k s e AC n ɫ e AC ɾ i AC
eksiklik	ɛ AC c s i AC c l i AC c
ekstremum	ɛ AC c s t ɾ ɛ AC m u AE m
ekşimek	ɛ AC c ʃ i AC m ɛ AC c
ekşitmek	ɛ AC c ʃ i AC t m ɛ AC c
elastik	e AC l a AC s t i AC k
elbise	e AC l b i AC s ɛ AC
elbiseler	e AC l b i AC s ɛ AC l ɛ AC ɾ
elbiseyi	e AC l b i AC s ɛ AC j AB i AC
element	ɛ AC l e AC m e AC n t
elemli	ɛ AC l e AC m l i AC
elips	ɛ AC l i AC p s
elma	e AC l m ɑ AH
elmacı	e AC l m ɑ AH d ʒ ɯ AH
elmalar	e AC l m a AC l a AC ɾ
elçi	e AC l t ʃ i AC
embriyo	ɛ AC m b ɾ i AC j AB ɔ AE
emir	e AC m i AC ɾ
emir'e	e AC m i AC ɾ e AC
emir'i	e AC m i AC ɾ i AC
emir'im	e AC m i AC ɾ i AC m
emir'ime	e AC m i AC ɾ i AC m e AC
emir'in	e AC m i AC ɾ i AC n
emir'ler	e AC m i AC ɾ ɫ e AC ɾ
emire	e AC m i AC ɾ e AC
emiri	e AC m i AC ɾ i AC
emirim	e AC m i AC ɾ i AC m
emirime	e AC m i AC ɾ i AC m e AC
emirin	e AC m i AC ɾ i AC n
emirler	e AC m i AC ɾ ɫ e AC ɾ
