abiye	a AC b i AC j AB e AC
kılsız	k ɯ AH ɫ s ɯ AH z
kılıbık	k ɯ AH ɫ ɯ AH b ɯ AH k
kırbaç	k ɯ AH ɾ b ɑ AH t ʃ
kırım	k ɯ AH ɾ ɯ AH m
kırıtmak	k ɯ AH ɾ ɯ AH t m a AC k
kıyafet	k ɯ AH j AB ɑː AJ f ɛ AC t
kıyma	k ɯ AH j AB m ɑ AH
kız	k ɯ AH z
laboratuvar	l a AC b ɔ AE ɾ ɑ AH t u AE β ɑ AH ɾ
lahana	l a AC h AA ɑ AH n ɑ AH
lahmacun	l a AC h AA m ɑː AJ d ʒ ʊ AE n
lakaytlık	l aː AD k a AC j AB t ɫ ɯ AH k
lala	ɫ ɑ AH ɫ ɑ AH
lastik	l a AC s t i AC k
laterna	l a AC t e AC ɾ n ɑ AH
lavaş	l ɑ AH v ɑ AH ʃ
layemut	ɫ aː AD j AB e AC m uː AF t
leblebi	l ɛ AC b l ɛ AC b i AC
leyla	l ɛ AC j AB ɫ ɑ AH
litvanca	l i AC t v ɑ AH n d ʒ ɑ AH
litvanyalı	l i AC t v ɑ AH n j AB ɑ AH ɫ ɯ AH
lityum	l i AC t j AB u AE m
lokum	l ɔ AE k ʊ AE m
lolipop	l ɔ AE l i AC p o AE p
lord	ɫ o AE ɾ d
lorda	ɫ o AE ɾ d a AC
lordda	ɫ o AE ɾ d d a AC
lorddan	ɫ o AE ɾ d a AC n
lordlar	ɫ o AE ɾ d ɫ a AC ɾ
lordu	ɫ o AE ɾ d u AE
lordum	ɫ o AE ɾ d u AE m
lordun	ɫ o AE ɾ d u AE n
lubunca	l u AE b u AE ɳ d ʒ ɑ AH
lubunyaca	l u AE b u AE ɳ j AB ɑ AH d ʒ ɑ AH
lunapark	l u AE n ɑ AH p ɑ AH ɾ k
maalesef	m ɑː AJ l e AC s e AC f
maaş	m ɑː AJ ʃ
madalya	m a AC d a AC l j AB a AC
maden	m a AC d ɛ AC n
maestro	m aː AD e AC s t ɾ o AE
magnezyum	m a AC ɡ n ɛ AC z j AB u AE m
mahlep	m ɑ AH h AA l ɛ AC p
mahzen	m ɑ AH h AA z e AC n
makarna	m ɑ AH k ɑ AH ɾ n ɑ AH
makta	m ɑ AH k t ɑː AJ
makul	m aː AD k u AE ɫ
makyaj	m a AC k j AB a AC ʒ
malt	m a AC l t
mancınık	m ɑ AH n d ʒ ɯ AH n ɯ AH k
mandalina	m ɑ AH n d ɑ AH l i AC n ɑ AH
manganez	m a AC n ɟ a AC n e AC z
manyetik	m ɑ AH n j AB e AC t i AC k
marmelat	m a AC ɾ m e AC l a AC t
masa	m a AC s a AC
masajlar	m ɑ AH s ɑ AH ʒ l a AC ɾ
masajı	m ɑ AH s ɑ AH ʒ ɯ AH
maskara	m ɑ AH s k ɑ AH ɾ ɑ AH
maskulen	m ɑ AH s k ʊ AE l e AC n
mastürbasyon	m a AC s t y AG ɾ b a AC s j AB o AE n
masumiyet	m ɑː AJ s ʊ AE m i AC j AB ɛ AC t
matla	m ɑ AH t ɫ ɑː AJ
matruşka	m a AC t ɾ u AE ʃ k a AC
mavi	m ɑː AJ v i AC
maya	m ɑ AH j AB ɑ AH
maymun	m a AC j AB m u AE n
maymunlar	m a AC j AB m u AE n ɫ a AC ɾ
maymunu	m a AC j AB m u AE n u AE
mayo	m ɑ AH j AB ɔ AE
mazot	m a AC z o AE t
mazotlar	m a AC z o AE t ɫ a AC ɾ
mazotu	m a AC z o AE t u AE
maça	m ɑ AH t ʃ ɑ AH
maço	m ɑ AH t ʃ o AE
maşa	m a AC ʃ a AC
maşrapa	m a AC ʃ r a AC p a AC
medrese	m ɛ AC d ɾ ɛ AC s ɛ AC
mefhum	m e AC f h AA u AE m
mefhumlar	m e AC f h AA u AE m ɫ a AC ɾ
mefhumu	m e AC f h AA uː AF m u AE
mefhumum	m e AC f h AA uː AF m u AE m
mefhumun	m e AC f h AA uː AF m u AE n
mekik	m e AC k i AC c
meksikalı	m ɛ AC c s i AC k ɑ AH ɫ ɯ AH
melis	m ɛ AC l i AC s
melisa	m ɛ AC l i AC s ɑ AH
menemen	m e AC n e AC m e AC n
menfi	m e AC n f iː AD
meni	m ɛ AC n i AC
menteşe	m ɛ AC n t ɛ AC ʃ ɛ AC
merkez	m e AC r k e AC z
mermi	m e AC ɾ m i AC
mesaj	m ɛ AC s ɑ AH ʒ
mesajlar	m ɛ AC s ɑ AH ʒ l a AC ɾ
mesajı	m ɛ AC s ɑ AH ʒ ɯ AH
metrdotel	m ɛ AC t ɾ d o AE t ɛ AC l
meyhane	m ɛ AC j AB h AA ɑː AJ n ɛ AC
meşale	m ɛ AC ʃ ɑː AJ l ɛ AC
meşhur	m e AC ʃ h AA u AE ɾ
mihrap	m i AC h AA ɾ ɑ AH p
mikrofon	m i AC k ɾ o AE f o AE n
mikronezyalı	m i AC c ɾ ɔ AE n ɛ AC z j AB ɑ AH ɫ ɯ AH
minare	m i AC n ɑː AJ ɾ ɛ AC
minber	m i AC n b e AC ɾ
misket	m i AC s c ɛ AC t
miskin	m i AC s c i AC n
miyoloji	m i AC j AB o AE l o AE ʒ i AC
miyop	m i AC j AB o AE p
moldovalı	m ɔ AE ɫ d ɔ AE v ɑ AH ɫ ɯ AH
monarşi	m o AE n a AC ɾ ʃ i AC
monolog	m o AE n o AE ɫ o AE ɟ
monologlar	m o AE n o AE ɫ o AE ɟ ɫ ɑ AH r
monoloğu	m o AE n o AE ɫ o AE ɰ AI u AE
monoloğum	m o AE n o AE ɫ o AE ɰ AI u AE m
monoloğun	m o AE n o AE ɫ o AE ɰ AI u AE n
moron	m o AE ɾ o AE n
moskovalı	m ɔ AE s k ɔ AE v ɑ AH ɫ ɯ AH
motorin	m o AE t o AE ɾ i AC n
motorini	m o AE t o AE r i AC n i AC
motorinler	m o AE t o AE r i AC n ɫ e AC ɾ
mucize	m uː AF d ʒ i AC z ɛ AC
mumluk	m u AE m ɫ u AE k
mumya	m u AE m j AB ɑ AH
muson	m u AE s o AE n
mutfak	m u AE t f ɑ AH k
mutluluk	m u AE t ɫ u AE ɫ u AE k
muzaffer	m u AE z a AC f f æ AC ɾ
müdür	m y AG d y AG r
müge	m y AG ɟ ɛ AC
müsaade	m y AG s ɑː AJ d e AC
müsait	m ʏ AG s ɑː AJ i AC t
müspet	m y AG s p e AC t
müttehit	m y AG t t e AC h AA i AC t
müzik	m y AG z ɪ AC k
müşteri	m y AG ʃ t ɛ AC ɾ i AC
mıh	m ɯ AH h AA
mısra	m ɯ AH s ɾ aː AD
mısır	m ɯ AH s ɯ AH ɾ
nagasaki	n ɑ AH ɡ ɑ AH z ɑː AJ c i AC
namaz	n ɑ AH m ɑ AH z
namüsait	n ɑː AJ m ʏ AG s ɑː AJ i AC t
nargile	n ɑ AH ɾ ɟ i AC l ɛ AC
nasıl	n ɑ AH s ɯ AH ɫ
nasılsın	n ɑ AH s ɯ AH ɫ s ɯ AH n
nasılsınız	n ɑ AH s ɯ AH ɫ s ɯ AH n ɯ AH z
nazen	n a AC z e AC n
nazenin	n a AC z e AC n i AC n
neden	n ɛ AC d æ AC n
neon	n ɛ AC o AE n
neredeyse	n e AC r e AC d e AC j AB s e AC
nergis	n e AC ɾ ɟ i AC z
neyse	n ɛ AC j AB s ɛ AC
nice	n i AC d ʒ e AC
nihayet	n i AC h AA ɑː AJ j AB ɛ AC t
nikel	n i AC c ɛ AC l
nilüfer	n i AC l y AG f e AC ɾ
nohut	n ɔ AE h AA ʊ AE t
noktürn	n o AE k t y AG r n
noktürnler	n o AE k t y AG r n ɫ e AC ɾ
noktürnü	n o AE k t y AG r n y AG
noktürnüm	n o AE k t y AG r n y AG m
noktürnün	n o AE k t y AG r n y AG n
notilus	n ɔ AE t i AC ɫ ʊ AE s
okiya	ɔ AE c ɪ AC j AB ɑ AH
okul	o AE k u AE ɫ
okunaklı	o AE k u AE n a AC k ɫ ɯ AH
okunaklılık	o AE k u AE n a AC k ɫ ɯ AH ɫ ɯ AH k
okunaksız	o AE k u AE n a AC k s ɯ AH z
okunaksızlık	o AE k u AE n a AC k s ɯ AH z ɫ ɯ AH k
okçu	o̞ AE k t ʃ u AE
olay	ɔ AE ɫ ɑ AH j AB
oligarşi	o AE l i AC ɟ a AC ɾ ʃ i AC
olmak	o AE ɫ m a AC k
olta	ɔ AE ɫ t ɑ AH
olumlu	o AE ɫ u AE m ɫ u AE
olumluluk	o AE ɫ u AE m ɫ u AE ɫ u AE c
olumsuz	o AE ɫ u AE m s u AE z
olumsuzluk	o AE ɫ u AE m s u AE z ɫ u AE c
ongen	o AE n ɟ e AC n
orta	o AE ɾ t a AC
ortam	o AE ɾ t a AC m
orçun	ɔ AE ɾ t ʃ u AE n
ot	ɔ AE t
otizm	ɔ AE t i AC z m
oto	ɔ AE t ɔ AE
otocu	o AE t o AE d ʒ u AE
otocular	o AE t o AE d ʒ u AE ɫ a AC ɾ
otoculuk	o AE t o AE d ʒ u AE ɫ u AE c
otoculuklar	o AE t o AE d ʒ u AE ɫ u AE k ɫ a AC ɾ
otoculuğu	o AE t o AE d ʒ u AE ɫ u AE ɰ AI u AE
otoculuğum	o AE t o AE d ʒ u AE ɫ u AE ɰ AI u AE
otoculuğun	o AE t o AE d ʒ u AE ɫ u AE ɰ AI u AE n
otocunun	o AE t o AE d ʒ u AE n u AE n
otocuyu	o AE t o AE d ʒ u AE y AG u AE
otogar	ɔ AE t ɔ AE ɡ ɑ AH ɾ
otom	o AE t o AE m
otomobil	o AE t o AE m o AE b i AC ɫ
otomobilci	o AE t o AE m o AE b i AC ɫ d ʒ i AC
otomobilciler	o AE t o AE m o AE b i AC ɫ d ʒ i AC ɫ e AC ɾ
otomobilcilik	o AE t o AE m o AE b i AC ɫ d ʒ i AC ɫ i AC c
otomobilcilikler	o AE t o AE m o AE b i AC ɫ d ʒ i AC ɫ i AC k ɫ e AC ɾ
otomobilciliği	o AE t o AE m o AE b i AC ɫ d ʒ i AC ɫ i AC ɰ AI i AC
otomobilciliğim	o AE t o AE m o AE b i AC ɫ d ʒ i AC ɫ i AC ɰ AI i AC m
otomobilciliğin	o AE t o AE m o AE b i AC ɫ d ʒ i AC ɫ i AC ɰ AI i AC n
otomobilcim	o AE t o AE m o AE b i AC ɫ d ʒ i AC m
otomobilcin	o AE t o AE m o AE b i AC ɫ d ʒ i AC n
otomobilcinin	o AE t o AE m o AE b i AC ɫ d ʒ i AC n i AC n
otomobilcisi	o AE t o AE m o AE b i AC ɫ d ʒ i AC s i AC
otomobilciyi	o AE t o AE m o AE b i AC ɫ d ʒ i AC ɫ i AC c j AB i AC
otomobili	o AE t o AE m o AE b i AC ɫ i AC
otomobilim	o AE t o AE m o AE b i AC ɫ i AC m
otomobilin	o AE t o AE m o AE b i AC ɫ i AC n
otomobiller	o AE t o AE m o AE b i AC ɫ ɫ e AC ɾ
oton	o AE t o AE n
otonun	o AE t o AE n u AE n
otostop	ɔ AE t ɔ AE s t ɔ AE p
otostopçu	ɔ AE t ɔ AE s t ɔ AE p t ʃ ʊ AE
otosu	o AE t o AE s u AE
oymak	o AE j AB m a AC c
oymamak	o AE j AB m a AC m a AC c
oyun	o AE j AB u AE n
oyunculuk	o AE j AB u AE n d ʒ u AE ɫ u AE k
oyunlar	o AE j AB u AE n l a AC ɾ
palavra	p ɑ AH ɫ ɑ AH v ɾ ɑ AH
palikarya	p a AC l i AC k ɑ AH ɾ j AB ɑ AH
palmiye	p a AC l m i AC j AB ɛ AC
panamalı	p ɑ AH n ɑ AH m ɑ AH ɫ ɯ AH
pancar	p ɑ AH n d ʒ ɑ AH ɾ
panda	p a AC n d a AC
pandispanya	p ɑ AH n d i AC s p ɑ AH n j AB ɑ AH
papirüs	p ɑ AH p i AC ɾ y AG s
papyon	p ɑ AH p j AB ɔ AE n
parabol	p ɑ AH ɾ ɑ AH b ɔ AE l
paralelkenar	p a AC ɾ a AC l e AC l k e AC n a AC ɾ
parasızlık	p a AC ɾ a AC s ɯ AH z ɫ ɯ AH k
paris	p ɑː AJ ɾ i AC s
parlatmak	p ɑ AH ɾ ɫ ɑ AH t m ɑ AH k
parlatıcı	p ɑ AH ɾ ɫ ɑ AH t ɯ AH d ʒ ɯ AH
paten	p ɑ AH t e AC n
patik	p a AC t i AC c
pay	p a AC j AB
payda	p a AC j AB d a AC
paydalar	p a AC j AB d a AC ɫ a AC ɾ
paydayı	p a AC j AB d a AC j AB ɯ AH
paylamaz	p a AC j AB ɫ a AC m a AC z
paylar	p a AC j AB ɫ a AC ɾ
payı	p a AC j AB ɯ AH
payım	p a AC j AB ɯ AH m
payın	p a AC j AB ɯ AH n
paşa	p ɑ AH ʃ ɑ AH
peder	p ɛ AC d e AC ɾ
pelin	p e AC l i AC n
pencere	p e AC n d ʒ e AC ɾ e AC
perende	p e AC r æ AC n d ɛ AC
perestroyka	p e AC ɾ e AC s t ɾ o AE j AB k ɑ AH
peynir	p ɛ AC j AB n i AC ɾ
pezevenk	p e AC z e AC v e AC ɳ c
pijama	p ɪ AC ʒ ɑ AH m ɑ AH
pipi	p i AC p i AC
piramit	p i AC ɾ a AC m i AC t
polinom	p ɔ AE l i AC n ɔ AE m
politikacı	p ɔ AE l i AC t i AC k ɑ AH d ʒ ɯ AH
pompa	p o AE m p a AC
porno	p o AE ɾ n o AE
portekizli	p ɔ AE ɾ t ɛ AC c i AC z l i AC
post	p o AE s t
prenses	p ɾ ɛ AC n s e̞ AC s
prensip	p ɾ e AC n s i AC p
psikiyatr	p s i AC k i AC j AB a AC t ɾ
psikiyatrist	p s i AC k i AC j AB a AC t ɾ i AC s t
psikolog	p s i AC k ɔ AE l ɔ AE ɡ
psikoloji	p s i AC k ɔ AE l ɔ AE ʒ i AC
psikosomatik	p s i AC c ɔ AE s ɔ AE m ɑ AH t i AC c
psikoterapi	p s i AC k ɔ AE t ɛ AC ɾ ɑ AH p i AC
puan	p u AE ɑ AH n
pyongyang	p j AB o AE n ɡ j AB a AC n ɡ
rahat	ɾ ɑ AH h AA ɑ AH t
rakam	ɾ ɑ AH k ɑ AH m
raket	ɾ a AC k e AC t
rakı	ɾ ɑ AH k ɯ AH
ranza	r ɑ AH n z ɑ AH
rağmen	r aː AD m ɛ AC n
rebetiko	ɾ ɛ AC b ɛ AC t i AC k ɔ AE
rehine	ɾ ɛ AC h AA iː AD n ɛ AC
renk	ɾ e AC ŋ k
reçel	ɾ e AC t ʃ e AC l
riboz	ɾ i AC b o AE z
rimel	ɾ i AC m e AC l
ritüel	ɾ i AC t y AG e AC l
roket	ɾ o AE k e AC t
ruj	ɾ u AE ʒ
rumca	ɾ ʊ AE m d ʒ ɑ AH
rüya	ɾ ʏ AG j AB ɑː AJ
sabit	s ɑː AJ b i AC t
sabırlı	s ɑ AH b ɯ AH ɾ ɫ ɯ AH
saga	s ɑ AH ɡ ɑ AH
sahip	s ɑː AJ h AA i AC p
saka	s a AC k a AC
saksafon	s ɑ AH k s ɑ AH f ɔ AE n
saksı	s ɑ AH k s ɯ AH
sakız	s a AC k ɯ AH z
salak	s ɑ AH l ɑ AH k
salıncak	s ɑ AH ɫ ɯ AH n d ʒ ɑ AH k
saman	s a AC m a AC n
samuray	s a AC m u AE ɾ a AC j AB
sanat	s ɑ AH n ɑ AH t
sansar	s ɑ AH n s ɑ AH ɾ
sapan	s ɑ AH p ɑ AH n
sapıkça	s ɑ AH p ɯ AH k t ʃ ɑ AH
sarmal	s a AC ɾ m a AC ɫ
sarmaşık	s a AC ɾ m a AC ʃ ɯ AH k
sarılmak	s ɑ AH ɾ ɯ AH ɫ m ɑ AH k
sarımsak	s a AC ɾ ɯ AH m s a AC k
savaşçı	s ɑ AH β ɑ AH ʃ t ʃ ɯ AH
sayfa	s ɑ AH j AB f ɑ AH
saçma	s ɑ AH t ʃ m ɑ AH
saçmalık	s ɑ AH t ʃ m ɑ AH ɫ ɯ AH k
sağ	s aː AD
sağlam	s ɑ AH ɰ AI ɫ ɑ AH m
sağrı	s ɑ AH ɰ AI ɾ ɯ AH
sağım	s a AC ɰ AI ɯ AH m
seccade	s ɛ AC d ʒ d ʒ ɑː AJ d ɛ AC
seher	s e AC h AA e AC r
sekizgen	s e AC k i AC z ɟ e AC n
sekreter	s e AC k ɾ e AC t e AC ɾ
selanik	s e AC l aː AD n i AC c
semer	s ɛ AC m e AC ɾ
semerci	s ɛ AC m e AC ɾ d ʒ i AC
sen	s æ AC n
senkretizm	s ɛ AC n k ɾ ɛ AC t i AC z m
sepet	s ɛ AC p ɛ AC t
serçe	s e AC ɾ t ʃ ɛ AC
sessizlik	s ɛ AC s s i AC z l i AC c
sevda	s e AC β d ɑ AH
sevdalinka	s ɛ AC v d ɑː AJ l i AC ɳ k ɑ AH
seven	s e AC v e AC n
sevgili	s e AC β ɟ i AC l i AC
sevilen	s e AC v i AC ɫ e AC n
sevilmek	s e AC v i AC ɫ m e AC c
sevilmemek	s e AC v i AC ɫ m e AC m e AC c
sevilmeyen	s e AC v i AC ɫ m e AC j AB e AC n
sevinmek	s e AC v i AC n m e AC c
sevişmek	s e AC v i AC ʃ m e AC c
sevmek	s e AC v m e AC c
seyahat	s e AC j AB ɑ AH h AA ɑ AH t
seçer	s e AC t ʃ e AC r
seçilebilir	s e AC t ʃ i AC ɫ e AC b i AC ɫ i AC ɾ
seçilemez	s e AC t ʃ i AC ɫ e AC m e AC z
seçilir	s e AC t ʃ i AC ɫ i AC r
seçilmez	s e AC t ʃ i AC ɫ m e AC z
seçmek	s e AC t ʃ m e AC c
seçmemek	s e AC t ʃ m e AC m e AC c
seçmez	s e AC t ʃ m e AC z
sidik	s i AC d i AC c
sigara	s ɪ AC ɡ ɑ AH ɾ ɑ AH
sik	s i AC c
sikilmek	s i AC c i AC l m ɛ AC c
sikmek	s i AC c m ɛ AC c
silgi	s i AC l ɟ i AC
silindir	s i AC l i AC n d i AC ɾ
silisyum	s i AC l i AC s j AB u AE m
simya	s i AC m j AB aː AD
sincap	s i AC n d ʒ ɑ AH p
sindirim	s i AC n d i AC ɾ i AC m
sinem	s i AC n e AC m
singapurlu	s i AC ɳ ɡ ɑ AH p u AE ɾ ɫ u AE
sinir	s i AC n i AC ɾ
sinirlendirici	s i AC n i AC ɾ ɫ e AC n d i AC ɾ i AC d ʒ i AC
sinirlendirmeyici	s i AC n i AC ɾ ɫ e AC n d i AC ɾ m e AC j AB i AC d ʒ i AC
sinirli	s i AC n i AC r l i AC
sinirsiz	s i AC n i AC r s i AC z
sinüs	s i AC n y AG s
sistemi	s i AC s t e AC m i AC
sistemim	s i AC s t e AC m i AC m
sistemin	s i AC s t e AC m i AC n
sistemini	s i AC s t e AC m i AC n i AC
sistemler	s i AC s t e AC ɫ e AC ɾ
sistemli	s i AC s t e AC m ɫ i AC
sistemsiz	s i AC s t e AC m s i AC z
site	s i AC t e AC
sivil	s i AC v i AC l
sivilce	s i AC v i AC l d ʒ ɛ AC
sivrisinek	s i AC v ɾ i AC s i AC n ɛ AC c
siyasetçi	s i AC j AB ɑː AJ s ɛ AC t t ʃ i AC
skrotum	s ɯ AH k ɾ o AE t u AE m
smiley	s m a AC j AB l e AC j AB
sofyalı	s ɔ AE f j AB ɑ AH ɫ ɯ AH
sokak	s ɔ AE k ɑ AH k
sol	s ɔ AE ɫ
solmak	s ɔ AE ɫ m ɑ AH k
sonbahar	s ɔ AE n b ɑ AH h AA ɑ AH ɾ
sonsuzluk	s o AE n s u AE z ɫ u AE k
sormak	s o AE ɾ m a AC k
sorumlu	s o AE ɾ u AE m ɫ u AE
sorumluluk	s o AE ɾ u AE m ɫ u AE ɫ u AE k
sorumsuz	s o AE ɾ u AE m s u AE z
sorumsuzluk	s o AE ɾ u AE m s u AE z ɫ u AE k
sosyolog	s o AE s j AB o AE ɫ o AE ɟ
sosyoloji	s o AE s j AB o AE l o AE ʒ i AC
soygaz	s ɔ AE j AB ɡ ɑ AH z
soylu	s o AE j AB l u AE
spam	s p a AC m
spamcıl	s p a AC m d ʒ ɯ AH ɫ
sporcu	s p ɔ AE ɾ d ʒ ʊ AE
sporcular	s p ɔ AE ɾ d ʒ ʊ AE ɫ a AC ɾ
sporcum	s p ɔ AE ɾ d ʒ ʊ AE m
sporcun	s p ɔ AE ɾ d ʒ ʊ AE n
sporcunun	s p ɔ AE ɾ d ʒ ʊ AE n ʊ AE n
sporcusu	s p ɔ AE ɾ d ʒ ʊ AE s ʊ AE
sporcuyu	s p ɔ AE ɾ d ʒ ʊ AE j AB ʊ AE
stant	s t a AC n t
start	s t a AC ɾ t
su	s u AE
sucuk	s u AE d ʒ u AE k
sucuklar	s u AE d ʒ u AE c l a AC ɾ
supap	s u AE p a AC p
susuz	s u AE s u AE z
susuzluk	s u AE s u AE z ɫ u AE k
sutyen	s u AE t j AB e AC n
suçlamak	s u AE t ʃ l a AC m a AC k
söyleniş	s ø AG j AB l ɛ AC n i AC ʃ
söz	s ø AG z
sözcük	s œ AG z d ʒ y AG c
sözlük	s œ AG z l y AG k
sülfür	s y AG l f y AG ɾ
sülük	s y AG l y AG c
sümük	s ʏ AG m ʏ AG c
sünger	s y AG ɳ ɟ e AC ɾ
sürdürebilirlik	s y AG ɾ d y AG ɾ e AC b i AC l i AC ɾ l i AC c
sürdürmek	s y AG ɾ d y AG ɾ m e AC c
sürdürmemek	s y AG ɾ d y AG ɾ m e AC m e AC c
sürdürülebilirlik	s y AG ɾ d y AG ɾ y AG ɫ e AC b i AC l i AC ɾ l i AC c
süreklilik	s y AG ɾ ɛ AC c l i AC l i AC c
sürgün	s ʏ AG ɾ ɟ ʏ AG n
sürmemek	s y AG ɾ m e AC m e AC c
sürpriz	s y AG ɾ p ɾ i AC z
