abiye	a AC b i AC j AB e AC
sürtük	s y AG r t y AG c
sürücü	s y AG ɾ y AG d ʒ y AG
sürülmek	s y AG ɾ y AG l m e AC c
sürülmemek	s y AG ɾ y AG l m e AC m e AC c
sürüm	s y AG ɾ y AG m
sürümde	s y AG ɾ y AG m d e AC
sürümden	s y AG ɾ y AG m d e AC n
sürüme	s y AG ɾ y AG m e AC
sürümler	s y AG ɾ y AG m ɫ e AC ɾ
sürümü	s y AG ɾ y AG m y AG
sürümüm	s y AG ɾ y AG m y AG m
sürümün	s y AG ɾ y AG m y AG n
sürüngen	s ʏ AG ɾ ʏ AG ɳ ɟ e AC n
süt	s y AG t
sütyen	s ʏ AG t j AB e AC n
süzme	s y AG z m e AC
süzmek	s y AG z m e AC c
sıcaklık	s ɯ AH d ʒ ɑ AH k ɫ ɯ AH k
sıfat	s ɯ AH f a AC t
sıfatlar	s ɯ AH f a AC t l a AC r
sıfatı	s ɯ AH f a AC t ɯ AH
sıhhi	s ɯ AH h AA h AA iː AD
sıkmak	s ɯ AH k m a AC k
sıkıntı	s ɯ AH k ɯ AH n t ɯ AH
sıkıntılar	s ɯ AH c ɾ ɯ AH n t ɯ AH l a AC ɾ
sıkıntıyı	s ɯ AH k ɯ AH n t ɯ AH j AB ɯ AH
sınav	s ɯ AH n a AC β
sınır	s ɯ AH n ɯ AH ɾ
sınırdaş	s ɯ AH n ɯ AH ɾ d a AC ʃ
sınırlı	s ɯ AH n ɯ AH r l ɯ AH
sınırsız	s ɯ AH n ɯ AH r s ɯ AH z
sıpa	s ɯ AH p a AC
sıradan	s ɯ AH ɾ ɑ AH d ɑ AH n
tabanca	t ɑ AH b ɑ AH n d ʒ ɑ AH
taciz	t aː AD d ʒ i AC z
tahdit	t a AC h AA d i AC t
taksi	t ɑ AH k s i AC
takvim	t ɑ AH k v i AC m
tandır	t ɑ AH n d ɯ AH ɾ
tanjant	t a AC n ʒ a AC n t
tanrı	t ɑ AH n ɾ ɯ AH
taraf	t ɑ AH ɾ ɑ AH f
tarihçi	t ɑː AJ ɾ i AC h AA t ʃ i AC
tarzanca	t ɑ AH ɾ z ɑ AH n d ʒ ɑ AH
tarım	t a AC ɾ ɯ AH m
tatar	t a AC t a AC ɾ
taverna	t ɑ AH β e AC ɾ n ɑ AH
tavukgötü	t ɑ AH β u AE k ɟ œ AG t y AG
tayfa	t ɑ AH j AB f ɑ AH
tayga	t a AC j AB ɟ a AC
taç	t ɑ AH t ʃ
taşak	t ɑ AH ʃ ɑ AH k
taşeron	t a AC ʃ e AC r o̞ AE n
tecrit	t e AC j AB r i AC t
tehlike	t e AC h AA ɫ i AC k e AC
tehlikeli	t e AC h AA ɫ i AC k e AC ɫ i AC
tehlikesiz	t e AC h AA ɫ i AC k e AC s i AC z
tekfur	t ɛ AC c f ʊ AE ɾ
tekrar	t e AC k ɾ a AC ɾ
tensör	t e AC n s ø AG ɾ
tensörler	t e AC n s ø AG ɾ ɫ e AC ɾ
tensörü	t e AC n s ø AG ɾ y AG
tensörüm	t e AC n s ø AG ɾ y AG m
tensörün	t e AC n s ø AG ɾ y AG n
tercih	t æ AC ɾ d ʒ i AC h AA
tercüman	t æ AC ɾ d ʒ y AG m ɑ AH n
testine	t ɛ AC s t i AC n ɛ AC
testinin	t ɛ AC s t i AC n i AC n
tezene	t ɛ AC z ɛ AC n ɛ AC
tiflis	t i AC f l i AC s
tilde	t i AC l d e AC
tip	t i AC p
tipografi	t i AC p o̞ AE ɡ r a AC f i AC
tipografik	t i AC p o̞ AE ɡ r a AC f i AC k
tipografya	t i AC p o̞ AE ɡ r a AC f j AB a AC
tonton	t o AE n t o AE n
topik	t ɔ AE p i AC c
topografik	t ɔ AE p ɔ AE ɡ ɾ ɑ AH f i AC c
topçu	t o̞ AE p t ʃ ʊ AE
torun	t ɔ AE ɾ ʊ AE n
tosbağa	t o AE s b aː AD
trafik	t ɾ a AC f i AC c
trajik	t r a AC j AB iː AD c
travma	t ɾ ɑ AH v m ɑ AH
trende	t ɾ e AC n d e AC
trenden	t ɾ e AC n d e AC n
trene	t ɾ e AC n e AC
treni	t ɾ e AC n i AC
trenim	t ɾ e AC n i AC m
trenimi	t ɾ e AC n i AC m i AC
trenin	t ɾ e AC n i AC n
trenini	t ɾ e AC n i AC n i AC
trenler	t ɾ e AC n ɫ e AC ɾ
tuvalet	t u AE β a AC l e AC t
tuğra	t uː AF r a AC
tümce	t y AG m d ʒ ɛ AC
türev	t y AG ɾ ɛ AC v
türkiye	t y AG ɾ c i AC j AB ɛ AC
türkmence	t y AG ɾ c m e AC n d ʒ ɛ AC
türkân	t y AG ɾ k j AB a AC n
tütmek	t y AG t m e AC c
tütsü	t y AG t s y AG
tütü	t y AG t y AG
tütüncü	t y AG t y AG n d ʒ y AG
tüy	t y AG j AB
ugandalı	u AE ɡ ɑ AH n d ɑ AH ɫ ɯ AH
ukraynaca	ʊ AE k ɾ ɑ AH j AB n ɑ AH d ʒ ɑ AH
ukraynalı	ʊ AE k ɾ ɑ AH j AB n ɑ AH ɫ ɯ AH
usta	u AE s t a AC
utandırmak	u AE t ɑ AH n d ɯ AH ɾ m ɑ AH k
utanmak	u AE t ɑ AH n m ɑ AH k
uyanmak	u AE j AB ɑ AH n m ɑ AH k
uydu	u AE j AB d u AE
uygun	u AE j AB ɡ u AE n
uzay	u AE z a AC j AB
uçak	u AE t ʃ a AC k
uçurtma	u AE t ʃ u AE ɾ t m ɑ AH
uğramak	uː AF r a AC m a AC k
uğratmak	u AE ɰ AI r a AC t m a AC k
uğratılmak	u AE ɰ AI r a AC t ɯ AH l m a AC k
uğur	uː AF ɾ
vade	v ɑː AJ d ɛ AC
vaha	β ɑ AH h AA ɑː AJ
valide	β aː AD l i AC d e AC
vapur	v ɑ AH p u AE ɾ
varış	β a AC ɾ ɯ AH ʃ
vasat	v ɑ AH s ɑ AH t
vasiyet	β a AC s i AC j AB e AC t
vefat	v e AC f aː AD t
vefatlar	v e AC f aː AD t ɫ a AC ɾ
vefatı	v e AC f aː AD t ɯ AH
vefatın	v e AC f aː AD t ɯ AH n
velet	v ɛ AC l ɛ AC t
venedikli	v e AC n e AC d i AC k l i AC
vermek	v e AC ɾ m e AC c
veteriner	β ɛ AC t ɛ AC ɾ i AC n e AC ɾ
veya	v ɛ AC j AB ɑː AJ
veyahut	v ɛ AC j AB ɑː AJ h AA u AE t
vietnamca	v i AC ɛ AC t n ɑ AH m d ʒ ɑ AH
vietnamlı	v i AC ɛ AC t n ɑ AH m ɫ ɯ AH
vilayet	v i AC l a AC j AB ɛ AC t
virgül	β i AC ɾ ɡ y AG l
viyanalı	v i AC j AB ɑ AH n ɑ AH ɫ ɯ AH
voleybol	β o AE l e AC j AB b o AE ɫ
votka	β ɔ AE t k ɑ AH
vuvuzela	v u AE v u AE z ɛ AC ɫ ɑ AH
yahudi	j AB ɑ AH h AA ʊ AE d i AC
yahudilik	j AB ɑ AH h AA ʊ AE d i AC l i AC c
yahut	j AB ɑː AJ h AA u AE t
yakmak	j AB a AC k m a AC k
yakmamak	j AB a AC k m a AC m a AC k
yakut	j AB ɑː AJ k ʊ AE t
yakın	j AB a AC k ɯ AH n
yalan	j AB a AC ɫ a AC n
yalnız	j AB a AC ɫ n ɯ AH z
yalnızlık	j AB a AC ɫ n ɯ AH z ɫ ɯ AH k
yalvarış	j AB a AC l β a AC ɾ ɯ AH ʃ
yalıtım	j AB a AC l ɯ AH t ɯ AH m
yamyam	j AB ɑ AH m j AB ɑ AH m
yangın	j AB ɑ AH ŋ ɡ ɯ AH n
yani	j AB ɑː AJ n i AC
yanlışlık	j AB a AC n ɫ ɯ AH ʃ ɫ ɯ AH k
yanıtlamak	j AB ɑ AH n ɯ AH t ɫ ɑ AH m ɑ AH k
yaprak	j AB ɑ AH p ɾ ɑ AH k
yapıncak	j AB ɑ AH p ɯ AH n d ʒ ɑ AH k
yara	j AB ɑ AH ɾ ɑ AH
yarak	j AB a AC ɾ a AC k
yaraklar	j AB a AC ɾ a AC k ɫ a AC r
yaralı	j AB ɑ AH ɾ ɑ AH l ɯ AH
yarar	j AB a AC ɾ a AC ɾ
yaratıcı	j AB ɑ AH ɾ ɑ AH t ɯ AH d ʒ ɯ AH
yardımsever	j AB ɑ AH ɾ d ɯ AH m s e AC v e AC ɾ
yardımseverlik	j AB ɑ AH ɾ d ɯ AH m s e AC v e AC ɾ ɫ i AC c
yarmak	j AB a AC ɾ m a AC k
yarmaz	j AB a AC ɾ m a AC z
yarışma	j AB a AC ɾ ɯ AH ʃ m a AC
yasa	j AB ɑ AH s ɑ AH
yasak	j AB ɑ AH s ɑ AH k
yasemin	j AB ɑː AJ s ɛ AC m i AC n
yatay	j AB ɑ AH t ɑ AH j AB
yavaşça	j AB ɑ AH v ɑ AH ʃ t ʃ ɑ AH
yavru	j AB a AC v ɾ u AE
yavrulamaz	j AB a AC v ɾ u AE ɫ a AC m a AC z
yavrular	j AB a AC v ɾ u AE ɫ a AC ɾ
yavrum	j AB a AC v ɾ u AE m
yavrun	j AB a AC v ɾ u AE n
yavrunun	j AB a AC v ɾ u AE n u AE n
yavrusu	j AB a AC v ɾ u AE s u AE
yavruyu	j AB a AC v ɾ u AE j AB u AE
yavşak	j AB a AC v ʃ a AC k
yaya	j AB a AC j AB a AC
yayımcılık	j AB a AC j AB ɯ AH m d ʒ ɯ AH ɫ ɯ AH c
yayıncılık	j AB a AC j AB ɯ AH n d ʒ ɯ AH ɫ ɯ AH c
yazarım	j AB a AC z a AC ɾ ɯ AH m
yazma	j AB a AC z m a AC
yazmak	j AB a AC z m a AC k
yazmalar	j AB a AC z m a AC ɫ a AC ɾ
yazmam	j AB a AC z m a AC m
yazmamak	j AB a AC z m a AC m a AC c
yazmanın	j AB a AC z m a AC n ɯ AH n
yazmayı	j AB a AC z m a AC j AB ɯ AH
yağma	j AB ɑ AH ɰ AI m ɑ AH
yağmurlu	j AB aː AD m u AE ɾ ɫ u AE
yağış	j AB ɑ AH ɰ AI ɯ AH ʃ
yaşasın	j AB ɑ AH ʃ ɑ AH s ɯ AH n
yedigen	j AB e AC d i AC ɟ e AC n
yedirmek	j AB ɛ AC d i AC ɾ m ɛ AC k
yedirtmek	j AB ɛ AC d i AC ɾ t m ɛ AC k
yedirtmemek	j AB ɛ AC d i AC ɾ t m ɛ AC m ɛ AC k
yemek	j AB ɛ AC m ɛ AC c
yemeni	j AB ɛ AC m ɛ AC n i AC
yemiş	j AB ɛ AC m i AC ʃ
yemişi	j AB ɛ AC m i AC ʃ i AC
yemişler	j AB ɛ AC m i AC ʃ l e AC ɾ
yendirmek	j AB ɛ AC n d i AC ɾ m ɛ AC k
yendirtmek	j AB ɛ AC n d i AC ɾ t m ɛ AC k
yengeç	j AB ɛ AC n ɟ ɛ AC t ʃ
yenmek	j AB ɛ AC n m ɛ AC k
yeti	j AB e AC t i AC
yetmiş	j AB ɛ AC t m i AC ʃ
yeşim	j AB e AC ʃ i AC m
yirmigen	j AB i AC r m i AC ɟ e AC n
yiğit	j AB iː AD t
yol	j AB ɔ AE ɫ
yolculuk	j AB ɔ AE ɫ d ʒ u AE ɫ u AE k
yorgunluk	j AB o AE ɾ ɟ u AE n ɫ u AE k
yoğurt	j AB o AE ʊ AE r t
yoğurtçu	j AB o AE ʊ AE r t t ʃ ʊ AE
yoğurtçuluk	j AB o AE ʊ AE r t t ʃ ʊ AE ɫ ʊ AE k
yufka	j AB ʊ AE f k ɑ AH
yugoslavya	j AB ɔ AE ɡ ɔ AE s ɫ ɑː AJ v j AB ɑ AH
yumurtalık	j AB ʊ AE m ʊ AE ɾ t ɑ AH ɫ ɯ AH k
yunan	j AB u AE n ɑ AH n
yunanca	j AB u AE n ɑ AH n d ʒ ɑ AH
yunanistan	j AB u AE n a AC n i AC s t a AC n
yutmak	j AB u AE t m ɑ AH k
yöre	j AB ø AG ɾ ɛ AC
yörekent	j AB ø AG ɾ ɛ AC k ɛ AC n t
yörünge	j AB ø AG r y AG n ɡ e AC
yürek	j AB y AG ɾ ɛ AC c
yüzde	j AB y AG z d ɛ AC
yüzey	j AB ʏ AG z ɛ AC j AB
yıldırı	j AB ɯ AH ɫ d ɯ AH ɾ ɯ AH
yıldızıl	j AB ɯ AH l d ɯ AH z ɯ AH l
yılmaz	j AB ɯ AH ɫ m ɑ AH z
zafer	z ɑ AH f e AC ɾ
zaferde	z ɑ AH f e AC ɾ d ɛ AC
zaferden	z ɑ AH f e AC ɾ d e AC n
zafere	z ɑ AH f ɛ AC ɾ ɛ AC
zaferi	z ɑ AH f ɛ AC ɾ i AC
zaferin	z ɑ AH f ɛ AC ɾ i AC n
zaferler	z ɑ AH f e AC ɾ l e AC ɾ
zaferlerde	z ɑ AH f e AC ɾ l e AC ɾ d ɛ AC
zaferlerden	z ɑ AH f e AC ɾ l e AC ɾ d e AC n
zaferlere	z ɑ AH f e AC ɾ l ɛ AC ɾ ɛ AC
zaferleri	z ɑ AH f e AC ɾ l ɛ AC ɾ i AC
zaferlerin	z ɑ AH f e AC ɾ l ɛ AC ɾ i AC n
zahmet	z ɑ AH h AA m ɛ AC t
zaman	z ɑ AH m ɑː AJ n
zangoç	z ɑ AH ŋ ɡ o AE t ʃ
zarf	z a AC ɾ f
zavallı	z ɑ AH v ɑ AH ɫ ɫ ɯ AH
zavar	z ɑ AH v ɑ AH ɾ
zebra	z e AC b ɾ ɑ AH
zehra	z ɛ AC h AA ɾ ɑː AJ
zeval	z e AC v ɑ AH ɫ
zibidi	z i AC b i AC d i AC
zibidide	z i AC b i AC d i AC d e AC
zibididen	z i AC b i AC d i AC d e AC n
zibidiler	z i AC b i AC d i AC ɫ e AC ɾ
zibidilerde	z i AC b i AC d i AC ɫ e AC ɾ d e AC
zibidilerden	z i AC b i AC d i AC ɫ e AC ɾ d e AC n
zibidilere	z i AC b i AC d i AC ɫ e AC ɾ e AC
zibidileri	z i AC b i AC d i AC ɫ e AC ɾ i AC
zibidilerim	z i AC b i AC d i AC ɫ e AC ɾ i AC m
zibidilerin	z i AC b i AC d i AC ɫ e AC ɾ i AC n
zibidim	z i AC b i AC d i AC m
zibidin	z i AC b i AC d i AC n
zibidinin	z i AC b i AC d i AC n i AC n
zibidisi	z i AC b i AC d i AC s i AC
zibidiye	z i AC b i AC d i AC j AB e AC
zibidiyi	z i AC b i AC d i AC y AG i AC
zibil	z i AC b i AC l
ziggurat	z i AC ɡ ɡ u AE ɾ ɑ AH t
zinhar	z i AC n h AA ɑ AH ɾ
ziyaret	z i AC j AB ɑː AJ ɾ ɛ AC t
ziyaretçi	z i AC j AB ɑː AJ ɾ ɛ AC t t ʃ i AC
zorluk	z o AE ɾ ɫ u AE k
zulüm	z u AE l y AG m
zurna	z u AE ɾ n ɑ AH
âlem	aː AD l ɛ AC m
âlemi	aː AD l ɛ AC m i AC
âlemler	aː AD l ɛ AC m l ɛ AC ɾ
âmâ	aː AD m aː AD
âmâdır	aː AD m aː AD d ɯ AH ɾ
âmâlar	aː AD m aː AD ɫ a AC ɾ
âmâsın	aː AD m aː AD s ɯ AH n
âmâyı	aː AD m aː AD j AB ɯ AH
âmâyım	aː AD m aː AD j AB ɯ AH m
âşık	ɑː AJ ʃ ɯ AH k
çabucak	t ʃ ɑ AH b u AE d ʒ ɑ AH k
çakal	t ʃ ɑ AH k ɑ AH ɫ
çakma	t ʃ ɑ AH k m ɑ AH
çalgı	t ʃ ɑ AH ɫ ɡ ɯ AH
çalgıcı	t ʃ ɑ AH ɫ ɡ ɯ AH d ʒ ɯ AH
çalgıç	t ʃ ɑ AH ɫ ɡ ɯ AH t ʃ
çalışma	t ʃ a AC ɫ ɯ AH ʃ m a AC
çalışmak	t ʃ ɑ AH ɫ ɯ AH ʃ m ɑ AH k
çalışmamak	t ʃ ɑ AH ɫ ɯ AH ʃ m ɑ AH m ɑ AH k
çan	t ʃ a AC n
çap	t ʃ ɑ AH p
çapa	t ʃ ɑ AH p ɑ AH
çarşaf	t ʃ a AC ɾ ʃ a AC f
çatlak	t ʃ ɑ AH t ɫ ɑ AH k
çavuş	t ʃ ɑ AH v ʊ AE ʃ
çaydanlık	t ʃ a AC j AB d a AC n ɫ ɯ AH k
çağ	t ʃ ɑː AJ
çağdaş	t ʃ ɑː AJ d ɑ AH ʃ
çeker	t ʃ ɛ AC c ɛ AC ɾ
çekmece	t ʃ ɛ AC c m ɛ AC d ʒ ɛ AC
çekmek	t ʃ ɛ AC c m ɛ AC c
çekmez	t ʃ ɛ AC c m ɛ AC z
çelenk	t ʃ ɛ AC l ɛ AC ŋ k
çember	t ʃ e AC m b e AC ɾ
çernobil	t ʃ e AC ɾ n ɔ AE b i AC l
çevre	t ʃ e AC v ɾ ɛ AC
çeşni	t ʃ ɛ AC ʃ n i AC
çift	t ʃ i AC f t
çiftlik	t ʃ i AC f t l i AC c
çikolata	t ʃ i AC k o AE ɫ a AC t a AC
çilek	t ʃ i AC l ɛ AC k
çirkinlik	t ʃ i AC ɾ k i AC n l i AC c
çizgi	t ʃ i AC z ɟ i AC
çizmeci	t ʃ i AC z m ɛ AC d ʒ i AC
çiçe	t ʃ i AC t ʃ ɛ AC
çiçek	t ʃ ɪ AC t ʃ ɛ AC c
çocuk	t ʃ o̞ AE d ʒ u AE k
çocuklardan	t ʃ o AE d ʒ u AE k l a AC ɾ d a AC n
çocukluk	t ʃ o AE d ʒ u AE k ɫ u AE k
çok	t ʃ ɔ AE k
çokgen	t ʃ o AE k ɟ e AC n
çorap	t ʃ ɔ AE ɾ ɑ AH p
çubuk	t ʃ u AE b u AE k
çubuklu	t ʃ u AE b u AE k ɫ u AE
çubuksuz	t ʃ u AE b u AE k s u AE z
çökelti	t ʃ ø AG k e AC ɫ t i AC
çökermek	t ʃ ø AG k e AC ɾ m e AC c
çökerti	t ʃ ø AG k e AC ɾ t i AC
çökertici	t ʃ ø AG k e AC ɾ t i AC j AB i AC
çökertmek	t ʃ ø AG k e AC ɾ t m e AC c
çökertmemek	t ʃ ø AG k e AC ɾ t m e AC m e AC c
çöp	t ʃ ø AG p
çürümek	t ʃ y AG r y AG m e AC c
çürümemek	t ʃ y AG r y AG m e AC m e AC c
çılgın	t ʃ ɯ AH ɫ ɟ ɯ AH n
çılgınlık	t ʃ ɯ AH ɫ ɟ ɯ AH n ɫ ɯ AH k
çıpa	t ʃ ɯ AH p ɑ AH
çıplak	t ʃ ɯ AH p ɫ ɑ AH k
çıplaklık	t ʃ ɯ AH p ɫ ɑ AH k ɫ ɯ AH k
ödev	ø AG d e AC v
öglena	ø AG ɟ l e AC n ɑ AH
öküz	ø AG c y AG z
öldürtmek	ø AG ɫ d y AG ɾ t m e AC k
öldürtülmek	ø AG ɫ d y AG ɾ t y AG ɫ m e AC k
öldürülmek	ø AG ɫ d y AG ɾ y AG ɫ m e AC k
ölmek	œ AG l m ɛ AC c
ölü	ø AG l y AG
ölümlü	ø AG ɫ y AG m l y AG
ölümlülük	œ AG ɫ y AG m ɫ y AG ɫ y AG c
ölümsüz	ø AG ɫ y AG m s y AG z
ölümsüzlük	œ AG ɫ y AG m s y AG z ɫ y AG c
ölünmek	ø AG ɫ y AG n m e AC k
önce	ø AG n d ʒ ɛ AC
öncelik	ø AG n d ʒ ɛ AC l i AC c
önyargı	œ AG n j AB a AC r ɡ ɯ AH
öpmek	ø AG p m e AC c
örnek	ø AG ɾ n e AC c
örümcek	œ AG ɾ y AG m d ʒ ɛ AC c
öteki	œ AG t ɛ AC c i AC
öz	ø AG z
özer	œ AG z æ AC ɾ
özgemek	ø AG z ɡ ɛ AC m ɛ AC c
özgü	ø AG z ɟ y AG
özlemek	ø AG z l ɛ AC m ɛ AC c
özür	ø AG z y AG ɾ
öğretmeni	ø AG ɰ AI ɾ e AC t m e AC n i AC
öğretmenim	ø AG ɰ AI ɾ e AC t m e AC n i AC m
öğretmenin	ø AG ɰ AI ɾ e AC t m e AC n i AC n
öğütücü	œ AG ɰ AI y AG t y AG d ʒ y AG
ücretlilik	y AG d ʒ ɾ e AC t l i AC l i AC k
ücretsizlik	y AG d ʒ ɾ e AC t s i AC z l i AC k
ünlü	y AG n l y AG
ünsüz	y AG n s y AG z
üretmek	y AG ɾ ɛ AC t m ɛ AC c
ürün	y AG ɾ y AG n
üstünde	y AG s t y AG n d e AC
üstüne	y AG s t y AG n e AC
ütü	y AG t y AG
üyelik	y AG j AB ɛ AC l i AC c
üzerinde	y AG z ɛ AC ɾ i AC n d e AC
üzerine	y AG z ɛ AC ɾ i AC n e AC
üçgen	y AG t ʃ ɟ e AC n
üçlü	y AG t ʃ l y AG
üçüncül	y AG t ʃ y AG n d ʒ y AG ɫ
ğ	ɰ AI
ıslaklık	ɯ AH s ɫ a AC k l ɯ AH k
ışık	ɯ AH ʃ ɯ AH k
şaban	ʃ aː AD b a AC n
şafak	ʃ ɑ AH f ɑ AH k
şahmeran	ʃ ɑ AH h AA m e AC ɾ ɑ AH n
şahmerdan	ʃ ɑ AH h AA m e AC ɾ d ɑ AH n
şair	ʃ aː AD i AC ɾ
şakşakçı	ʃ ɑ AH k ʃ ɑ AH k t ʃ ɯ AH
şamandıra	ʃ ɑ AH m ɑ AH n d ɯ AH ɾ ɑ AH
şamdan	ʃ ɑ AH m d ɑ AH n
şamisen	ʃ ɑ AH m ɪ AC s e AC n
şampiyon	ʃ ɑ AH m p i AC j AB ɔ AE n
şampiyonluk	ʃ ɑ AH m p i AC j AB ɔ AE n ɫ u AE k
şapkacı	ʃ ɑ AH p k ɑ AH d ʒ ɯ AH
şarap	ʃ ɑ AH ɾ ɑ AH p
şarapçı	ʃ ɑ AH ɾ ɑ AH p t ʃ ɯ AH
şarkıcılık	ʃ a AC ɾ k ɯ AH d ʒ ɯ AH ɫ ɯ AH k
şato	ʃ a AC t o AE
şebnem	ʃ ɛ AC b n æ AC m
şeker	ʃ ɛ AC c ɛ AC ɾ
şekil	ʃ ɛ AC c i AC l
şelale	ʃ ɛ AC l ɑː AJ l ɛ AC
şemsiye	ʃ ɛ AC m s i AC j AB ɛ AC
şen	ʃ e AC n
şerbet	ʃ e AC ɾ b ɛ AC t
şerbetli	ʃ e AC ɾ b ɛ AC t l i AC
şerbetsiz	ʃ e AC ɾ b ɛ AC t s i AC z
şerbetçi	ʃ e AC ɾ b ɛ AC t t ʃ i AC
şerbetçilik	ʃ e AC ɾ b ɛ AC t t ʃ i AC l i AC c
şey	ʃ ɛ AC j AB
şifonyer	ʃ i AC f ɔ AE n j AB e AC ɾ
şiir	ʃ i AC i AC ɾ
şive	ʃ iː AD β ɛ AC
şizofreni	ʃ i AC z o AE f ɾ ɛ AC n i AC
şiş	ʃ i AC ʃ
şişlik	ʃ i AC ʃ l i AC c
şişman	ʃ i AC ʃ m a AC n
şok	ʃ o AE k
şort	ʃ ɔ AE ɾ t
şov	ʃ o AE v
şuur	ʃ u AE u AE ɾ
şuurlar	ʃ u AE u AE ɾ ɫ a AC ɾ
şuuru	ʃ u AE u AE ɾ u AE
şövalye	ʃ œ AG β a AC l j AB e AC
şırınga	ʃ ɯ AH ɾ ɯ AH ŋ ɡ ɑ AH
